作者peterlee97 (瑋美絕倫迷)看板Stock標題[新聞] 統一超營收創新高，大方配發股息3.15 元時間Thu Jun 29 20:57:07 2023
統一超營收創新高，大方配發股息3.15 元！羅智先：今年經濟環境充滿不確定


https://www.bnext.com.tw/article/75826/uni-group

統一召開股東常會，並通過配發每股 3.15 元股息，為 5 年新高。羅智先指出，2023 年
將
運用「一個核心＋四個主軸」為經營戰略。
統一 (1216-TW) 今 (28) 日召開股東常會，並通過配發每股 3.15 元股息，為 5 年新高
。
統一董事長羅智先指出，2023 年整體經濟環境還充滿不確定因素，將以持續強化市場地
位
與競爭力，開創新未來。

統一去年營收 5248 億元，年增 10.8%，創歷史新高，稅後純益 171.68 億元，年減 13.
64
%，每股純益爲 3.02 元。對去年股利採取超額配發 3.15 元股息。

羅智先並指出，去年統一市值超過 3700 億元，保持在台灣名列市值前 20 名公司。

羅智先指出，2023 年統一運用「一個核心＋四個主軸」經營戰略，以「生活品牌」為戰
略
核心，透過「製造＋研發」、「貿易＋流通」、「體驗＋零售」、「聯盟＋併購」四個主
軸
，建構亞洲流通生活平台，長期經營目標為提供消費者生活更好的服務、提昇生活品質。



@@@@
看到全家在那裝死 就想到這篇
我住的金門還給我加+10趴外島運費
看看隔壁韓國看到原物料降價就去找廠商喝咖啡
辛拉麵都要降價了
臺灣廠商：
韓國辛拉麵7月降價 台灣跟進？代理商：待確認│TVBS新聞網
https://news.tvbs.com.tw/life/2163993
台灣自己的泡麵品牌，價格會調整嗎，維力表示，之前沒有漲過價，目前也沒有計畫調整
價
格，味丹，目前沒有計劃調整價格，因為其他成本依然高，小廚師則說明，還在評估中，
售
價隨時都可能調整，不會單獨受韓國品牌跟小麥降價影響，統一則是截稿前未連繫上。
唉....…....

推 lucky466    : 不是配9元嗎？06/29 20:58

推 aegis43210  : 不能降，降了賺的更少，股東吃虧06/29 20:59

→ npc776      : 漲到不想消費了 微波便當比便當還貴我吃便當就好啦06/29 21:00

推 etop        : 封王準備打折賺一波了06/29 21:01

→ gtaped05550 : 好大方喔 呵呵呵呵 06/29 21:04

推 pwseki206   : 有勝騎士保架，就問統一怎麼輸 06/29 21:10

→ pwseki206   : *保駕 06/29 21:10

推 kof70380    : 只買I珍食 那堆熟食原價完全吞不下去 06/29 21:14

推 Q00863      : 皇帝御駕親征，豈有不贏的道理https://i.imgur.com 06/29 21:14

→ Q00863      : /ybcK8mW.jpeg 06/29 21:14

→ Q00863      : https://i.imgur.com/ybcK8mW.jpeg 06/29 21:15

→ Waitaha     : 封王預備 06/29 21:16

推 Q00863      : https://i.imgur.com/fmL5kyi.jpg 06/29 21:16

推 on32        : 713 又換股統一呢 猛吧 06/29 21:17

推 Kobe5210    : 3.15元算大方? 06/29 21:18

推 victorru    : 統一不錯啊 06/29 21:19

推 on32        : 他說的3.15是統一 不是統一超 暈倒的標題 06/29 21:20

噓 lajji       : 到底是統一還是統一超 連這個都可以錯不覺得丟臉嗎 06/29 21:21

推 liweitseng  : 只比美金定存高一點點叫大方？ 06/29 21:23

噓 photoless   : 連標題都下錯 06/29 21:24

推 yumin88889  : 拋彩帶囉 06/29 21:25

推 AndyMAX     : 我還在想統一超發3.15 殖利率1.1%哪裏大方 06/29 21:27

推 chachabo    : 到處都說景氣不好，但國旅飲食到處爆滿，那來的錢 06/29 21:29

→ chachabo    : 花阿 06/29 21:29

→ pwseki206   : 昨天跟同事中午去吃Moomoo都是人，真的傻眼 06/29 21:30

→ pwseki206   : 外國都在怕衰退我們毫髮無傷，真是奇蹟 06/29 21:30

推 on32        : 沒有不景氣阿 不要被新聞操弄了 06/29 21:40

→ on32        : 人類每天都要生活 基本開銷正常 哪來不景氣 06/29 21:40

→ on32        : 衰退笑死 不要被騙了 那只是特定行業衰退 06/29 21:41

→ on32        : 電子業不好 那是2021賺爛了 現在觀光美食不是賺爛了 06/29 21:42

推 sanwan      : 稅後今年可以創新高卡實在 06/29 21:42

推 seuil       : 廢到笑 06/29 21:44

推 poplc       : 殖利率3.15  配九元   算大方嗎  哈哈 06/29 21:44

推 oneonebig   : 準備封王了啊 06/29 21:48

推 budaixi     : https://i.imgur.com/47Ko6 06/29 21:53

→ budaixi     : eu.jpg 06/29 21:53

→ house911    : 鬼島商人們:鬼島有自己的玩法  市場機制?? 06/29 21:55

推 sussj       : 成本漲5%，加價10%賣，賺爛 06/29 21:58

推 as80110680  : 統一比全家有好多了，那個茶葉蛋漲了就不降，搞屁 06/29 22:00

噓 idmaker     : 明明就統一 白痴標題下什麼統一超智障啊 06/29 22:06

推 cateyes     : 記者分不清楚統一超和統一啦  別強求 06/29 22:08

推 jumpdog5566 : 要拋彩帶嘍 06/29 22:17

推 basicnet    : 餐廳都是人跟我說經濟不好？ 06/29 22:19

推 jerrty      : 沒有股東紀念品.. 06/29 22:30

推 a82412      : 封王 06/29 22:30

推 opkl13006   : 純喫茶打折啦～噴噴噴 06/29 22:36

推 DreamW      : 統一 不等於 統一超 06/29 22:36

→ q09701023   : 我也住金門 好奇他們這樣主食10%不知道有沒有多賺 06/29 22:37

→ q09701023   : ，光是金湖方圓一公里就有6家 06/29 22:37

噓 O10lOl01O   : 標題錯了吧 不改嗎 不是"統一超" 06/29 22:58

推 BroDians    : 1216和2912可以搞混也很厲害 06/29 22:58

推 loveloser   : 記者水準不意外啊 06/29 23:16

推 piercingX   : 2912要是發3.15會跌停吧 06/29 23:24

→ lluunnaa    : 兩個都買穩穩放 06/29 23:36

推 JKD0504     : 球隊季度封王還是一如既往的2件五折 06/29 23:54

→ hahahalalala: 統一統一超傻傻分不清楚 06/30 00:30

推 yan1979     : 統一穩定上漲 現在新聞出來大概要跌了 06/30 00:36

→ yun420179   : 統一跟統一超都分不清楚？？ 06/30 00:37

→ wait945     : 標題寫統一超，內文是統一，記者知道這兩個不一樣 06/30 06:59

→ wait945     : 嗎？ 06/30 06:59

噓 kenon       : 標題跟內文不符.. 06/30 10:04
