作者humbler (獸人H)看板Stock標題[新聞] 美光「優離」裁員祭9個月補助 勞工局：時間Wed Feb 15 23:10:41 2023
原文標題：
美光「優離」裁員祭9個月補助 勞工局：恰彌補台積電人力

原文連結：
https://udn.com/news/story/7240/6973913?from=udn_ch2_menu_v2_main_cate

發布時間：
2023-02-15 21:37

記者署名：
黃寅

原文內容：
全球記憶體大廠美光公司（Micron Technology），今年起全球裁員10%，美光公司台中廠
一月至今裁減約350人，員工占比5%。據了解，美光公司因為採優惠的自願離職方案，給
員工不錯的離職方案，中科管理局至今未接獲不滿意的申訴案件。

台中市勞工局今也指出，美光公司台中廠位在中科園區，屬國家科學及技術委員會中部科
學園區管理局所轄管，勞工行政和檢查屬中科管理局業務，但勞工局仍協助關心勞工並提
供法令諮詢。

勞工局也說，因為台積電有人力需求，這350人恰好可以彌補台積電等其他科技廠的人力
，多數應該都已經另有新工作。不過，中科管理局表示，這部分尚難掌握，不過，美光中
科廠員工離職後，管理局未接獲申訴案件。

勞工局說，美光公司台中廠以「優離」方案裁減人數約5%，資遣費以優於勞基法規定再加
發3個月，並採優於就業保險法規定，按平均月投保薪資80%（依規定為60%）發給失業給
付6個月。因此，員工等於是自願離職，因此並不適用非志願離職，也不必再向政府申請
失業給付。

勞工局說，已和公司人資單位建立聯繫管道，並提供市府促進就業資源、獎金補助專案及
由專人進行一案到底服務，另也請美光公司於面談優離員工時轉知並提供勞工局相關就業
協助資料。



心得/評論：
台積電人力不足
感謝美光把人才送給全世界最好的企業
世界可以沒有蘋果
但是蘋果不能沒有台積電
美光間接助攻台積電
台積電獲利有望再創歷史新高
巴菲特真的是太早賣台積電了

噓 BlueBird5566: 勞工局講這種話？ 02/15 23:12

噓 ws1234      : 講幹話 02/15 23:13

推 cblade      : 現金真香 02/15 23:13

推 CloudyWing  : 勞工局又知道台GG又要收喔... 02/15 23:13

噓 BlueBird5566: 以後被資遣的，就說剛好彌補旅遊業、餐飲業人力 02/15 23:14

噓 whyuan      : 記者的標題你們也信喔 02/15 23:14

推 qq251988    : 哈哈哈 笑死 台灣勞動局真的很棒 02/15 23:14

推 KKlin813    : 勞工局直接放話 要台GG吞 02/15 23:15

噓 Kobe5210    : ????????????????????????????????????? 02/15 23:15

→ peterkan    : 其實GG也有點凍結. 02/15 23:15

噓 OrzOTZorz   : 笑死 勞工局 02/15 23:17

推 YLTYY       : 笑死 02/15 23:17

噓 oh123oh     : 勞工局真的這樣說喔？滿屌的 02/15 23:18

推 Marginal    : ………… 02/15 23:20

推 yellone741  : 美光不是裁一堆老人 跟主管職gg會想要喔？ 高薪又 02/15 23:20

→ yellone741  : 老 02/15 23:20

推 freeclouds  : 台積電利多 02/15 23:20

推 SunRoy      : XDDDD 02/15 23:20

→ ioofish     : 喪事喜辦？ 02/15 23:20

推 a96932000   : 勞工局這話....(是上行下效嗎?感覺越來越多政府單位 02/15 23:21

→ a96932000   : 說話不帶腦了...還是鄉民話了? 02/15 23:21

推 pchion2002  : ...... 02/15 23:21

噓 sonyvaio    : 公三小啊 02/15 23:21

→ pchion2002  : 怎不搞自由球員制度 02/15 23:22

推 chou3321    : OK 以後被裁員的就是彌補自宅警備人力 02/15 23:22

推 zaza1128    : 台積電的確最近很缺 02/15 23:22

推 rayisgreat  : XDDDDDDDDDDDDD 02/15 23:23

推 thinksilver : 勞工局可能也覺得他們講話也不會有人信吧XD 02/15 23:23

推 leotompp    : MAE直接補滿 688指日可待 02/15 23:23

推 stlinman    : 勞工局是在幫台積電發言嗎? 02/15 23:23

推 emiya2018   : 這種勞工局 太爆笑惹吧 02/15 23:25

推 torce       : 笑死 02/15 23:25

→ YinPinTW    : 大家都過的很好 不打擾是我的溫柔 謝謝 02/15 23:26

→ fantasywater: 9個月不是全薪吧？ 02/15 23:28

推 KS571       : 蛤 這是政府能說的嗎 02/15 23:28

推 lc85301     : 謝謝台中勞工局w 02/15 23:28

推 daniel0203  : 講的好像轉換可以無縫接軌 02/15 23:29

噓 Yelich      : 這個政府… 02/15 23:30

噓 zitto       : 不用期待勞工局 02/15 23:30

推 fourkg      : 講的好像勞工都很好過一樣 02/15 23:30

推 chongwen    : 台積只要年輕的肝，這些老人、主管是沒用的 02/15 23:30

