作者k149h (未填詞)看板Stock標題[請益] 到底高股息存股的秘密在哪?時間Sat Mar 25 11:14:46 2023
高股息個股或ETF在台灣人眼中有多重要應該大家都知道

新聞常常報導0056或是00878規模幾百幾十億
獲益人數幾十萬人

或是哪個投資達人有幾千張高股息相關金融商品
每年爽領幾百萬財富自由



可是明明就很多人對高股息ETF提出質疑
EX綠角、正二哥、清流君等等

引用國外研究報告或是實際拿出歷史報酬數據

高股息相關金融商品就是輸追蹤市場報酬的0050或美股的VTI或VT等等
(更不用說正2了，完全慘輸)

還是一堆人搶著買
版上分享的人也不曾停過



小弟曾經分享清流君說明高股息金融商品缺點的影片

給熱衷存股的股市前輩看

結果前輩說一個股市菜鳥講啥股市

拎盃買股票的時候你清流君還不知道在哪

又說國情不同，高股息存股在台灣就是有存在的價值

那麼多人都在買，就你最聰明其他人都笨蛋?



是否小弟真的忽略了高股息金融商品的價值
有什麼好康令大家趨之若鶩

板上前輩可以分享一下看法嗎?

推 sh960215    : 左手換右手 03/25 11:16

推 ivan1994    : 下面推文一定會說你居然在看清流君 03/25 11:17

推 chengweirh  : 心裡帳戶 03/25 11:17

推 luckysmallsu: 你居然在看清流君 03/25 11:17

→ m13579      : 有些人就是靠股息生活 沒打算進進出出 03/25 11:18

推 armorblocks : 萬八叫你ALL IN 的影片你還在看 03/25 11:18

推 pwseki206   : 你難道不覺得每個月刷存摺多一筆：「股息收益 XXX 03/25 11:18

→ pwseki206   : 元」很棒嗎？ 03/25 11:18

→ bkebke      : 應該先問 為什麼買 電信 代工 金融 這些股利股 03/25 11:18

噓 smx82625    : 儲蓄險的秘密在哪裡？ 沒有韭菜其他人怎麼賺 03/25 11:18

推 a2258335    : 清流君的影片我看不下去… 03/25 11:18

→ bkebke      : 那些ETF只是懶人包而以 03/25 11:19

噓 rc0504      : 不想買就不要買，前面討論那麼多還硬要問 03/25 11:19

→ sh960215    : 清流君啥時要裸奔，穿一件寫著「裸」的t桖去跑步也 03/25 11:19

→ sh960215    : 好啊 03/25 11:19

→ Detonate    : 媽的前幾週本來想買債卷看了清流君之後沒買現在很 03/25 11:19

→ Detonate    : 不爽 03/25 11:19

→ homenet9    : 其實也沒什麼，就你賺不多但公司能抽更多... 03/25 11:20

推 ivan1994    : 因為你想買債卷 應該買債券 03/25 11:20

→ armorblocks : 歷史高點去回測  當然會說任何時刻ALL IN都沒問題 03/25 11:20

推 sasasasasa  : 好啦看你真心發問 我幫你解答 03/25 11:20

→ sasasasasa  : 存股的要有意義，第一 放至少6年以上 03/25 11:21

→ sasasasasa  : 第二，得來的股利 請繼續全部投入產生複利 03/25 11:21

→ sasasasasa  : 沒有複利的存股，只是在自欺欺人 03/25 11:22

→ sadako517   : 你用數學證明屎可以吃難道我們就要吃嗎 03/25 11:22

→ hebeisme5566: 錢多 可以凹單 ETF不會倒 本多必勝 03/25 11:22

→ sasasasasa  : 第三，時間要夠久，複利才能產生驚人的效果 03/25 11:22

推 afflic      : 養隻雞天天幫你下蛋不好嗎 03/25 11:22

→ afflic      : 一定要把雞養大了宰來吃? 03/25 11:22

推 f204137     : 高股息 投信公司的財富密碼 03/25 11:23

→ hebeisme5566: 正2王要出書了 看看正2人數會不會更多吧 03/25 11:23

→ sasasasasa  : 所以這三點，很少人能做到。光是只進不出。常常會 03/25 11:23

→ sasasasasa  : 變成死水那在那邊 03/25 11:23

→ afflic      : 躺著就有錢進帳不爽嗎 03/25 11:24

噓 Kobe5210    : 50步笑100步。 03/25 11:24

→ Kobe5210    : 真正的股市高手是存個股，靠選股抱波段含股息賺50% 03/25 11:24

→ Kobe5210    : 到100% 03/25 11:24

→ Kobe5210    : 你說的兩邊陣營都是買ETF，沒啥差別，都是不會汰弱 03/25 11:24

→ Kobe5210    : 留強的人在做的事。 03/25 11:24

→ sasasasasa  : 你拿股利出來炫耀一年賺多少，都是在自欺欺人而已， 03/25 11:24

→ sasasasasa  : 只要你沒有反投進去就沒有用 03/25 11:24

推 IUOIUOIUO   : 清流君有夠反指標 03/25 11:24

→ IUOIUOIUO   : 哲哲都比他強 03/25 11:24

→ sasasasasa  : 所以，我想通了這點後。我就斷捨離存股了 03/25 11:25

→ smx82625    : 配息= 時間到 按時取回本金 ，你也是要填息去賺資 03/25 11:25

