作者qwe22992168 (蛋疼)看板Stock標題[新聞] 消化庫存 大陸超過40個汽車品牌大降價！時間Sun Mar 19 16:40:02 2023
原文標題：消化庫存 大陸超過40個汽車品牌大降價

原文連結：https://reurl.cc/Nqlqn5

發布時間：12:252023/03/19

記者署名：旺報 陳冠宇

原文內容：

據陸媒不完全統計，目前大陸已有超過40個汽車品牌、100款左右車型啟動降價促銷活動
，車市「價格戰」打得火熱。

《中國經營報》報導，東風汽車集團6日與湖北省政府針對東風汽車集團旗下東風本田、
東風雪鐵龍、東風日產等7個品牌、56款車型聯合推出汽車補貼優惠活動，補貼額度最高
達9萬元（人民幣，下同）。

在東風汽車集團之後，半個月左右的時間，比亞迪、吉利汽車、一汽、上汽、廣汽、長安
汽車、豐田、奔馳、寶馬等車企跟進降價，最高優惠超10萬元。
中國汽車工業協會負責人表示，傳統車層面，促發此次價格大戰的原因：一是傳統燃油車
銷量低迷，庫存處於高位。二是國六排放標準調整。三是合資品牌以價換量提高市場份額
。四是地方政府提振經濟，助力區域產業發展。

值得注意的是，大陸國內汽車市場的降價趨勢。也對二手車行業產生影響。「現在眾多車
型紛紛降價，二手車不降價很難有市場，大家都在想辦法。」湖北省武漢市一位二手車商
對記者表示，目前不少二手車商對於收車已較為謹慎。

對於近期部分車企的降價措施，中汽協副秘書長陳士華認為，價格戰無法帶來長期積極效
果，「產品價格的適度下調，有利於激發消費者的購買需求，但採取簡單的價格競爭策略
並非長遠之計，企業應該在產品技術、質量、服務、品牌力等方面多下功夫。」

中國汽車流通協會專家委員會李顏偉認為，「現在這場價格戰已經越來越像一場大的PR（
公關）戰爭，而不是真正的降價，大家都是利用消費者的關注做自己的傳播，吸引客戶。
無論是廠家還是經銷商，都會利用這次機會留住客戶資料。」

資料顯示，當前大陸汽車行業的確存在庫存較高的困擾。根據中國汽車流通協會披露的數
據，2023年2月，汽車經銷商庫存預警指數為58.1％，較去年上升2.0個百分點，較前月下
降3.7個百分點，庫存預警指數位於榮枯線之上，經銷商需要加大促銷力度，積極去庫存
。

心得/評論：

中國買車真便宜 BMW一台賣75萬

連高價品牌也在殺價 不像台灣人太有錢

BMW一台賣個2倍價 也一堆人想買
中國人窮也是有窮的好處 至少買車便宜

自己進口過來 不知道有沒有搞頭

厲害了我的國!! 2025中國製造!! 彎道超車!! 超英趕美!!

推 Lowpapa     : 台灣人就是盤啊   好可憐 03/19 16:42

推 NLNG        : 汽車零組件等著被砍價吧 03/19 16:42

推 s56565566123: 來台灣賣啊 超缺 03/19 16:44

→ asdzxc001   : 遜咖  來台灣可以加價賣喔 03/19 16:45

推 ppav0v0v    : 大家都跑去買電車了 03/19 16:45

噓 devidevi    : 近期油價跌的主因??? 03/19 16:46

推 lianli1024  : 反觀 03/19 16:48

→ jayppt      : 有點特斯拉效應 特斯拉降 別的電動車得降 電動車降 03/19 16:50

→ jayppt      : 那油車也降 03/19 16:50

推 elvis30901  : 噗，特斯拉一年中國才賣幾台 03/19 16:51

→ kof70380    : 通縮 03/19 16:51

推 corner0111  : 世界最嚴國6B要上路  趕緊把國6A的車賣一賣 03/19 16:52

→ elvis30901  : 有什麼影響力？別太把特斯拉當回事 03/19 16:52

→ jayppt      : 10趴銷量很多了 而且和蘋果手機一樣 利潤份額和市佔 03/19 16:54

→ jayppt      : 比例完全是2回事 03/19 16:54

推 wysptt      : 看車版，人人喊中國車好。看軍武版，中國貨全是垃 03/19 16:54

→ wysptt      : 圾。 03/19 16:54

推 sbflight    : 民主不用成本嗎 03/19 16:54

推 Madridtop   : 比較想看某隆破產 03/19 16:57

推 motan       : 太便宜開出去很丟臉 03/19 16:58

→ motan       : 話說特不是被抗議嗎？ 03/19 16:58

推 iamhappyQ   : 電動車走向紅海市場 削價競爭 不妙 03/19 17:00

推 bigchun     : 這裡是股版怎麼一堆無腦推文 台灣要降價就大家不要 03/19 17:00

→ bigchun     : 買啊 不然就沒錢買堆庫存自然會降 03/19 17:00

推 Heedictator : 台灣繼續當盤子 03/19 17:00

→ jayppt      : 特斯拉正在往下壓低其他對手的生存空間了 我不熟悉 03/19 17:01

→ jayppt      : 到底什麼股票受損受益 但特斯拉對手會越來越難生存 03/19 17:02

→ jayppt      : 是一定的 03/19 17:02

→ pxo         : 鬼島慣老闆表示 國情不同 03/19 17:02

推 EXDes       : 反觀QQ 03/19 17:04

推 noniko      : 猜跟中國之後要推的政策有關，油車商才趕快降價出售 03/19 17:04

推 seaice      : 新的國六排放標準七月上路 03/19 17:06

→ luche       : 祖國和香港的房價也降不少 03/19 17:08

推 good5755    : 小鵬汽車都快倒閉了 沒影響？ 03/19 17:11

推 devidevi    : 關鍵時刻也有報導，看來不是一時的 03/19 17:13

→ omanorboyo  : 總是要把幾家殺倒才有戲阿 03/19 17:15

推 Ripper      : 之前特黑還笑電車時價，結果油車也時價了。以後油 03/19 17:15

