作者freeclouds (創造自己新的人生)看板Stock標題Re: [新聞] 快訊／泰山4元股息飛了！　公司曝2關鍵剩時間Fri Jun 16 23:09:51 2023
※ 引述《DDDDRR (QQ到線鐵定一大堆)》之銘言：
: 原文標題：快訊／泰山4元股息飛了！　公司曝2關鍵剩0.56元

那個6月30日 不是還是得召開股東常會嗎?

https://money.udn.com/money/story/5612/7209433
現在作撤銷股息4元的決議 不就得罪小股東 或是 想拿股息的其他股東

看來龍邦應該是覺得股東常會 票數一定夠 根本不會理會小股東吧

詹家跟龍邦 仙拚仙 結果倒楣的是小股東 其實賣掉全家後 才發4元股利根本不多

結果龍邦還要這樣玩小股東 我是不相信龍邦對泰山經營有啥雄心壯志啦

還不是為了那些賣股的現金 我知道很多人看不爽詹家 但其實也只是狗去豬來而已

推 Detonate    : 生米已經煮成熟飯了 06/16 23:13

推 asas123sdsa : 錢都洗出去了，剩空殼給龍邦拿去配 06/16 23:15

推 aegis43210  : 小股東不看好可以賣掉呀，又不是下市了 06/16 23:17

推 changmary   : 錢都投到街口了 06/16 23:19

噓 PTTpeter    : 你期望建設公司懂得經營食品嗎? 他們只想轉賣賺價差 06/16 23:19

推 sova0809    : 覺得不行 可以賣掉 甚至放空 06/16 23:19

推 HCYPMGO     : 隨意更改股息股利政策 金管會真滴佛 XD 06/16 23:35

→ HCYPMGO     : 以後每家公司都這樣玩小股東就好了呀~XD 06/16 23:35

推 pshuang     : 泰山總股數499999張 4塊就要發掉19億+ 06/16 23:40

推 rebel       : 股息也是要經過股東大會同意不是 龍邦自己就過半 06/16 23:44

→ rebel       : 他說不發 真要表決你也拿他沒辦法 06/16 23:45

→ Minihil     : 一直都可以改股利政策啊... 06/16 23:52

→ Minihil     : 之前還有人說發太多會爽到持股過半的龍邦XD 06/16 23:53

推 yang57      : 星期一芭比Q了...... 06/17 00:18

噓 BlueBird5566: 委託書都嘛徵求完了 是有幾個小股東會到現場 06/17 00:36

→ joe10291    : 好好的一家公司被亂搞.. 06/17 02:27

推 egogeorge   : 靈骨塔就該搭罐頭塔 06/17 03:25

→ Mr0829      : 轉賣全家持股就該跑了 06/17 05:06

推 sungtau     : 還好吧!目前股價怎麼高 小股東隨時離場都爽賺 06/17 08:10

→ sungtau     : 賣完全家 這家公司就只值20塊左右了 06/17 08:11

噓 centaurjr   : 不是你是不是算術不好....發四元=20.3億 06/17 08:25

→ centaurjr   : 一家公司沒有流動性存款全部發股利?  認真? 06/17 08:25

→ centaurjr   : 一個月就周轉不靈倒了吧... 06/17 08:26

→ centaurjr   : 都沒想過為什麼全家賣了存款還只有20.4億嗎 笑死 06/17 08:29

噓 zvc798      : 阿董事會就決議更改了，小股東們可以在股東會提出 06/17 08:40

→ zvc798      : 人家可是照著法令走的，至於前科累累就不好說了 06/17 08:41

→ lokoo       : 在賣全家以前的股價大概20塊，現在賣掉全家..... 06/17 09:14

推 cloudccw    : 20億全發股息 XD 06/17 09:24

推 iamaq18c    : 這比八點檔還好看.... 06/17 09:31

→ enjoythegame: 敗家子作法是最下策吧... 06/17 09:43

→ IBIZA       : 泰山第一季季報的約當現金是 73億啦 06/17 10:17

推 zheche      : 龍邦不意外阿 06/17 11:20

噓 SignKing    : 小股東領股利走人對公司永續經營有什麼用？ 06/17 11:40

→ mdkn35      : 就是要把錢留在手上爽 06/17 12:37

→ a92011      : 再談修改發放股利不合理時，先想想發放4元股利 06/17 13:55

→ a92011      : 這件事情合不合理，前經營團隊的鍋不應該由龍邦來背 06/17 13:55

→ a92011      : 要真發放4元股利，這公司治理還真要出問題了 06/17 13:56

推 LiuTerry    : 小股東之前股價40多元賣都賺多少了，不賣或是之後 06/17 14:16

→ LiuTerry    : 才進場的不就是在賭嗎 06/17 14:16

→ c928        : 龍邦買泰山就是個局，誰是垃圾不好說 06/17 17:16

推 gest7240    : 你說國x吃其他企業是要永續經營？ 06/17 17:38

→ gest7240    : 要不要做一下功課 06/17 17:39

→ phcebus     : 公司發4塊結果用完營運必須資金不就搞笑 06/17 23:07

推 skery3188   : 有些老闆就賺錢不配息或配一點點 然後高層分紅拿滿 06/18 16:50

→ skery3188   : 在那掏空 06/18 16:50

→ skery3188   : 現在7-11全家全聯有些泰山飲料不見了 06/18 16:52

→ yjjs        : 那是因為真的賣不好被下架哈哈哈 06/19 21:10
