作者nyk3 (阿晃)看板Stock標題[新聞] 外資今年買超面臨歸零 專家揭1情時間Sat Sep 23 19:10:37 2023
原文標題：
外資今年買超面臨歸零 專家揭1情境「台股不飆才怪」

原文連結：
https://www.ctee.com.tw/news/20230922700085-439901

發布時間：
2023.09.22

記者署名：
工商時報 呂淑美

原文內容：
921股匯雙跌，外資再提款339.96億元，今年到9月21日，在台股集中市場買超已從高峰的
4,345億元，降至506億元；新台幣匯率重貶，外資匯出也不手軟。投資專家認為，若近日
再賣，外資在台股即將吃「歸零膏」。

萬寶投顧董事長朱成志分析，外資在9月底前，很可能將今年補進來的庫存全賣光，強勢
美元很可能在9月底至10月間就出現反轉，屆時美元漲不動，外資就會大舉回補台股，另
外，第四季政府基金還有1,810億元銀彈伺機撥款，「到時候台股不飆才怪！」

朱成志指出，外資光是7到9月，就大賣台股3,214億元，累計到9月21日止，買超只剩下50
6.6億元，引發這波外資大提款主因是美元升值，7月美元指數在100，9月21日為105.5，
外資基於今年第四季美國會再升息一次，目前一年期美元定存高達5.8％，不如賣股轉美
元定存績效更好。

他進一步說明，去年9月28日美元指數最高峰來到114.78，之後就直轉急下，預期今年美
元指數最晚可能在10月就出現反轉，屆時外資就會回頭加碼台股，「外資這波賣台股，不
是因為上市櫃公司基本面不好，而是著眼於匯率、利率。」建議投資人不要見樹不見林。

過去三年外資累計賣超台股2.2兆元，尤其2022年賣超1.2兆元，明顯賣過頭，朱成志表示
，「過去三年，外資不但是賣錯了、還是嚴重的錯誤，因為台股這幾年來指數大漲，指數
從8,523點漲到萬六以上，將近翻倍。」

朱成志強調，假如外資今年再賣超，就是連續第四年賣超台股，這樣的機率不高，任何事
情都是「物極必反」，當美元強升、台幣及亞幣貶不停，就會從地板價反轉向上，之前猛
賣股的外資，將被迫強力回補台股。

今年上半年外資大舉回補台股，今年到6月21日止，波段買超最高峰達4,345.88億元，但
之後外資開始賣股，到9月21日止，買超僅剩下506.6億元。

心得/評論：
表格請看連結網址
昨天外資還是賣超一百多億,快吃到龜苓膏了！
剛看美元指數是105.58

推 Kobe5210    : 收到 09/23 19:11

噓 a331330     : 風神A33在場內https://i.imgur.com/7LnINNV.jpg 09/23 19:13

→ jalai       : 夢裡甚麼都有 09/23 19:13

推 tomdavis    : 歪資歸零膏  老蘇還在兩萬大行情 09/23 19:13

推 JOKIC       : 注意！黑手第四季還有1800億要買 09/23 19:15

→ JOKIC       : 外資：有黑手好好賣 09/23 19:15

噓 testutw     : 台灣不升息跟我說美元漲不動? 09/23 19:17

推 Nick0907    : 到時候拉高 全部倒給追高小兒 09/23 19:19

推 tony15899   : 懶人包:骰子連出四把小 下一次開大機率一定很高 09/23 19:20

噓 Sweet83921  : 現在怎麼賣 之後就怎麼買 09/23 19:23

推 swbthj      : 台幣不升外資不可能回來吧 09/23 19:24

噓 Alison5566  : 外資還有70%台積電 你是不是看他沒有 09/23 19:24

推 s58565254   : 你以為外資不敢繼續賣? 09/23 19:24

推 jei01       : 市場的美元會越來越缺少，到時侯看漲還是跌 09/23 19:25

→ bnn         : 丸子 09/23 19:25

→ la8day      : 專家：笑死感謝外資送錢 09/23 19:26

推 Shiver705   : 外資：好，散戶投信就繼續信心大爆買 09/23 19:26

推 marforme    : 可撥新聞，下周再跌 09/23 19:27

→ springman   : 我就在想應該是中時，工商也差不多！ 09/23 19:28

→ springman   : 我今年都還站賣方，而且短期內不會改變。 09/23 19:29

→ twhma       : 外資：賺爛了 09/23 19:30

推 patri0052   : 不飆才奇怪 到時真的沒飆 好奇怪 結束 09/23 19:32

推 komorin     : 黑手內資硬要撐指數，小兒只能繼續提款啊，放手讓大 09/23 19:32

→ komorin     : 盤跌進萬4，小兒一定回頭買 09/23 19:32

推 w08445566   : 很正常 戰爭風險0.0 09/23 19:38

推 AGODC       : 現在市場大家都在搶美元耶… 09/23 19:39

推 mugigi      : 台股不瘋狂漲停才怪！ 09/23 19:44

推 slayptter   : 印象中至少聽了四年：外資會認錯 09/23 19:44

推 mugigi      : 台股瘋狂漲停到二萬 09/23 19:46

推 slayptter   : 外資就是逐水草而居 09/23 19:47

