作者gamereplay (~~小白白~~)看板Stock標題[標的] 4938.TW 和碩拉回多時間Wed Jul 19 10:07:18 2023

1. 標的：4938.TW  和碩   (例 2330.TW 台積電)

2. 分類：多

3. 分析/正文：

和碩昨天洗出125520成交量 迎來太多想像空間

今天面臨第二根黑K 但沒跌破所有均線

董事長童子賢 穩到一個不行 買就要買經營者

蘇嬤瘋狂會面 難道你現在要跟廣達 要跟緯創嗎 那我寧願跟看看和碩

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

81.2左右進四張 被套牢則存股  依AI浪潮來說 90以上輕輕鬆鬆 報酬率高


噓 ifye        : 單 07/19 10:09

推 goodfox     : 有沒有人跟我一樣 看到標的 習慣先查詢作者 07/19 10:09

推 frank0810   : 看到昨天那根巨量出貨k 還是先pass 07/19 10:10

→ TIouChen    : 不好說 07/19 10:10

推 goodman5566 : 明天會更便宜 07/19 10:10

→ tmdl        : 血統不純 07/19 10:12

→ gamereplay  : https://i.imgur.com/pYjgf8d.jpg 07/19 10:12

推 winxp999    : 不如買英業達更便宜！ 07/19 10:12

→ AndyMAX     : 童董跟蘇嬤瘋狂OO 好澀哦 07/19 10:14

→ autoupdate  : 和碩 工廠優化也叫AI 07/19 10:15

推 s370515     : 只能硬一天的垃圾 07/19 10:16

推 strmof22    : 這檔買過，股性超死魚，但的確穩，祝好運 07/19 10:16

推 warbooty    : 你會贏XDD 07/19 10:17

推 bear2008    : mega進化！ 07/19 10:17

推 LaLFGF      : 要破低點了 07/19 10:18

→ ferb        : 不如買鴻海………… 07/19 10:18

推 zerro7      : 有單給推 07/19 10:18

推 KSUGOD      : 和碩 仁寶掰 根本硬兩天。 一樣買第一波那幾檔 緯 07/19 10:18

→ KSUGOD      : 創 小英 廣達 穩 07/19 10:18

推 ifye        : 有單 補推 07/19 10:18

推 jacvky      : 死魚股，適合存不太適合炒 07/19 10:19

推 cl3bp6      : 回5日均再考慮 07/19 10:20

推 LaLFGF      : 80堪慮 07/19 10:20

推 photonic    : 買這不如買英業達 07/19 10:20

噓 duncan0319  : 這隻不太會動，不適合你的操作。 07/19 10:21

推 iamrichman  : 英業達比較穩 07/19 10:21

推 ab4daa      : 童子賢做很久了現在才買? 07/19 10:21

→ LaLFGF      : 今天很動阿... 只是往下動 07/19 10:22

推 Cowyau      : 有單就推 07/19 10:22

→ LaLFGF      : 80的支撐點破的話 79初頭有望 07/19 10:22

→ a79111010   : 下面那個缺口再補也不是沒可能 07/19 10:23

→ aloness     : 看童子賢買股？ 那只能搖頭了 07/19 10:24

推 tanchuchan  : 往下噴啊 07/19 10:24

→ aloness     : 和碩財報是全台同級規模上市去司，比混的 07/19 10:25

→ seuil       : 不如買0056 07/19 10:25

→ b9513227    : 8開頭要找人壯膽嗎 我7開頭先排洩了 07/19 10:25

推 lmc66       : 有很多更好的可以買…不要那麼愛挑戰趨勢… 07/19 10:27

→ gamereplay  : 80 79.5 79 再掛個三張 輕鬆玩 07/19 10:28

推 LaLFGF      : 破了 07/19 10:28

推 CCPenis     : 廣達黃董欽點 不買廣達要買誰 07/19 10:28

