作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] MG明年國產新車是「轎車」！　中華車24年時間Mon Nov 20 11:30:54 2023
原文標題：

MG明年國產新車是「轎車」！　中華車24年推大改菱利Outlander討論中

原文連結：

https://cars.tvbs.com.tw/car-news/155745

發布時間：

2023 年 11 月 18 日

記者署名：

記者 劉家岳

原文內容：

歲末年終之際除了是各車廠紛紛祭出購車優惠來做年度最後衝刺的機會，同時也是掛牌
上市的品牌們舉辦法說會來回顧今年表現並釋出來年規劃的時間點，中華汽車就在11月
17日時舉辦了第四季法說會，會中說明了四輪事業在MG銷售不斷開出紅盤以及Zinger
1.5T等新車型的加入後，2023年預估能繳出5.4萬輛的銷售成績，而明年在既有車款持續
發酵且大改款菱利與全新MG登場後，2024年度規模調升22%要達到6.6萬輛的目標！

首先要來看到的是對CMC來說相當重要的新成員MG品牌，其重返台灣後的首款新車中型休
旅HS車系，今年已經連續6個月掛牌超過1,000輛，再加上9月正式開賣的跨界休旅ZS車系
加入陣容後，截至10月份為止光MG品牌就已經貢獻了1萬輛以上的銷售量！除了產品獲得
消費者認同，工廠產能提升也居功厥偉，中華汽車的楊梅廠在8月以前每個月產能是
1,000輛，不過10月份開始就提升到1,800輛，2024年起目標是2,300輛／月，預計MG明年
能夠貢獻中華車2.5萬輛的銷售表現。

中華車法說會上也再次確認了MG每年都會引進一輛新車的規劃，但原廠並沒有透露究竟
會選擇哪一款MG到台灣銷售，僅表示會是「轎車類」的車款！呼聲不小的MG4 EV電動車
是掀背車型，在國內的行照分類上是「轎式」，算能夠符合轎車的定義；而同樣的讓消
費者敲碗已久的MG7，就是正統的三廂房車了，不過MG在海外也有MG5以及MG6等轎車車款
，究竟中華車明年會導入哪一款車型，預計上半年就會有好消息。值得一提的是，MG目
前導入的車款都是以國產方式為主，目前不考慮進口車型。

至於中華自己品牌方面，升級全新渦輪引擎、ZF 8速變速箱以及Level 2跟3排7人座等有
感升級的Zinger 1.5T，接單表現良好預計今年能夠達成年販2,000輛的年度目標；至於
掛牌數受到Toyota Town Ace加入而有所衰減的商用車主力菱利Veryca車系，明年確定在
下半年會推出大改款新車來強化競爭力，不過目前還沒有關於新車的任何規格釋出。
Mitsubishi品牌明年會有Eclipse Cross特仕車，而曾在國產中型SUV市場中佔有一席之
地的Outlander，中華汽車首度透露正在跟海外原廠討論且已經有進度，至於大改款Colt
是Renault Cilo雙生車的關係，目前不考慮引進國內銷售。



心得/評論：


MG，統一價格跟配備，cp又高，希望能打亂台灣低配備車的價錢

MG的月銷售，讓中華車飆飆于其進一些日系低階國產，還不如全配備國外品牌中國車。

推 sammy98     : MG國產車照妖鏡  CC掉落神壇了 11/20 11:32

推 buyaowen    : MG到底中國車還是英國車? 11/20 11:32

推 yashiro     : MG中國車不要懷疑 11/20 11:33

推 Ken52039    : 真的幽默，經銷大陸車打自己裕隆車 11/20 11:35

推 m50205811   : MG6超帥 11/20 11:36

推 woodsaxo    : 英裔中國車 11/20 11:36

推 clean123    : 反正吃到福特的單 賺爛 11/20 11:37

→ Altair      : 跟Volvo一樣被中資收購 11/20 11:40

推 a9470302    : 但中華車的後勤 嘻嘻 11/20 11:41

推 VVVV5555    : 我MG黑 我都騎塑膠車假裝開法拉利 11/20 11:42

推 ctes940008  : N7：誰要買？ 11/20 11:42

推 KSUGOD      : 難怪一根直接上去 11/20 11:45

→ Altair      : https://i.imgur.com/g6hIRHa.png 11/20 11:51

推 roots5071   : 中國車無誤 11/20 11:51

推 n74042300   : https://i.imgur.com/RxU4TWB.jpg 11/20 11:55

推 TurtleGods  : 講那麼多，台灣人還是買CRV 11/20 11:57

推 godog       : 靠中國救起來 如果給裕隆併購大概gg 11/20 11:58

推 n74042300   : CRV一定很後悔定價不夠高 反正都會有人買單.. 11/20 11:59

推 northsoft   : MG用價格說明自己的定位，沒毛病 11/20 11:59

推 piece1      : mg的後勤還沒追上，現在便宜治百病 11/20 12:03

→ lmc66       : 堂堂正正的中國車 11/20 12:04

推 kimula01    : MG真的好殺 11/20 12:05

推 likemisyou  : MG7給我進喔 allin中華準備換 11/20 12:05

→ lmc66       : 不過看PTT車板狂吹MG 上路根本沒看到幾台 11/20 12:06

推 JKjohnwick  : MG就toyota照妖鏡啊 11/20 12:06

推 yoshilin    : 台灣人就是盤 11/20 12:11

→ F93935      : 笑死照妖鏡 沒看到中華車的老巢小貨車市場都被toyot 11/20 12:12

→ F93935      : a 偷家了嗎，我現在新牽的兩台貨車都改townace 11/20 12:12

推 fenix220    : 畢竟是支 11/20 12:14

推 leiouter    : 要崩了嗎 11/20 12:14

→ labell      : 共匪車 11/20 12:15

→ labell      : 這打戰變成移動武器歐會自爆 11/20 12:15

推 icome       : 根本打不動toyota 反倒是福特銷量下滑 11/20 12:18

→ alex00089   : 三菱沒車只能找新的重來咩 11/20 12:18

→ EraKing     : 推文傻傻的，多吹MG，把國產市場打亂。其他廠牌才 11/20 12:21

→ EraKing     : 有可能端牛肉 11/20 12:21

→ F93935      : 反而是打死自己另外一個兒子裕日車 11/20 12:21

推 GymRat      : MG老粉站出來 11/20 12:27

推 qoo10067    : 福特慘了 11/20 12:27

→ qoo10067    : 一樣是三星車 銷售CRV >>> KUGA 11/20 12:28

推 s114752     : 支那車啊 11/20 12:29

→ a9564208    : 裕日車還需要打嗎？反而是福特成為最大受害者 11/20 12:30

