作者Shugoventose (守護風月)看板Stock標題[請益] 關於員工庫藏股與註銷時間Wed Aug 16 01:14:50 2023

在研究一些不管是法律還是財經上...
很多名詞實在是讓人搞不太清楚為何不能白話一點...
著實令人困擾

我現在在想的問題是這樣的：
舉例AA公司股本兩億一千萬
˙假設在2021年公告公司買回庫藏股(假設一千萬..依法不得超過5%)
原公告理由是要發給公司員工作為員工庫藏股
˙而在2023年又公告公司註銷庫藏股(減資、AA公司股本變兩億)

這樣的操作可以怎麼理解？
是不是有一種可能性、可以理解為：
老闆本來自己花錢想買回自己的股票發給員工當獎金
但後來想一想又不想發獎金(股票)給員工了
於是依法註銷就變成公司減資？

除此之外
也有類似說法是操作之後使財報更好看
或是避稅

(我查了一下
員工庫藏股公司可要求在兩年內不得轉讓股份
而公司買完庫藏股之後三年內要轉給員工(否則必須註銷))

好饒舌


推 rayccccc    : 就...沒發出去而已 08/16 01:30

→ rayccccc    : 不過上市公司適用證交法28-2 08/16 01:31

→ Nodens      : 證交法有規定買庫藏股只有三種理由，1.給員工2.可轉 08/16 03:27

→ Nodens      : 公司債3.維護公司信用，公告的都只是檯面上該給的理 08/16 03:27

→ Nodens      : 由罷了，重點應該要著重在，庫藏股價位合理嗎？或者 08/16 03:27

→ Nodens      : 公司沒錢硬買 08/16 03:27

→ uranus99    : 就我理解也跟你一樣，故意專有名詞這東西個行業都有 08/16 03:43

→ uranus99    : 原因有兩點:1.看起來很專業的樣子(讓人看不懂) 08/16 03:44

→ uranus99    : 2.因為專業名詞沒這麼白話，方便另外解釋(像這例子) 08/16 03:45

→ welly7566   : 買回來是一回事，員工是否達成發放條件又是另一回事 08/16 03:50

推 Tenging     : 大一的課程說這算一種股利發放 08/16 05:12

→ Tenging     : 每股盈餘增加會吸引投資人 08/16 05:13

→ Tenging     : 股價好看比較重要 08/16 05:15

→ cityport    : 稅務優勢，減資拉升股價代替股利可以降低個人所得稅 08/16 06:32

推 Tenging     : 對 要剝兩次皮 還有美金收入 08/16 06:47

推 IanLi       : 也不饒舌，只是正反面陳述較多贅字，另外庫藏股轉 08/16 07:54

→ IanLi       : 讓員工有價格限制，若無適當價格或到期就轉註銷。 08/16 07:54

推 zhonghui    : 法定減資 08/16 07:54

推 chang505    : 阿就一堆整天炒股的公司阿 08/16 08:34

推 a85081038   : 早安，恢復一下，證交法規定的買回庫藏股上限可以 08/16 09:00

→ a85081038   : 到10%～非公開發行才是5% 08/16 09:00

→ a85081038   : 而公開發行如果要公告買回庫藏股給員工，必須把公 08/16 09:03

→ a85081038   : 告買回股份的程序、價格、數量、方式、轉讓條件及 08/16 09:03

→ a85081038   : 應申報公告事項按照「上市上櫃公司買回本公司股票 08/16 09:03

→ a85081038   : 辦法」辦理，所以通常看到最後註銷的，大部分都應 08/16 09:03

→ a85081038   : 該是未達標準 08/16 09:03

→ a85081038   : 庫藏股轉讓限制要先分達標或未達標，達標>轉讓>可 08/16 09:04

→ a85081038   : 限制員工不得在2年內出售。 08/16 09:04

→ a85081038   : 未達標>3年（公開發行公司5年）內要註銷股票。 08/16 09:05

推 konril      : 股價過低放到過期 08/16 17:46

→ Shugoventose: 感謝各位解答 08/16 18:30

推 sean25341812: 長亨最近的減資是因為這樣嗎？ 08/16 19:48
