作者DrowningPool (My broken dreams)看板Stock標題[情報] 1312國喬現金股利0.5元時間Thu May 11 17:51:59 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1. 董事會決議日期：112/05/11
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：0.50000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：453,310,164
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

太神啦 明天漲停！

推 tinoooii    : 居然還有0.5~~~ 05/11 17:52

推 max220      : 特別股配 1.1 05/11 17:52

推 smallta     : 配前面的Q1 會向上還是向下啊.. 05/11 17:52

→ f204137     : 太猛了... 竟然有配XD 05/11 17:53

推 hungadam    : ？？！！我以為就是0欸 05/11 17:53

推 speady      : 果然董監改選還是不敢太得罪慘戶 05/11 17:53

推 coolan      : 竟然! 05/11 17:53

→ hungadam    : 有人會為了0.5元買漲停嗎XDD 05/11 17:54

→ f204137     : 公司改性 願拿未分配分享 虧損收斂 十年線循環公司 05/11 17:54

→ shinyi444   : 0.0 突襲耶乾 05/11 17:54

推 q1a1        : 111年EPS -0.56 05/11 17:55

→ Minihil     : 挖賽有0.5  我還以為6個0了 05/11 17:55

→ HCYPMGO     : 小兒 有沒有搞錯? 05/11 17:55

推 kobed       : 竟然有發 05/11 17:55

推 vanii40     : 扯 明天漲停 05/11 17:56

推 herrowui    : 神蹟嗎？ 05/11 17:56

→ fdkevin     : 竟然不是0 05/11 17:57

推 hunteryoyoyo: 噴 05/11 17:57

推 bear2008    : 這家不是都很小氣嗎？ 05/11 17:57

→ tw00053142  : 不是 6個0!!!? 05/11 17:58

推 cool189     : 竟然有錢錢 05/11 17:59

→ faelone     : 居然不是0? 05/11 17:59

推 e44444      : 蛤，竟然配了XDD 05/11 17:59

推 pipi2       : 挖~這家竟然轉性了 05/11 17:59

→ hbk4ever    : 為了股東會今年居然配 05/11 18:00

推 kmshy       : 太佛心了吧 05/11 18:01

→ okah        : 天天撿垃圾心好累 05/11 18:01

推 stocktonty  : 明天漲停 05/11 18:01

推 f204137     : 當然有錢錢 帳上未分配盈餘比公司市值高 吃下都划算 05/11 18:02

推 stationary  : 之前最魔性的應該是0.1吧把錢都給肥貓了 05/11 18:02

推 kete        : 超佛 05/11 18:03

推 allgood123  : 995 05/11 18:07

推 caity       : 之前賺一堆配0.1，亂搞 05/11 18:08

推 faye112358  : 佛心來著 05/11 18:10

推 ling843286  : 今年這麼佛？ 05/11 18:13

→ tmc94       : 之前常常六個零 05/11 18:13

→ oread168    : 沒人為這0.5== 05/11 18:21

推 BaGaJohn5566: 0.5殖利率很低吧  根本不想買 05/11 18:21

→ krezev      : 這間之前賺超大的時候都發的超少，簡直就是在汙辱 05/11 18:23

→ krezev      : 股東 05/11 18:23

→ wwc0724     : 明天可以漲停嗎 被套牢了 05/11 18:23

推 gorhow      : 靠 還以為6個0 05/11 18:26

推 loopdiuretic: 不管啦四月營收好爛 下去 05/11 18:26

→ Minihil     : 想太多吧..只是驚訝會發而已XD 一堆更好的 05/11 18:27

→ knifeking   : 居然不是6個0 05/11 18:27

推 joysanchis  : 乾 我有沒有看錯 05/11 18:27

推 birdru      : 被施捨了0.5，感激涕零啊 05/11 18:28

→ sagarain    : 今天狂殺一根 應該不會解釋成利多吧 05/11 18:29

推 cyuan0301   : 有選舉有差 05/11 18:29

推 frankie30432: 哇 有配 漲停! 05/11 18:29

推 hutten      : 竟然又配！ 05/11 18:30

→ scum5566    : 之前配0.1時 公布股利當天跌停 把股東當乞丐=  =凸 05/11 18:32

→ allgood123  : 明天要跌停！？995 05/11 18:35

推 aweara      : 去年賺那麼多 配那麼少 今年配0.5 還好吧 05/11 18:35

推 lingbei     : 業內ABS真的很爛 05/11 18:58

推 Kururu8079  : 竟然配了！ 05/11 19:03

推 topfree     : 研究過這隻的都知道他願意配息是多神奇的事@.@! 05/11 19:04

推 rainfox2k3  : 笑人乞丐 05/11 19:10

推 PTTcrazy    : 外資：當初買你是認為不會配，明天一根 05/11 19:21

推 a85201207   : 救救這檔 外資每天往內盤倒 05/11 19:25

噓 kc5656      : 今天已經配息完了 05/11 19:35

→ zzj11       : 怎麼會讓人如此驚訝 05/11 19:38

→ Dean997     : 配0.5是當股東乞丐嗎！ 05/11 19:51

