作者suntw (主序星)看板Stock標題[情報] 1513 中興電 3月營收時間Tue Apr 11 11:49:51 2023
https://mops.twse.com.tw/mops/web/t05st10_ifrs

本資料由　(上市公司) 中興電　公司提供
民國112年03月   單位：新台幣仟元

項目             營業收入淨額
本月              2,082,959
去年同期          1,976,860
增減金額          106,099
增減百分比        5.37
本年累計          5,841,280
去年累計          4,739,274
增減金額          1,102,006
增減百分比        23.25

mom +5.07%   yoy +5.37%

單月營收歷史第三高

1~3月累計歷史最高

推 YJM1106     : 盤中開獎嗎 膽子真大 04/11 11:51

推 tonylolz    : 盤中開 太神啦 04/11 11:53

→ blue1204    : 還我40元的票QAQ 04/11 11:54

推 narutotim   : 我50就賣了AA 04/11 12:02

推 sele9999xx  : 昨天雙位數最後一天QQ 04/11 12:02

→ suntw       : https://i.imgur.com/DBRdBhB.jpg 04/11 12:04

噓 s90154aa    : 營收少到哭 04/11 12:06

推 fbtm        : 歷史第三高還可以嫌喔！ 04/11 12:08

→ la8day      : 年增五趴漲成這樣 04/11 12:13

推 s56565566123: 很多嗎.. 04/11 12:16

推 greattower  : 盤中開，沒有在跟妳開玩笑的 04/11 12:20

推 pmiller     : 要換太陽能開始賣電了 04/11 12:22

推 ipath19     : 58元時人家推薦我還說上看100元 我不相信 QQ 04/11 12:22

推 kerkerker   : 今年第一季比去年第一季營收多23% 04/11 12:27

→ kerkerker   : 不錯了吧 04/11 12:28

推 s666tw      : 盤中開 歐噴了不可 04/11 12:37

推 labihua     : 過不了110 是在哭 04/11 12:38

推 kikinini    : 要上看200了嗎 04/11 12:46

推 kumafez     : 一次過才要擔心吧= = 上個禮拜還在94內 04/11 12:47

→ call5566me  : 95買的  終於還我公道了 QQQQQQQ 04/11 12:53

推 simo520     : 99.8入手，等30% 04/11 12:55

→ ifiwant     : 炎炎夏季還沒開始，只要跳一次電就是噴 04/11 12:59

推 happymore   : 大家這麼看好就是減碼的時候 04/11 13:07

推 tdlions     : 噴到爛 出在90路過... 04/11 13:17

推 joygo       : 以前買過60 04/11 13:25

推 ntoufatman  : 18元路過。都不用管他了～ 04/11 13:26

→ alex00089   : 噴 04/11 13:39

推 ohyaehchu   : 79買 93買 103繼續買 噴！ 04/11 13:47

推 maxkars16   : 80買今天105出了 先走一趟長線看好 04/11 13:49

推 wadechen    : 橫盤時96買5張 今天先出2張 剩3張繼續觀望 04/11 14:01

→ house911    : 股價好猛 04/11 14:01

推 devil527    : 真的猛 80出一路忍不住T_T 04/11 14:33

→ sai82320    : 199考慮停利 04/11 14:36

推 banbantone  : 真的猛 04/11 14:37

→ faultless   : 電網越抄越高 04/11 14:57

→ billionaire : 已 04/11 17:52

推 oxlittle    : 上禮拜98買這禮拜98賣= = 賣在起漲點 04/12 21:43

推 m0630821    : ㄟ幹我零股損益正耶 04/17 17:08
