作者kougousei (kougousei)看板Stock標題[新聞] 鴻海宣布延聘關潤 擔任鴻海電動車策略長時間Mon Jan 30 22:30:11 2023

原文標題：

鴻海宣布延聘關潤 擔任鴻海電動車策略長


原文連結：

https://udn.com/news/story/7240/6937106

發布時間：2023-01-30 15:04

記者署名：經濟日報 記者蕭君暉


原文內容：

鴻海（2317）今（30）日宣布，將於2月1日起延攬關潤（Jun Seki）先生擔任集團電動車
策略長(Chief Strategy officer for EV)一職，直接向劉揚偉董事長負責。關潤先生長
年服務日本汽車產業，擁有近37年經驗，未來將善用其產業經驗與人脈，提供鴻海科技集
團於全球電動車領域佈局對策、集團內電動車業務整合、以及產業課題解方。

關潤先生現年 61 歲 (1961 年生，日本長崎縣人)，主要職涯多在「雷諾-日產-三菱汽車
聯盟」，最高曾擔任首席副營運長一職，在日產汽車（Nissan Motor）體系下累計33年產
業經驗，曾派駐英國、美國、中國大陸、法國等地，具備多國的汽車生產製造營運經驗，
熟稔國際間汽車產業鏈運作。

關潤先生除了在日產服務之外，亦曾派任合資公司東風汽車公司擔任總裁一職；也曾於日
本電產集團（Nidec）擔任總裁、執行長(CEO)以及營運長(COO)等職位，對於汽車以及零
組件產業的營運管理也非常熟悉。

關潤先生於1984年畢業於日本國防大學機械系，1986年加入日產汽車公司（Nissan Motor
），於2019年擔任雷諾-日產-三菱汽車聯盟首席副營運長。並曾於東風汽車公司擔任總裁
一職；2020至2022年日本電產集團（Nidec）擔任總裁兼執行長、與營運長等職位。

鴻海科技集團積極發展電動車業務，並以BOL(Build-Operate-Localize)與
CDMS(Contract Design and Manufacturing Service)的營運模式，尋求各國夥伴、既有
車廠、以及新創車廠的分工合作，以標準化、模組化、平台化的基礎，協助品牌客戶做大
做強。未來鴻海將借重關潤先生在日本汽車產業豐富的管理經驗以及跨國供應鏈的專業知
識，整合集團電動車的資源，並協助集團在美洲、亞洲、中東等電動車據點運營發展。


心得/評論：

鴻海延攬前日本電產CEO/COO關潤擔任電動車策略長

這位一度被視為是日本電產的接班人

不過去年和創辦人鬧不合出走

沒想到下一站會加入鴻海

個人算正面看待 不過海公公的股價短期內應該還是就那死樣子XD



→ cuteSquirrel: 好 車電續噴 01/30 22:30

推 qoop3       : 一篇一根 01/30 22:33

推 Transposon  : 水野和敏： Deja Vu? 01/30 22:34

推 swat11239   : 公公繼續睡 01/30 22:34

推 arext       : 看成 潤 01/30 22:37

推 magamanzero : 這是要潤嗎XD 01/30 22:39

→ chungj      : 電動車找日本人---- 01/30 22:48

→ mooto       : 公公去年的股價沒甚麼跌 你就別苛求太多了 01/30 22:51

推 suge        : 潤的日文，感覺很難唸 01/30 23:14

推 rbull       : 活在自己世界的公公 01/30 23:25

推 zebra1986   : 公公98還能往下嗎？ 01/30 23:49

推 BLUESKY101  : 蠻看好鴻家軍的 01/31 00:04

→ ej03xu3     : 公公不漲真的超好佈局 沒人要的我都要 01/31 00:25

推 Petrovsky   : 真有趣 01/31 00:55

推 Courtney    : 不錯啊 01/31 01:09

推 kopolo      : 日本人帶頭有強的經驗嗎？ 01/31 01:27

→ Cliffx      : 爛死 01/31 01:33

推 yuen1029    : 難怪今天… 01/31 01:48

推 ggirls      : 要進攻法國了嗎？ 01/31 05:42

推 piliwu      : 鴻海在中國風險太大這隻沒有一定要買的道理 01/31 07:29

推 wakaura     : 加碼一張測試風向 01/31 07:33

→ Enzofulgura : 號稱電動車概念股吹很大結果還是脫離不了死魚尿性 01/31 07:35

→ Enzofulgura : 有夠爛 01/31 07:35

推 herrowui    : 所以燃油車頭子要帶領電動車？這樣會漲？ 01/31 07:53

推 kevin31a2   : 散戶一直接，法人一直倒笑死 01/31 08:02

→ bear31223   : 合作做電動車 會不會股價被裕隆超過 01/31 08:03

→ yesonline   : 日本電產創辦人說他不適合待在供應商領域... 01/31 08:05

推 lapis0523   : 目標價88元 go！ 01/31 08:05

推 isaacwu974  : 找車廠老將做就不再看好鴻海了，老話一句汽油車是 01/31 08:21

→ isaacwu974  : 給車子裝台電腦，電動車是給電腦裝上輪子，不以軟 01/31 08:21

→ isaacwu974  : 體資訊當核心點都殺不出重圍。 01/31 08:21

→ wr          : 電動車其實比較像手機裝上輪子 01/31 08:27

推 l10O        : 好像很多人以為鴻海要自己做電動車，他只是要代工 01/31 08:28

→ l10O        : 而已 01/31 08:28

→ l10O        : 能加速發展打入零組件供應才是主目的，但一堆人說 01/31 08:28

→ l10O        : 的好像鴻海要自己推出品牌車一樣 01/31 08:28

→ l10O        : 不管哪家發展起來只要有得代工就賺了，哪需殺出重 01/31 08:29

→ l10O        : 圍 01/31 08:29

→ yesonline   : 日本電產是一、二級零組件供應商. 01/31 08:40

推 koushimei   : 鴻海強的是電子技術這塊 車的底盤調校等等還是傳統 01/31 08:42

→ koushimei   : 車商比較強吧 01/31 08:42

推 puam4444    : 鴻海量產和海賊王結局 何者先到? 01/31 08:49

→ puam4444    : 電動車的底盤是不都拿來放電池? 01/31 08:50

推 dodomessage : 但純代工賺不了大錢 01/31 09:02

推 jorden      : 電動車市場已經開殺 究竟何時量產? 01/31 09:05

推 piliwu      : 代工很好不好的是鴻海版圖在中國太大，以往的優勢 01/31 09:29

→ piliwu      : 現在翻轉了 01/31 09:29

推 MBAR        : 站上100了啦，快出貨 01/31 10:32

→ Thomson1014 : 快衝阿~~~郭董.....出來拯救一下,不要問媽祖 01/31 11:01

推 Adrian      : 公公是賺管理財，鄉民是不是以為工廠很好管理？ 01/31 12:04

推 DustinFu    : 公公之後佈局走的是當供應鏈上下游一條龍吧，品牌 01/31 12:32

→ DustinFu    : 商給其他企業跟國家去搞 01/31 12:32

推 DustinFu    : 公公一直以來不就是靠代工跟量體大的營收在賺毛利， 01/31 12:35

→ DustinFu    : 要爆賺的話去選ic設計類股才對吧 01/31 12:35

推 T50         : 都電動車了，底盤系統簡化超多，傳統車廠經驗影響 01/31 19:40

→ T50         : 不會太大 01/31 19:40
