作者AAAB ()看板Stock標題[新聞] 倫飛前八月3.59元 逾24年高點時間Wed Oct 18 01:49:27 2023
原文標題：倫飛前八月3.59元 逾24年高點
原文連結：https://www.ctee.com.tw/news/20231017700239-439901
發布時間：2023年10月17日
記者署名：翁毓嵐
※原文無記載者得留空
原文內容：
倫飛（2364）近月來股價強勢走升、連番創高，16日以第三根漲停價作收後，因達注意交
易資訊標準，於盤後公告其8月自結財務數字，單月自結獲利0.13億元、年增幅23％，每
股稅後純益（EPS）0.53元。累加前八個月自結獲利已達0.89億元、EPS 3.59元，雙雙超
越過去24個年度的全年表現。

近一年多來國際區域衝突在部分地區升溫，除了已持續逾一年半載的俄烏戰爭，近日更爆
發半世紀以來最嚴重的以巴衝突。倫飛總經理高思復日前指出，預期各國政府多有因應國
防需求及增加防衛能力的計畫，部分國家也的確有增加支出預算，這些都將為倫飛營運帶
來業務機會。

倫飛16日進行除權，配發每股2.5元的股票股利，開盤後其股價即跳空攻上136.5元漲停、
一路鎖至收盤。


心得/評論：最近倫飛獲利大爆發，股價也不斷上漲，倫飛的起飛，令許多來不及上車的
投資人望著高股價興嘆
※必需填寫滿30正體中文字，無意義者板規處分

→ kilo7       : 倫飛國防概念股？ 10/18 01:55

推 webster1112 : 發 戰爭財  ? 10/18 02:43

→ qwe78971    : 這支誰照的 不會有人不知道吧 10/18 02:45

噓 kkkuccu     : 主席概念股 10/18 03:57

推 changmary   : 岳父出頭天 10/18 06:15

噓 deepdish    : 吹的 英文google誰知道 10/18 06:38

噓 kensmile    : 這支很會軋人，主力蠻狠，常常在標借 10/18 06:43

噓 Noobungas   : 這種也能噴 10/18 06:43

→ kensmile    : 股本很小，鎖籌碼炒作，其實公司體質就普通 10/18 06:44

噓 s844012     : 1300萬真好操控 10/18 06:49

推 A816        : 至少還有賺錢 嘻嘻 比起那些阿貓阿狗好了 10/18 06:54

推 JoshBeckeet : 砂石概念股 10/18 07:00

推 Kobe5210    : 了解 10/18 07:15

噓 Townpeople  : 差不多了 10/18 07:22

推 aszxdc12    : 這隻配股2.5 要崩了吧 10/18 07:31

推 envy116     : 請各位有賺就跑 別太貪 10/18 07:39

推 fmp1234     : 猛 10/18 07:51

推 s56565566123: 別在酸了 定穎 矽統 哪個不是一直酸一直噴 10/18 07:54

噓 ter2788     : 選舉到了 注意別被割惹 10/18 07:55

→ ter2788     : 上次的基泰套牢還舒服嗎？ 10/18 07:55

推 kltnlious   : 倫飛了嗎 如飛 10/18 07:57

→ instill8    : 砂石 10/18 08:04

推 AndyMAX     : 看來很多人布空單喔 那麼就是要嘎爆 10/18 08:04

推 aa6300158   : 買這隻有在算EPS？ 10/18 08:16

噓 alcoholH    : 高師父 10/18 08:52

→ DORAQMON    : 好賺耶，上漲是正常的 10/18 09:12

噓 moto700     : 這檔炒 藍白畜就閉嘴了 10/18 09:26

推 BruceChen227: 選前概念股 10/18 09:31

推 iPodmilk    : 高端股價不準漲，但倫飛可以 10/18 12:34

噓 receivable  : 下去 10/18 13:50

推 saintsmw    : 主席最近存在感很高喔！ 10/18 18:28

→ tmdl        : 下去囉 10/18 21:48
