作者brbear (I'm professional)看板Stock標題[新聞] 台積電無法接受美晶片法案 王美花：盼不時間Tue Apr 11 15:04:13 2023

原文標題：台積電無法接受美晶片法案 王美花：盼不影響雙方合作


原文連結:https://newtalk.tw/news/view/2023-04-10/865812

記者署名:Newtalk新聞 財經 張語涵台北市報導


原文內容：
針對台積電董事長劉德音日前表態，不太能接受美國晶片法案補助限制，經濟部長王美花今
（10）日表示，希望相關補貼細節不要影響雙方產業合作及建置成本，但因目前仍在60天的
法案評估期內，政府會密切了解相關進展。

美國推動《晶片與科學法》（CHIPS and Science Act）祭出大筆補助優惠，確保半導體產
能自主，但台積電董事長劉德音罕見指出，有些條件沒辦法接受，還要跟美國政府討論。

對此，王美花今天赴立法院備詢前受訪時表示，台積電有跟美方溝通，政府跟產業界也有密
切了解，相關限制尚未定案。因目前都還是在60天的法案評估期內，經濟部會密切了解相關
的進展。

有關半導體設備大廠艾司摩爾（ASML）宣布加碼投資台灣，並申請研發補助，王美花指出，
台灣是全球最先進的晶片製造產地，很高興看到國際大廠來台投資，希望台灣的設備、材料
廠商可以跟國際大廠合作，形成更好的供應鏈生態系，提升台灣設備廠商產業升級。此申請
案預計4月下旬由專家學者評估審查。

至於蔡英文總統訪美並和並和美國眾議院議長麥卡錫（Kevin McCarthy）會晤，雙方是否簽
訂BTA（雙邊貿易協定）或貿易協定？王美花回應，雙方會晤代表台美間有非常好的友誼關
係，台灣也得到美國兩黨議員支持，這對台灣非常重要；台美正進行21世紀貿易倡議的協議
，目前進展相當順利。

心得：
像台積電這種國際大廠
免不了就是地緣政治的角力
但如果不是非不得已
劉董應該不會拒絕美國
畢竟一堆技術、設備都是人家提供的


噓 knives      : 有政府真好，叫人跪 04/11 15:04

推 aweara      : 又是台積電 04/11 15:04

→ acininder   : 永遠幫外人說話的經濟部長 厲害了 04/11 15:05

噓 LNIOU1314   : 可憐啊 04/11 15:05

推 DamnDre     : 真多台積電發言人 04/11 15:05

→ leavefly    : 可恥..到底是誰賣台... 04/11 15:05

→ starport    : 這些天才蠹蟲官員要壓台積電低頭了嗎？ 04/11 15:05

噓 g0t24568    : 政府真的有夠垃圾 04/11 15:05

→ kmshy       : 先管好高雄GG就好 國外還輪不到妳 04/11 15:05

→ ethan0419   : GG最後還不是要吞下去 04/11 15:05

→ sdhpipt     : 打自己小孩安撫外人 04/11 15:05

噓 ZackRyo     : 花只會盼以外到底還會幹嘛？ 04/11 15:06

推 YukiTW      : 最後也是會吞下去的，想想三十年前的日本 04/11 15:06

→ starport    : 看樣子台積電賣不掉 21世紀倡議簽不到 這樣怎內宣？ 04/11 15:06

推 zxcv75320   : 硬要台gg吞是吧，賣神山賣的很用力 04/11 15:06

推 cleanx      : 盈利上繳的可能還比補助多 04/11 15:06

→ YukiTW      : 民間一堆抗議，但最後也是免費開放記憶體的技術 04/11 15:06

推 Mindingme   : 唉 叫她閉嘴吧 04/11 15:07

→ knives      : 日本就是三十年前退讓，才會搞到今天這步田地 04/11 15:07

推 fiend0229   : 美國人怎麼會講中文 04/11 15:07

推 a5545855    : 合作勒 被綁架說成合作 笑死 04/11 15:07

→ ethan0419   : 去美國設廠基本上就回不來了 04/11 15:07

→ piece1      : 有這種經濟部長真是美國之福 04/11 15:08

推 ChungLi5566 : 英特爾有美國爸爸罩真爽 04/11 15:08

→ tctv2002    : 這經濟部長是不是有綠卡阿 舔成這樣 04/11 15:08

