作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] 天氣太熱去百貨公司避暑！環球購物暑期首周業績暴增2成時間Tue Jul 11 17:27:33 2023
原文標題：

天氣太熱去百貨公司避暑！環球購物暑期首周業績暴增2成

原文連結：

https://news.cnyes.com/news/id/5247853?exp=a

發布時間：

https://news.cnyes.com/news/id/5247853?exp=a

記者署名：

王莞甯

原文內容：

隨著暑假到來，百貨業者喜迎強勁人潮，冠德 (2520-TW) 轉投資環球購物中心 Global
Mall 今 (11) 日指出，炎熱高溫帶動親子客群湧入百貨商場避暑，暑期首周人氣和買氣
爆棚，整體業績年增近 20%，同時，已啟動暑假改裝，以因應今年餐飲、休閒娛樂消費力
的顯著彈升和高度需求。

環球購物指出，觀察到消費者於解封後渴望體驗多元互動，因此，將於 7-8 月共計導入
10 家餐飲及娛樂休閒品牌，以車店站的改裝幅度最大，主打特色美食、差異化體驗，更
有多家為全台或百貨首店。

其中，環球購物板橋車站迎來韓國市占第一的「橋村炸雞」、網購高人氣「抱歉菠蘿」，
皆為全台首店，而南港車站則引進主打日本今川燒的手搖飲店「外婆的茶屋」百貨首店，
以及結合機甲戰車、餐飲新型態的「MONEY JUMP 親子餐廳」北部百貨首店。

屏東店則引入主打個人燒肉的「燒肉老大」百貨首店進駐，新左營車站因應永續趨勢，引
進兼具園藝植栽及手作的新櫃「ㄧ畝田 in mood」，主打植栽、盆器工具、綠色生活選物
和兒童手作課程。

環球購物預計，在這波暑期的大改裝後，將帶動改裝區域業績成長 20-30%。

另外，Global Mall 機捷三店包括桃園 A8、林口 A9 和桃園 A19 近年持續推美食、住居
及購物各式新體驗，今年暑假再添多個新櫃，桃園 A19 將於 8 月初引進連鎖品牌「茶自
點複合式餐飲」百貨首店。

心得/評論：

Global Mall在雙北的點我體感都還蠻喜歡的

雖然大家天熱比較常想到的是空調跟飲料，但百貨業也會從其他角度受益XD

不過我到現在才知道他們是冠德轉投資的商場

前一陣子也發現日月千禧酒店是台灣精銳轉投資，這些副業我覺得蠻有趣，算反差萌(?

推 yoyodiy     : 大阪賺爛 07/11 17:29

→ Kobe5210    : 暑假天氣熱，百貨人潮滿滿 07/11 17:29

→ Kobe5210    : 駐點餐飲業生意興隆 07/11 17:30

推 wald5566    : 迪士尼輸了 07/11 17:31

推 instratos   : 我家牛排概念股有嗎？a9直接排到馬路上了 07/11 17:33

推 sana113821  : 中和環球讚 07/11 17:38

推 Kostolany   : 瑞智崩盤 07/11 17:39

→ Kostolany   : 聲寶跌停好慘 07/11 17:40

推 justdoit    : 百貨公司美食街都被一堆佔位的佔到沒位子 07/11 17:44

→ Atwo        : 夏天概念股 07/11 17:45

→ weaverhyw   : 2903業績卻是月減，超怪 07/11 17:54

推 CZOM        : 需要冷氣吧？三洋噴噴吧.. 07/11 17:55

推 pwseki206   : 可惜台灣REIT爛到廢，沒辦法買來過過地主癮 07/11 18:09

推 piliwu      : 我都去大阪環球 07/11 18:38

推 angelo98    : 大阪大阪 07/11 18:43

推 shi0520     : 美食街賺翻 滿滿的人 07/11 18:59

推 kto0623     : 遠百？ 07/11 20:18

推 ntpukid     : 漢神巨蛋生意強強滾 一堆人不用上班是不是 07/11 20:33

推 f204137     : 漢神 京站 業績值得期待啊... 07/11 20:49

推 karta018    : 不是只能開28度還幾度，是不是有偷偷調低 07/11 21:03

推 Liberl      : 貪小便宜成這樣... 電風扇開大一點就好啦 07/11 21:20

→ leota       : 林口龜山的 07/11 21:28

→ yourock     : 免費冷氣加持,如果有供應白飯吃到飽肯定人氣更旺 07/11 21:36

推 kobe142435  : 在家吹冷氣不是比較便宜嗎？去百貨公司的車錢還比電 07/11 21:40

→ kobe142435  : 費貴 07/11 21:40

→ mainsa      : 林口的我家牛排真的有夠扯 上週六11點去到那邊 跟我 07/11 21:56

→ mainsa      : 說要等到一兩點才有辦法進去...... 然後長庚那邊新 07/11 21:56

→ mainsa      : 開的錢都到現在每天平日晚上八點都還是排長長的隊伍 07/11 21:57

→ mainsa      : 明明就是限制26度 然後現在中午外面是38度 你進到 07/11 21:58

→ mainsa      : 26度的環境是會突然冷到頭痛的 07/11 21:58

推 Liberl      : 股癌不就說過林口沒什麼東西可以吃 07/11 23:12

→ Liberl      : 隨便一家店都可以排隊排很多人XD 07/11 23:12

推 izumira     : 26度人多吃熱的還是會熱，但是規定是這樣，客人投訴 07/11 23:25

→ izumira     : 就只能請客人去吵樓管，其實是24度哈哈哈 07/11 23:25

推 littlelaba  : 中和環球每次停車都排爆 07/11 23:32

推 pponywong   : 暑假超爽的 上班路上車都變少了 (哭阿) 07/12 08:29
