作者q1a1 (一問一答)看板Stock標題[情報] 2707 晶華 111年EPS 7.09 股利 9.0073時間Mon Mar 20 15:03:21 2023
1. 標題：2707 晶華 111年EPS 7.09 股利 9.0073

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

推 fbtm        : 賺7發9??? 03/20 15:04

→ webster1112 : 就銀行爛頭寸借出來 好心公司 03/20 15:07

推 smallroad   : 公雞：殺我錯了嗎？ 03/20 15:08

推 vvnews      : 有猛 要五毛給一塊 03/20 15:09

推 cleanx      : 要五毛，給一塊 03/20 15:09

→ cleanx      : 看看華新 03/20 15:10

推 jc761128    : 殺公G取卵蛋 03/20 15:10

推 tenghui     : 買晶華不如買另外一家同音的 03/20 15:11

推 moyasi      : 賺七塊發九塊 你說奇怪不奇怪 03/20 15:11

推 cityman9999 : 超發 03/20 15:20

推 clamperni   : 笑死 03/20 15:20

→ acgotaku    : 利太多 崩 03/20 15:22

推 fakejoker   : 賺五毛 給一塊 你說奇怪不奇怪 03/20 15:25

推 a70327cow   : 我還重複確認是9還是0.9… 03/20 15:29

推 luche       : 這就是自信 03/20 15:33

推 hate56      : 賺爛配爛 03/20 15:41

→ Merkle      : 賺翻答 03/20 15:42

→ Merkle      : 天 03/20 15:42

推 Azabulu     : 利多必有詐 空了 03/20 15:45

→ aloness     : 這怎麼回事啊…？ 03/20 15:48

→ yollen      : 股價 03/20 15:51

→ yollen      : 311時把最後持股都出光，這個價錢明顯貴了 03/20 15:51

推 gibbs1286   : 我有看錯嗎？9？？ 03/20 15:54

推 h75221      : 會不會胖手指 key 錯XD 03/20 15:57

推 YJM1106     : 0.9的話也太小氣XD 03/20 16:22

推 NotGiveUp   : 超發的股票，是不是有護股價的嫌疑...... 03/20 19:17

→ efed        : 不是一直在喊飯店請不到人嗎？原來都是把錢省下給 03/20 19:52

→ efed        : 股東啊... 03/20 19:52

推 Kururu8079  : 賺7塊發9塊，你說奇怪不奇怪 03/20 19:54

→ yuandsan    : 看起來國旅一點都不艱困嘛，唉倒是蠻會唉的 03/20 20:09

推 johnny04a   : 看來還是賺很飽啊 03/20 21:57

推 s6212david  : 吾輩楷模 03/20 22:24

推 yeng1217    : ？？ 03/21 08:28

推 tony5421    : 佛心公司 03/21 13:03
