作者centaurjr (魔術師)看板Stock標題[情報] 112年07月10日 櫃買法人買賣金額統計表時間Mon Jul 10 15:37:22 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年07月10日 櫃買-0.44%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    4.89           5.32                   -0.43 

自營商(避險)        9.43           6.76                   +2.66 

投  信              5.76          14.79                   -9.03 

外資及陸資        151.81         191.45                  -39.63 


=========================================================================
合 計             171.89         218.34                  -46.44 



內資好扛,是不是找不到點出XD


推 powerkshs   : 99 07/10 15:37

推 Parker08    : 99系統電 07/10 15:38

推 waterfrog302: 99系統電 07/10 15:39

推 Scorpio777  : 99泰詠 07/10 15:39

推 coolboy05   : 誰在買 07/10 15:39

→ ShenMayn    : 大哥光頡到底是.... 07/10 15:40

噓 sakula248   : 99系統電 07/10 15:44

→ CHOUHSIWEI  : 咦?今天沒5347?? 07/10 15:46

推 bleach06bb  : 投信6138整天吃筍在幹嘛 07/10 15:52

推 lightson    : 996147 07/10 16:09

→ NEX4036     : 今天還是要993693，禮拜五幾乎白漲了。 07/10 17:09

→ guilty13    : 99系統電~ 等等 今天沒賣阿~ 07/10 17:41

推 ikariamman  : 6147 40收 07/10 20:48

噓 womack79    : 純噓光頭...大哥第二次賠錢賣了 07/10 22:36
