作者McKen (小鮮肉)看板Stock標題[情報] 3558神準股利時間Fri Feb 24 20:26:15 2023
https://i.imgur.com/q3muQsK.jpg

漲這麼多 發5元 大家怎麼看

下個交易日電梯向___？

→ wucho       : 做這隻的沒人在關心股利吧 02/24 20:28

推 NEX4036     : 買這檔的人應該是著眼於成長性吧？ 02/24 20:29

→ faelone     : 噴到300了誰關心股利辣 02/24 20:34

→ jerrylin    : 股利是還在低檔的時候看的  沒人在飆起來後還在看 02/24 20:47

推 jeff79723   : 崩崩了 02/24 21:21

推 ben192726   : 大漲日進去就是領股利 02/24 21:49

→ kyova       : 到底誰看股利...公司要幹大事了發啥現金... 02/24 21:55

→ kyova       : 國內外新廠都要繼續大燒錢啊... 02/24 21:55

推 f204137     : 只發5元 要被反應了 02/24 22:30

推 EddieWuRJJ  : 神準作價差的吧 除非被套深才留著領股利 02/24 23:12

→ cl3bp6      : 以前賺那麼多的時候是有發到13塊的 這次???? 02/24 23:31

推 BroDians    : 飆起來後殖利率變很低不是很正常嗎 02/24 23:51

推 hotfeer     : 我沒認真追他的消息就賣光了 02/25 10:04

→ BLUESKY101  : 成本5路過 02/25 12:00
