作者ej03xu3 (Touerin)看板Stock標題[新聞] 彩晶虧0.86元 將辦現增時間Fri Feb 24 10:13:13 2023

原文標題：彩晶每股虧0.86元 將辦現增

原文連結：https://reurl.cc/5M2Mny

發布時間：2023/02/23 23:42:40

記者署名：經濟日報 記者張瑞益／台北報導

原文內容：

受面板報價持續修正影響，彩晶（6116）昨（23）日公布去年第4季虧損擴大，全年稅後
淨損25.17億元，每股淨損0.86元，為近十年來最差的成績。

彩晶昨日並公告，將於普通股5億股額度範圍內，辦理現金增資發行新股，擬提請股東會
授權董事會視市場狀況及公司營運，以私募方式或公開發行方式擇一或搭配辦理。彩晶昨
天股價跌0.25元、收12.85元，以昨天收盤價計算，若此次募足5億股，市值約當64.25億
元。

彩晶去年第4季營收37.76億元，季減1.27%，年減28.31%；稅後淨損17.36億元，虧損金額
較前一季大增367.9%，並較前年同期轉虧，單季每股淨損0.59元。去年度稅後淨損25.17
億元，遠不如前年大賺82.89億元，每股淨損0.86元。

彩晶近年聚焦利基應用，去年前三季虧損仍不大，每股淨損0.27元，不過，去年第4季中
小尺寸應用面板不論是消費型產品，或少量多樣的工控利基應用產品，下游需求均相對保
守，導致彩晶第4季虧損明顯擴大。

心得/評論：

去年二月好像也有決議通過要用私募還是公開發行新股

但最後好像是私募的樣子~

去年8月議通過買回股份 庫藏股把股票收一收 然後10月買完

至於今年 上週消息是公告焦老闆三月加碼買進股票

現在又回到現金增資的循環 (只差在今年不發股息而已)


推 xyzgod999   : 噴 02/24 10:15

推 jc761128    : 喵喵... 02/24 10:17

推 tomdavis    : 焦師傅!! 02/24 10:19

推 ownwei      : 焦師傅 02/24 10:19

推 r30385      : 真會玩 02/24 10:20

推 fatb        : 所以現在是不是都在玩高檔現增XD 02/24 10:25

推 BIGBIGFISH  : 低檔現增 02/24 10:30

推 sllyabic    : 是不是賠很多錢 02/24 10:30

推 krezev      : 彩晶現在算高檔嗎XD 02/24 10:30

→ sllyabic    : ？ 02/24 10:30

→ fatb        : 看現增價瞜 02/24 10:31

推 krezev      : 焦家股票少碰，焦師傅分分鐘教你做人 02/24 10:32

推 tom77588    : 以前買過，後面焦師父用高額學費教會我怎麼買股票 02/24 10:35

推 chinaeatshit: 焦家懂玩 02/24 10:36

推 Mbappe10    : 焦家真的很猛 想懂股市就跟他們學 02/24 10:37

噓 ck326       : 大限曾時代 02/24 10:40

→ LMgogo      : ....增資 02/24 10:40

→ Kobe5210    : 來看一下，股板專業<友達黑>那幾位會不會進來駡面 02/24 10:44

→ Kobe5210    : 板股。 02/24 10:44

→ z7956234    : meow 02/24 11:00

推 a10181018   : 焦師傅懂玩 02/24 11:06

→ oVNo        : 焦師父我想學炒股 02/24 11:09

推 tamama000   : 彩晶跟其他面板不一樣 有師傅在豈容放肆 02/24 11:13

→ bring777    : 他們有在賠錢的？轉虧為盈很會 02/24 11:23

→ klmer19104  : 大現增時代 02/24 11:38

推 zorro1111   : 會玩 玩不過焦師傅 02/24 12:20

推 Maxslack    : 焦師傅真的很懂玩 02/24 12:21

推 fenix220    : 丸 02/24 12:27

推 BLUESKY101  : 成本6路過 02/24 12:27

→ cafein      : 慘 02/24 12:47

→ asdzxc001   : 懂丸 02/24 12:57

→ elaymutter  : 師父，我信仰不足，昨天先跑了 02/24 13:08

→ tomdavis    : 帶著你的錢快走吧 你鬥不過焦師傅的 02/24 13:13

推 OPSSP       : 喵喵 02/24 13:39

→ chanollili  : 焦師傅一代大宗師 02/24 14:00

→ kmshy       : 焦師傅出馬了！！ 02/24 14:01

推 eric112     : 一直現增一直爽 02/24 14:20

噓 jb0110      : 靠，被焦師傅玩了 ！ 02/24 14:31

推 kiversonx17 : 丸子 02/24 14:32

推 tml1203     : 以前上過焦師父的課，從此不再報名 02/24 15:21

推 billionaire : cc 02/24 18:22

推 egogeorge   : 快出少賠就是 02/24 23:12
