作者Leaf789 (葉子)看板Stock標題[請益] 定期定額複委託 不會合併到複委託庫存時間Tue Jun 13 20:39:18 2023
請教各位有經驗的板友，我是用富邦的台幣定期定額複委託買美股，
一直很納悶為什麼自己的app的複委託歷史紀錄都沒有交易歷史存在。

後來上網站上才發現，有以下的規定
===========
美股定期定額買進的股票不會合併到複委託庫存，待美股定期定額庫存累計至整股，富邦
證券提供客戶申請整股轉撥，轉撥費為每檔標的每次20美元。投資人可透過整股轉撥，將
1股以上之指定股數轉撥到一般整股庫存，完成後即可於盤中透過現價下單賣出。整股轉
撥需一至兩個工作日。請與營業員聯繫，並填寫複委託股票定期定額移轉聲明書即指示單
即可轉撥。
===========
看起來也就是如果累計到整數股，才會提供整股轉撥的服務。

可是，那這樣我到底有沒有實際購買成功?
因為這筆紀錄，只存在定期定額的富邦系統裡面，而我是透過網頁才有辦法看見。
但也沒辦法在自己的複委託帳戶的歷史紀錄上面看見，如果要確保有，我就要每次花
20美元，才可以轉換嗎？

這整個流程看起來有點詭異，不太符合像台股買股票後，就會有在app股票紀錄存在的
流程，想問問其他有經驗的板友，其他銀行是否也是如此，或者，這是正常的流程嗎？
謝謝。

推 abc0922001  : 永豐也是這樣，但有專門的定期定額未實現損益 06/13 20:41

推 cade0403    : 是有成交 只是富邦在整股和零碎股帳務分開處理 中信 06/13 20:45

→ cade0403    : 證的話是合併在整股 不用另外付轉撥費 06/13 20:45

推 kweifire    : 富邦還有一點很爛，定期定額竟然沒有整個投資組合 06/13 20:50

→ kweifire    : 的報酬 06/13 20:50

→ manorange610: 直接買就好 手續費才0.25%到年底 06/13 20:54

推 YJM1106     : 買波克夏A股 就永遠轉撥不了QQ 06/13 21:06

推 cnlin323    : 請問富邦的碎股可以買賣嗎 06/13 21:11

推 lasma       : 當然有啊！https://i.imgur.com/aNXOEy1.jpg 06/13 21:13

→ lasma       : 交易歷史記錄都有啊 06/13 21:13

推 cade0403    : 回cn  https://i.imgur.com/1VvjDXb.jpg 06/13 21:16

→ ZZGUNDAM    : https://dca.fbs.com.tw/rspweb 06/13 21:17

→ ZZGUNDAM    : 我也是用富邦的複委託，後來都是直接上網站查 06/13 21:17

推 cade0403    : 中信 https://i.imgur.com/LSRIALp.jpg 06/13 21:19

推 ianlai      : 玉山的會 06/14 00:20

推 yydodo0625  : 對帳單的email裡面可以看到二者的保管銀行不同，複 06/14 01:09

→ yydodo0625  : 委託的是香港花旗，定期的部分則是叫APEX Clearing 06/14 01:09

→ kylie720    : 永豐定期定額複委託用一次就不用了,現用台新手續費 06/14 06:06

→ kylie720    : 0.15%低消15美(可以去別板徵營業員）。台新到八月? 06/14 06:06

→ kylie720    : 有30家"買"入每次1美金活動,標的還不錯。 06/14 06:06

推 yaann00     : 可能是因為我都用電腦版直接查或找營業員問回覆都蠻 06/14 13:47

→ yaann00     : 快的XD 06/14 13:47

→ yaann00     : 暫時對於APP好用與否沒有注意 還是會因為有免低收繼 06/14 13:47

→ yaann00     : 續用XD 06/14 13:47

推 Anita523    : 富邦現在美股定期定額有抽Iphone活動 希望可以抽到 06/14 15:46

→ Anita523    : 我 06/14 15:46

→ Anita523    : 這種有限制的活動踴躍度應該不會跟彩券一樣熱吧 06/14 15:46

→ Anita523    : 競爭不激烈我應該很有機會吧哈哈 06/14 15:46
