作者rayccccc (阿夸哈私奔)看板Stock標題[新聞] 中國限制「鎵」出口 特殊半導體晶圓現囤時間Wed Jul 12 12:43:48 2023
原文標題：中國限制「鎵」出口 特殊半導體晶圓現囤購潮

※請勿刪減原文標題

原文連結：https://ec.ltn.com.tw/article/breakingnews/4361267
※網址超過一行過長請用縮網址工具

發布時間：2023/07/12 09:21

※請以原文網頁/報紙之發布時間為準

記者署名：財經頻道／綜合報導

※原文無記載者得留空

原文內容：

稍早之前，中國宣布將對用於電動汽車（EV）和光纖電纜的鎵和鍺等重要金屬實施出口管
制。由於自 8 月 1 日開始，導致市場爭先恐後爭搶供應額度，並推高了該貴金屬價格。
根據《路透》引述全球最大的「鎵」買家表示，中國計劃對鎵實施出口管制，導致由該金
屬製成的特殊半導體晶圓出現瘋狂囤積。

《路透》報導，生產用於手機無線電信號放大器和光學電子產品的晶圓的 弗萊堡化合物
材料有限公司（Freiberger Compound Material）約佔全球10％的鎵出口，自中國宣布管
制鎵和鍺的出口措施後，其德國客戶非常緊張，開始下大量訂單來增加庫存水準。

Freiberger的執行長 Michael Harz 表示，汽車製造商正陷入困境，即是否可以繼續依賴
這種被視為電動車的遊戲規則改變者的金屬元素，因為氮化鎵（GaaN）的性能實在太好了
；另外，紅色 LED 和紅色光感測器也是砷化鎵的另一個主要用途。

弗萊堡化合物材料每年營收約7000萬歐至8000萬歐元（約新台幣 27.5億元），在智慧型
手機功率放大器的砷化鎵（GaAs）晶圓市場上有 65％的市佔率，與日本住友電工和一些
較小的中國製造商競爭。

Harz 表示，他的中國供應商正向中國當局提供獲得出口許可證所需的資料，當出口管制
於 8 月 1 日生效時交付將停止，預估約1個月後可獲得許可證，但沒有可靠的信息。
Harz 認為，未來幾年中國不會再擾亂「鎵」的貿易流動，因為這也很快損害到的中國的
電子行業。

過去10年，中國鎵公司是採以低價策略，將其他的競爭對手趕出市場。

心得/評論：

中國限制鎵出口影響氮化鎵的生產
或許會讓SiC需求增加?
相關類股的股價都滿強勢的


※必需填寫滿30字，無意義者板規處分

推 tomdavis    : 漢磊嘉晶? 07/12 12:46

推 apolloapollo: 不是講講而已嗎 笑死 07/12 12:47

推 nk10803     : 中或贏! 07/12 12:50

→ jingbaby77  : 恆生 國企已反應 07/12 12:50

→ abyssa1     : 呼叫護鎵盟！ 07/12 12:53

→ sadwpop     : 俄羅斯不是增產了嗎? 但是 中必贏!!! 07/12 13:05

推 mdkn35      : 又要缺料了 07/12 13:06

推 lc85301     : 贏了 07/12 13:16

推 yuchifan    : https://reurl.cc/N0Ool6 07/12 13:18

→ yuchifan    : 美國要增產了 07/12 13:18

→ young000    : 美國增產還不夠美國自己用，然後成本絕對 +++ 07/12 13:20

→ Orianna     : 那去買其他對手啊 叫什麼叫 叫屁喔 07/12 13:21

推 tseng199    : 新竹產矽，可以來新竹買 07/12 13:25

推 ryuter      : 老美要搞這塊了.急什麼? 07/12 13:28

推 cosmite     : 會不會像石油一樣 轉出口第三國？總之價格要變貴了 07/12 13:30

噓 RTAngel     : 俄羅斯不是要增加產量了，囤什麼！ 07/12 13:36

推 ccmacker    : 不怕！有GA偉老蘇！ 07/12 13:37

推 fg008kimo   : 美國要跪了 07/12 13:39

推 mynumber55  : 跟你賭，一定有人會偷賣 07/12 13:39

推 cfceo       : 俄羅斯的增產是拿來嘲諷歐美的，那一點點產量連牙縫 07/12 13:42

→ cfceo       : 都不夠塞 07/12 13:42

推 s800525     : 之前被中國價格拚倒的爽翻了，之後用國家安全限制 07/12 13:43

→ s800525     : 採購對象就等於有永久飯票 07/12 13:43

→ a79111010   : 美國增產是賣民主價 07/12 13:45

推 worf        : 中國又贏了 07/12 13:46

推 linfon00    : 其他鎵加工廠等著提價賣貨了 07/12 13:47

→ linfon00    : 俄羅斯增產的是鍺 07/12 13:47

→ worf        : 美國跪了 07/12 13:48

→ searchroy   : 霸佔矽晶圓 07/12 13:49

推 djjjk       : 中又贏 07/12 13:49

推 yinaser     : 供給就這麼大不搶囤就傻了 07/12 13:53

推 kkchen      : 各國不會自己挖掘煉製就好了，幹嘛依賴中國，又不 07/12 13:59

→ kkchen      : 是只有中國才有。 07/12 13:59

推 ryuter      : 自己的鎵自己鍊.新時代作法 07/12 14:02

推 y80304      : 以為在玩遊戲？ 07/12 14:04

推 ketter      : 中國就是有種幻想 覺得全世界都要靠他 07/12 14:09

→ ketter      : 從貿易戰開始就那個死樣子 好像美國經濟會倒掉 07/12 14:09

→ ketter      : 結果美國現在通膨降溫 晚上公布CPI 中國自己通縮 07/12 14:10

推 shuoyuan    : 美、澳自己挖啊，再5年、10年就可以不用靠中共啦 07/12 14:10

→ abyssa1     : https://www.gvm.com.tw/article/42377 07/12 14:14

→ abyssa1     : 開採過程太毒人家不想挖而已… 就漲價而已 07/12 14:16

→ abyssa1     : 農產糧食才是真的種不出來… 07/12 14:17

推 adwn        : 又贏了 07/12 14:17

→ yinaser     : 這麻煩的是要擴產也有難度ESG下誰要借錢給業者擴產 07/12 14:18

→ yinaser     : 等ESG這種概念不再影響融資後歐美國家才能搞頭 07/12 14:19

→ Feting      : 俄羅斯週末就說增產，這禮拜還可以一直報 07/12 14:22

推 s800525     : 國家安全大傘很好用，列個專法當特例就好了 07/12 14:28

→ jerrylin    : 搞這個只會搞死中國自己而已 07/12 14:40

推 ryuter      : 美又贏 07/12 14:50

推 howardcb    : 斷供後的中國工人要吃啥？擦設備嗎？哈哈哈哈哈 07/12 14:51

推 c1951       : https://reurl.cc/7kYQXl 鎵比稀土 還要更難搞 嘻嘻 07/12 14:52

→ c1951       : 光是要蓋新的發電廠 就不知道要蓋多少座了 .... 07/12 14:53

推 popo123456  : 難怪葉倫跪舔到難看 07/12 15:03

推 godog       : 鎵是副產品 花很大的力氣把鎵生產出來了 結果高成本 07/12 15:06

→ godog       : 的主產品 鋁鋅 要買給誰? 賠到脫褲 07/12 15:07

→ a28200266   : 民主鎵可不便宜 07/12 15:25

→ a28200266   : 成本會漲是必定 轉嫁消費者 賺爛了賺爛了 07/12 15:26

→ roseritter  : 沒有銅鋁鋅 07/12 15:28

推 lifeowner   : 不是要制裁俄羅斯？現在居然要靠俄羅斯 還真慘！要 07/12 15:28

→ lifeowner   : 拿什麼貨幣來結算？不能拿美金喔 07/12 15:28

→ AndyMAX     : 給人民幣好了 反正中俄都要去美元 07/12 15:30

推 toko6290    : 鎵不算稀土，算伴生礦，產量不容易提升 07/12 16:49

→ jerrylin    : 拜託  其他國家又不是沒有生產鋁跟鋅 07/12 17:02

→ jerrylin    : 只是之前中國壓制鎵的價格其他人才不想生產 07/12 17:02

→ jerrylin    : 現在價格上去  投產的意願變高之後就又能壓下去了 07/12 17:03

→ jerrylin    : 賠錢生意沒人做  殺頭生意有人做  記住這句話 07/12 17:03

→ jerrylin    : 中國企業之前都是用打爛價格這招來競爭 07/12 17:03

→ jerrylin    : 並不是中國企業有甚麼獨到之處 07/12 17:04

→ jerrylin    : 現在自己放棄這個低價搶市的優勢  死的是中國自己 07/12 17:04

推 evil0108    : 這些稀有金屬又不是中國才有產，是國外以前不太願 07/12 17:19

→ evil0108    : 意做罷了。 07/12 17:19

推 ter2788     : 好有趣啊 美國先喊制裁 中國瘋狂囤積ai晶片 中國預 07/12 17:45

→ ter2788     : 計限制鎵跟者換西方囤積 07/12 17:45

推 toko6290    : 難道以前國外生產鋁鋅後的鎵副產物都是放著不管嗎？ 07/12 17:53

→ Mytsb2421   : 又不是不能出口，只限制鎵拿去做武器吧！ 07/12 18:22

推 Barry911    : 中又淫、華春淫 XDD 07/12 19:04

推 wulaw5566   : 電解鋁超耗電，美國還行，歐洲跟俄羅斯和解前就別 07/12 20:05

→ wulaw5566   : 想自己電解鋁了。 07/12 20:05

→ greattower  : 霸佔霸佔 07/12 20:21

推 neksa602    : 中又贏 07/12 21:05

→ modernpkman : GAN GAAS? 07/12 22:25

推 nomo0411    : 99穩懋 07/13 01:18

推 gn1384181   : https://i.imgur.com/L4INwx2.jpg 07/13 09:28

→ magelinus   : 俄爹隨即背刺，維尼恍惚中～ 07/13 19:06

→ s213092921  : 提煉技術及礦源都不是問題，如何建立生產線才頭痛， 07/17 14:11

→ s213092921  : 至少要七八年吧 07/17 14:11

推 asd823      : 俄爹背刺哩，增產有說要賣你嗎 07/17 20:52

推 s213092921  : https://reurl.cc/eD2YVR 俄國願意賣給美國就不需要 08/09 08:56

→ s213092921  : 回收再利用了 08/09 08:56
