作者hvariables (Speculative Male)看板Stock標題[新聞] 高通訂單轉至台積電 三星自嘆糟了時間Sat Mar 11 17:42:34 2023
原文標題：

高通訂單轉至台積電 三星自嘆糟了

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4235462

發布時間：

2023/03/11 07:21

記者署名：

〔自由時報財經頻道／綜合報導〕

原文內容：

https://ec.ltn.com.tw/article/breakingnews/4235462

高通訂單轉至台積電 三星自嘆糟了

2023/03/11 07:21

https://img.ltn.com.tw/Upload/business/page/800/2023/03/10/php3lGHc1.jpg
高通將發布的Snapdragon 7+ Gen 1處理器將採用台積電的4奈米製程，證明台積電比三星
三星的4奈米製程更高效。（路透）

〔財經頻道／綜合報導〕三星集團的科技產品新聞網站報導，高通將發布的驍龍7+ （
Snapdragon 7+ Gen 1）處理器將採用台積電的4奈米製程，證明台積電比三星三星的4奈
米製程更高效，三星痛失訂單，對代工製造業務來說是壞消息。

高通剛公佈了下一次產品發布日期，媒體傳該公司將於3月17日發布Snapdragon 7+ Gen 1
處理器，它是去年Snapdragon 7 Gen 1的進化版，可望帶來更快的速度性能和效率。

據悉，Snapdragon 7+ Gen 1將採用台積電的4奈米製造，而不是三星用於製造
Snapdragon 7 Gen 1 的4奈米LPE技術，這意味著Snapdragon 7+ Gen 1將比其前身更節能
。看起來高通正慢慢地從三星代工廠轉移到台積電，因為三星在過去幾年面臨著效率和良
率不好的問題。

儘管三星在4奈米和5奈米存在問題，但據報導其3奈米GAA要好得多。甚至有傳言稱它比台
積電的3奈米更好，但只有時間才能證明它有多好。一些謠言還聲稱Snapdragon 8 Gen 3
將使用三星的3奈米GAA，但媒體也稱，應該對這種說法持懷疑態度。

心得/評論：

如果沒有重大意外的話短時間之內三星集團的晶圓製程還是很難追上台積電（2330）。

推 goro18      : 週一要一根ㄌㄇ 03/11 17:44

推 biglarge    : 差向下 03/11 17:46

推 DrowningPool: 禮拜一500保衛戰 03/11 17:51

推 poisonB     : 丸子 三星示弱 必有狠招 03/11 17:54

→ orz811017   : 唯一還在用Samsung製程的...Google表示哭哭 03/11 17:56

推 weiike      : 持續送暖愛呆丸 03/11 17:57

→ baka1412    : 控盤玩具 03/11 17:58

推 omanorboyo  : 一根 03/11 17:59

→ yoshilin    : 高盛每次都反指標 03/11 18:00

推 square      : 很怕喔 開始發新聞 03/11 18:01

推 slayptter   : 問就是，漲停追 03/11 18:03

→ slayptter   : 剛好可以救外資QwQ 03/11 18:04

推 icehorng    : 高盛要出貨了 散戶快接 03/11 18:05

噓 rb731024    : 快發些利多壯膽 03/11 18:09

推 ppav0v0v    : 巴肥特： 03/11 18:09

推 zitto       : 希望gg崩崩 03/11 18:09

→ bill1478963 : 聯發科也要抖 03/11 18:11

→ saber50116  : 等等，不是高通嗎，怎麽有人說高盛 03/11 18:13

→ BLUESKY101  : 成本228路過 03/11 18:15

→ Minihil     : 高通都被三星拖幾次後腿了XD 03/11 18:16

→ Minihil     : 不過這新聞現在才發 意圖明顯XD 03/11 18:17

推 kimula01    : 這個新聞稿怎麼感覺是用AI做的? 03/11 18:18

→ omanorboyo  : 不過這新聞去年就提過了 03/11 18:18

→ omanorboyo  : https://udn.com/news/story/7086/6676250 03/11 18:21

→ BlueBird5566: 高通就高盛他哥 03/11 18:21

推 teeen       : 糟了，是世界奇觀 03/11 18:22

→ accoh       : 意外嗎......三星就繼續吹 03/11 18:25

→ AndyMAX     : 高盛 你他媽雜碎 03/11 18:30

→ Argos       : GG還不上一千嗎 03/11 18:36

推 zpeople0116 : 翻譯：大家快來接，我要出貨 03/11 18:37

噓 Coolno9     : 糟了 03/11 18:41

推 misthide    : 哪需要證明 早就知道是削價競爭了 03/11 18:44

噓 deepdish    : 說人家很糟 結果顯卡那麼貴 03/11 18:59

推 ikachann    : 500元的GG是上天給的禮物 03/11 19:00

推 rancilio    : 三爽4nm finfet做不好，3nm GAA有可能做得更好? 03/11 19:06

推 lapis0523   : 丸子！ 03/11 19:13

推 huk40199    : 星期一起碼一根跌停 03/11 19:20

推 ganninian   : 三星投降又更近了 03/11 19:21

→ peterkan    : 其實這顆出來最緊張的是發哥. 03/11 19:23

推 kevin31a2   : 三星S23也是GG做的 他是不想幹了嗎? 03/11 19:24

→ peterkan    : 這顆跑分高於天璣8200. 03/11 19:26

推 gest7240    : 發現有產能不用排隊就回來了 03/11 19:45

推 jei01       : 「三星自嘆糟了」，這哪一個記者這麼愛寫小說 03/11 20:04

噓 Croissantke : 下禮拜還是要下去 可憐糞股 03/11 20:05

推 jason0606   : 發哥 崩 03/11 20:13

噓 Coolno9     : 糟了 03/11 20:15

推 benson502   : 三星訂單都用騙的 03/11 20:21

推 ime5566     : 這不是早知道嗎 03/11 20:21

→ omanorboyo  : 發點新聞撐股價 不然TSM又跌2% 快要去摸4字頭了 03/11 20:23

推 Townshend   : GG股東也自嘆糟了 03/11 20:25

→ loveponpon  : 發哥糟了？ 03/11 20:41

推 cage820518  : 怎麼可能三星自嘆糟了，有夠假。這篇有啥目的 03/11 20:49

推 flyaway886  : 怕？ 03/11 20:51

→ solomonABC  : 自由就最愛吹了 03/11 20:53

噓 fivemoonsky8: 台積電行事曆呢？ 03/11 21:02

推 a1237759    : 高通1-2年跳一次的劇本不都演7-8年了嗎 03/11 21:34

推 zaiter      : 一代宗師創的神山淪落到要跟政治綁在一起靠塔綠班 03/11 21:54

→ zaiter      : 綠蛆媒體 狼狽為奸 丟臉阿 03/11 21:54

推 reyes2222   : 對岸的驚叱體 03/11 22:14

→ linfon00    : 高通死不怕的啦 風頭過了又會回去找便宜的三星 03/11 22:39

噓 poi963841   : 三流記者 可悲 03/11 22:49

→ luche       : 三爽手機部門都跟台g下單銷售會很猛 03/11 22:49

→ luche       : 照相規格的價錢稍微放一點 大多品牌都沒得玩 03/11 22:50

→ GGME        : 欸不是，所以是三星的誰在嘆氣？ 03/11 22:57

推 s06i06      : 2454:幹拎涼 03/11 22:58

推 Lowpapa     : 漲停 03/11 23:01

推 a2006003    : 先空再多 03/11 23:01

推 carrie1720  : 這不是幾個月前就知道的新聞嗎 03/11 23:10

推 leecoco     : 笑死3GAA不用 用GG4 腦袋燒掉喔XD想也知道為什麼 03/11 23:36

推 s56565566123: 一根 03/11 23:38

→ loveponpon  : 天機變田雞 03/12 00:14

推 sazabijiang : 三星被自嘆 03/12 01:24

推 yahappy4u   : 三星晶片跟台積電一比較根本垃圾 03/12 04:42

→ mainsa      : 現在記憶體市場烙賽 三星邏輯代工沒辦法砍價搶單才 03/12 04:56

→ mainsa      : 是最大問題 以前可以靠記憶體那邊撈的錢來補代工虧 03/12 04:56

→ mainsa      : 的 有做有功練 至少賺經驗值 現在連經驗值都沒得刷 03/12 04:56

→ mainsa      :  未來差距只會越來越大 這對三星來說才是最慘的 現 03/12 04:56

→ mainsa      : 在沒咬住 以後就沒機會追上了 對台積電倒是絕佳的 03/12 04:56

→ mainsa      : 好消息 先進製程投資門檻太高 如果沒客戶幫忙分攤 03/12 04:56

→ mainsa      : 根本沒機會跨進去 但誰能接受又貴良率又差效能又輸 03/12 04:56

→ mainsa      : 又更耗電的二線廠 03/12 04:56

推 clusis      : 英特爾比較可怕，基礎好 03/12 05:51

推 kevin31a2   : 發哥的天機都輸高通 03/12 05:51

→ yuehyiing   : 沒有妓者署名的報導看完笑笑就好了 03/12 06:12

推 decorum     : 高通過去愛用三星代工 因為價格比較低 而且希望三星 03/12 06:14

→ decorum     : 手機用高通晶片 現在大舉轉到台積 可見gg的技術強到 03/12 06:16

→ decorum     : 高通得回頭了 03/12 06:17

推 childeviler2: 良率不就一直沒到位，效能又沒台G好，會下單給三星 03/12 08:04

→ childeviler2: 是不是價格或者回扣拿得多？還是多找一家替代方案？ 03/12 08:04

→ sazabijiang : 避免產品核心零件只有單一供應商 是業界常識阿 03/12 08:49

推 Shepherd1987: 舒服文越多越可怕 03/12 09:08

推 LoveStreet  : 週一一根 03/12 09:19

推 Seikan      : 即視感太強...根本不是新聞吧zzZ 03/12 09:52

推 hfhf        : 少來啦，一定要賣GG買三星，甘 03/12 09:58

推 waylank1234 : 拜託，三星S23的晶片都用台積的了，你覺得還不明顯 03/12 10:10

→ waylank1234 : 嗎？ 03/12 10:10

推 ju06080719  : 三星噴噴 03/12 11:38

推 Dreamer77   : 這種跳跳虎應該要加價賣 03/12 14:54

推 eatyourshit : 高通回頭是不得已 因為天機9000追上來了 03/12 16:00

噓 Fedorov     : 記者 03/13 11:29
