作者Skydier (誓殺光南蠻人！)看板Stock標題[新聞] 獨》美光亞太物流中心 挺進台中時間Fri Jul 28 09:41:13 2023
原文標題：
獨》美光亞太物流中心 挺進台中

原文連結：
https://ctee.com.tw/news/policy/910387.html

發布時間：
2023.07.28

記者署名：
工商時報 邱琮皓

原文內容：
台積電公布先進封裝新建廠消息後，美光也宣布將在台投入HBM3 Gen2先進封裝研發及製造。據了解，看好台灣半導體的製造能力與關鍵技術領先地位，全球記憶體大廠美光（Micron）確定重啟暫停的亞太物流中心計畫，預計第四季公布完整規劃案。經濟部官員證實，美光物流中心將落腳台中。

台積電預測人工智慧相關晶片需求，未來五年將以近5成的年增速率成長，先進封裝產能也持續擴展。因應生成式人工智慧趨勢，美光公布HBM3 Generation2先進封裝高階產品，預告將在台投入相關研發及製造。

外界推估，美光積極與台積電密切合作，未來將在台加速量產並交貨給客戶輝達（NVIDIA）。美光加強在台產能，也讓物流中心議題再度重啟。

據了解，美光早在2018年下半年，即開始規劃將新加坡亞太物流中心分散至台灣，2019年啟動試辦計畫。但業界人士透露，美光亞太物流中心的規劃過程中，遇到最大的難題，就是物流中心設置完成後，帶來的產值將會形成桃園與台中兩地職工福利金有所不同。

由於台灣美光集團在台，主要由美商美光亞太台灣分公司（台北辦公室）、台灣美光晶圓（桃園廠）以及台灣美光記憶體（台中廠）組成，原先計劃由台灣美光晶圓籌設亞太物流中心，上路之後的貿易量與產值再計算在桃園廠，但桃園廠職工福利金將會因此比台中廠多出4倍，引發美光兩地工會的激烈反彈。

為了平息爭議，美光的試辦計畫因而擱置，物流重心也仍留在新加坡，再加上去年底開始，終端需求趨緩、供應鏈疲軟，美光甚至啟動裁員因應記憶體市況，投資、擴廠計畫皆暫時停擺。

今年因看到生成式AI強勁需求趨勢，以及台灣半導體供應鏈展現強悍實力，讓美光重新啟動亞太物流中心來台計畫。

據了解，美光向經濟部反映籌設難題後，行政院副院長鄭文燦在「半導體重要議題會議」協調跨部會處理，提出美光單獨新設公司籌設物流中心，或整併台灣美光晶圓與台灣美光記憶體後，再設立物流中心等兩方案，讓所有台灣美光勞工共享盈餘，鄭文燦更允諾協助接下來籌設細節。

經濟部官員證實，美光正重新著手物流中心的方案，且物流中心會配合台中廠的後段製程，因此設置地點會在台中。美光目前正進行財務盤點、相關變更登記等事宜，並與財政部進行最後的稅務協商，預計第四季就會公布明確計畫。


心得/評論：
米光福利金爭議請洽D卡
繼2330突襲宣布在銅鑼設先進封裝後，MU跟進宣布物流中心繼續設址台中。配合MU在7/26新聞稿中多次提到HBM3 GaeN2與2330先進封裝的密切合作，竹苗中的晶圓科技廊帶已然有了雛形。


推 rayisgreat  : 台中市美光區 07/28 09:45

推 apolloapollo: 外送師？ 07/28 09:47

推 rubberking  : 之前台中廠的一直被桃園廠的恥笑 07/28 09:51

推 a1379       : 以後換台中笑桃園了 07/28 10:00

推 sa13961387  : 房價再漲20% 07/28 10:05

推 starcow     : 美光幹的好,但台灣親共政黨,肯定會7PuPu 07/28 10:17

推 kinki999    : 台中 07/28 10:18

→ manamerj    : 可以讓我回去台中嗎 07/28 10:48

推 dbdudsorj   : 也是好笑 這麼重要的事 居然因為帳掛哪兜不攏卡住 07/28 10:53

→ lise1017    : 就是因為物流需要低薪才選台中阿 07/28 10:59

→ lise1017    : 需要高薪人材就是貼著竹科設廠了 台中哪有啥高科技 07/28 11:00

→ lise1017    : 人材 07/28 11:00

→ lise1017    : 台中宮廟89你跟他談半導體 他肯定是直接絆倒你的肉 07/28 11:01

→ lise1017    : 體比較快 07/28 11:01

→ jerrylin    : 一堆沒鳥用的物流中心 07/28 11:04

推 Andy5566    : 美光的朋友說桃園廠人少福利好 07/28 11:07

→ kenro       : 砍人也是不留情面 07/28 11:13

推 a524528     : 外商砍人都沒留情面的，但是也要趕給才行 07/28 11:20

→ teve429     : 台中房價有撐～ 07/28 11:38

推 sanders     : 藍白會說物流中心只是要便宜水電跟請保全而已 07/28 11:46

推 Leo3492351  : A3還有要用嗎 07/28 12:20

推 ganninian   : 高雄哭哭 07/28 12:39

→ dickey2     : 哪天就又資遣了~ 07/28 13:01

推 samwu995    : 倉庫有屁用 07/28 13:25

推 onomybaby   : 要先確定那個東西叫做物流中心欸 07/28 13:31

→ kmshy       : 上一個遠雄港已經？！ 07/28 15:19

推 ManiaX      : 外商砍人本來就是如此 07/28 15:28

→ JARED80527  : 你才是南蠻人！你才被誓殺光！ 07/28 18:57
