作者imkiwiwi (奇異果果)看板Stock標題[新聞] 遺產訴訟「億」外成焦點 張國煒 親駕星宇時間Wed Apr 26 09:23:38 2023
推 tbiarenas   : 呵呵這樣也可以漲果然什麼都可以炒 04/26 09:28

推 KAMTER      : 飛向宇宙，浩瀚無垠 04/26 09:29

→ dosiris     : 遺產挹注星宇 會超越ANA了吧 04/26 09:30

推 uller       : 噴噴 04/26 09:33

推 qzwx1212    : 等K董帶飛 04/26 09:34

推 SwordGod    : 這時段不錯，落地直接玩 04/26 09:37

推 Seikan      : 新皇御駕親征...噴！ 04/26 09:41

推 starport    : 公子用實力打臉沒本事的兄弟 04/26 09:50

推 alista      : K董的新聞點都頗妙，對星宇不錯 04/26 09:52

推 mdkn35      : 太屌了 04/26 10:03

→ fg008kimo   : 皇子御駕親征  厲害了 04/26 10:10

推 acgotaku    : 用遺產去搞實業 也比給沒用的大哥當存款好 04/26 10:16

→ acgotaku    : 張榮發海事有眼光 看得出那個兒子有出息 04/26 10:16

推 neverlight  : 叫你董誒來飛 04/26 10:20

推 kenro       : 他拿到錢也是繼續買飛機，還是好事 04/26 10:22

推 bigguy      : 你就想你有一樣錢的時候 會做一樣的事嗎 04/26 10:24

推 carbooming  : 星宇走自己的路 04/26 10:30

→ ramirez     : 四爺真的穩 04/26 10:57

推 y800122155  : 創辦人的口袋變更深 而且也願意隨時注資 當然對公司 04/26 11:30

→ y800122155  : 營運是很有幫助的啊 尤其是在很需求資金的產業 04/26 11:30

推 vancepeng   : 反觀其他兄弟 ㄎㄎ 04/26 11:32

推 b852258     : 是我拿到就拿來炒房了... 04/26 11:44

→ DORAQMON    : 開飛機是興趣，當董事長是兼職 04/26 11:53

→ Seckel      : 你爸是張融發 你想開飛碟都行，一直吹捧這種富二代 04/26 12:05

→ Seckel      : 衝小 04/26 12:05

推 jamesho8743 : 好啦好啦 會駕飛機就是神 人人稱讚神格化 有錢做什 04/26 12:11

→ jamesho8743 : 麼都對 馬斯克馬皇棒棒 沒到他們那種程度就不要嘴 04/26 12:11

推 johnson44   : 他厲害就是錢超多還繼續工作 04/26 12:15

推 noar        : 因為他有錢才善良 04/26 12:15

推 S26         : 會做實業就是給推～～管他富不富二代 04/26 12:21

推 Risk2001    : 欸 他不只會開飛機 還會修飛機 創立航空公司 04/26 12:30

→ Risk2001    : 手上幾百億的有誰願意做他這些事？ 04/26 12:30

推 acerhp      : 他都自己自婊他靠他爸才有星宇，人家還願意自己上班 04/26 12:34

→ acerhp      : 修飛機，沒啥好酸吧 04/26 12:34

推 silencemars : 人家就算出來燒錢也是促進經濟 04/26 12:39

推 peteryen    : 某樓就是沒錢又不會開飛碟…孬 04/26 12:42

推 lika        : K粉報到 04/26 12:45

推 smallkop    : 比只會開會的管理階層好，還做實事 04/26 12:48

→ yun0615ch   : 反觀連勝文一樣家產幾百億 04/26 12:50

推 Mograine    : 我有100億早躺平了 他就是錢多到花不完還出來開公 04/26 12:57

→ Mograine    : 司 這點才讓人佩服 04/26 12:57

推 v19791119   : 錢多還出來受虐就該佩服 04/26 12:59

→ a9564208    : 創辦航空公司是大到不行的風險，只能說他太愛飛機 04/26 13:02

→ a9564208    : 了 04/26 13:02

推 starwillow  : 創業值得鼓勵，總比炒台灣房地產好 04/26 13:19

→ kinfc2001   : 會開飛機又肯拿錢出來燒比那幾個廢物哥哥好 04/26 13:54

推 chris44099  : 叫你們老闆出來== 04/26 13:55

→ leftwalk    : 至少他不會打嘴砲肯幹事啊 太多高層出張嘴而已 04/26 13:56

推 aduijjr     : 四爺judy真的穩XDDD 04/26 14:55

噓 HsiangFly   : 捧起來！ 04/26 15:29

→ kenro       : 不要崩潰啦，眼紅的去坐他的飛機啊 04/26 15:54

→ realbout    : 辦玉山星宇卡了沒? 04/26 16:04

推 i4undying   : 做實業給推啊 比財團透過法人炒房好吧 04/26 16:43

推 ricky525    : 這年頭二代做實業而不是只炒資產的也就剩這位了 04/26 17:07

推 ricky525    : 星宇用人很挑 能力外貌都要求 但薪資也是業內第一 04/26 17:10

推 WisdomOrLie : k董蒸的是很秋 04/26 17:51

推 l90289312   : 搞實業我就推，某樓水準跟井蛙一樣，cc 04/26 18:15

推 mikemeow    : 叫你老闆出來飛 04/26 18:59
