作者jack801016 (電子發票小板工)看板Stock標題[情報] 2886 兆豐金 111年EPS 1.32時間Tue Mar 14 18:39:17 2023
2886 兆豐金
公告本公司111年度合併財務報告業經審計委員會及 董事會決議通過

1.提報董事會或經董事會決議日期:112/03/14
2.審計委員會通過日期:112/03/07
3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~1
11/12/31
4.1月1日累計至本期止利息淨收益(仟元):37,683,094
5.1月1日累計至本期止淨收益(仟元):56,049,653
6.1月1日累計至本期止稅前淨利(損) (仟元):21,144,301
7.1月1日累計至本期止本期淨利(淨損) (仟元):18,334,958
8.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):18,334,958
9.1月1日累計至本期止基本每股盈餘(損失) (元):1.32
10.期末總資產(仟元):4,060,987,347
11.期末總負債(仟元):3,761,177,894
12.期末歸屬於母公司業主之權益(仟元):299,809,453
13.其他應敘明事項:無

→ lucky466    : 下去03/14 18:39

推 uni19ball   : 1元03/14 18:39

推 spy9527     : 109 03/14 18:40

→ Sana        : 看來約配1.32x0.75=0.99 03/14 18:42

→ solomonABC  : 變一元金了 03/14 18:42

→ piece1      : 信仰無價... 03/14 18:43

推 firxd       : 對標一元金 03/14 18:44

推 square      : 能配1元左右我就很開心惹 03/14 18:45

推 joysanchis  : 別忘了還要先扣OCI 不要用歷史配發率去估 你會失望 03/14 18:45

推 Kobe5210    : 中信金委屈了 03/14 18:45

推 DAY1986     : 完蛋嚕 03/14 18:45

推 flipflap    : 信仰+20元 03/14 18:46

推 AGODC       : 15元收 03/14 18:47

推 SaiWan      : 翻開109頁 03/14 18:47

推 beforehand  : 109頁 XD 03/14 18:49

推 a9470302    : 信仰金 03/14 18:50

推 Auoer       : 股息cover我每一天 03/14 18:53

→ F93935      : 0.8配的出來就偷笑了 03/14 18:53

→ F93935      : 他也中防疫險 03/14 18:54

→ qq251988    : 放著套 都舒服 03/14 18:56

推 tenghui     : 一直覺得它hen貴 然後就真的越來越貴 03/14 18:56

推 qazdrfv     : 下去 03/14 18:59

推 yipi1357    : 今年不要玩配息又增資就不錯了 03/14 19:04

推 gabriel     : 我猜0.8現金+0.2股票 03/14 19:04

推 lucky466    : 下去29喔印 03/14 19:06

推 MinJun5566  : 股價現在太貴了 03/14 19:08

推 yipi1357    : 看了一下河流圖 03/14 19:13

→ yipi1357    : https://i.imgur.com/tnqGkLJ.jpg 03/14 19:13

→ yipi1357    : 嗯 再看看好了 03/14 19:14

推 tony15899   : 笑鼠人  不過不會跌啦 03/14 19:16

→ square      : 不要配股 拜託 03/14 19:17

→ lalas       : 快下來吧 03/14 19:19

→ Kobe5210    : 只能Cover 36天了 03/14 19:21

推 wpwsiance   : 今年就看哪幾家配的比中華電還不如 03/14 19:28

推 ridodo      : 樓下說要用第幾頁？ 03/14 19:28

推 Kingjames66 : 往下一根 03/14 19:31

推 lightwang   : 往下一根就被買起來了 03/14 19:33

→ yeh0416     : 109頁cover你每一個難過的夜 03/14 19:51

推 jc761128    : 一元金 03/14 19:57

推 lovepao     : 這麼少怎麼cover啦！ 03/14 20:01

→ p155239     : 拿資本公積出來配吧 03/14 20:06

→ fantasywater: 這個股價.. 03/14 20:37

→ Lockboy     : 兆豐王不是說可以看預算書推估 快教怎麼推估？ 03/14 20:43

推 k91011022   : 問就是 69y 03/14 21:10

推 ricky77525  : 翻開109頁 03/14 21:29

→ qaz12453    : 大不了0.2用配股補? 03/14 22:23

→ IhateOGC    : 上看40 03/14 22:32

推 fmp1234     : 信仰 03/14 23:34

推 sai82320    : 佈局十年 成本十年線  今年增資後更香 03/14 23:46

→ DareJ       : 下看26塊 03/15 00:17

→ DareJ       : 多的都是大蝦的阿呆信徒墊的 03/15 00:18

推 mdkn35      : 20倍也才26.4 03/15 12:24

推 anaydh      : 大峽概念股 03/15 13:15
