作者lili712 (7年級韭菜)看板Stock標題[新聞] 7月景氣燈號連亮9盞「低迷藍」　國發會：時間Mon Aug 28 17:08:58 2023
原文標題：7月景氣燈號連亮9盞「低迷藍」　國發會：出現落底跡象

原文連結：https://finance.ettoday.net/news/2570319?redirect=1

發布時間：2023-08-28 16:34

記者署名：廖婕妤

原文內容：
國發會今（28）日公布7月景氣對策信號，綜合判斷分數為15分，與上月相比增加2分，燈
號續亮「低迷藍燈」；景氣領先指標較上月下降0.27％，跌幅縮小，同時指標較上月上升
1％，顯示國內景氣雖仍處低緩狀態，但已出現落底跡象。
在7月景氣對策信號的項目中，股價指數由上月6.9％增至17.2％，由綠燈轉呈黃紅燈，分
數增加1分；貨幣總計數M1B由上月2.3％增至3.7％，由藍燈轉呈黃藍燈，分數增加1分；
其餘7項燈號不變。

領先指標不含趨勢指數為99.09，月減0.27％，7個構成項目經去除長期趨勢後，股價指數
、建築物開工樓地板面積、製造業營業氣候測驗點等3項較上月上升；其餘4項則較上月下
滑，分別為實質半導體設備進口值、工業及服務業受僱員工淨進入率、外銷訂單動向指數
、實質貨幣總計數M1B。

同時指標不含趨勢指數為96.42，月增1％，7個構成項目經去除長期趨勢後，實質海關出
口值、電力（企業）總用電量、非農業部門就業人數、製造業銷售量指數、批發、零售及
餐飲業營業額等5項較上月上升；其餘2項較上月下滑，分別為實質機械及電機設備進口值
、工業生產指數。

國發會表示，7月台股交易熱絡帶動金融面指標回升，勞動市場維持穩定，零售及餐飲業
營業額持續成長。惟全球終端需求偏弱，致生產面、貿易面指標續呈低迷，但受惠AI與雲
端資料服務需求增加，跌幅已見收斂，製造業廠商信心亦較上月改善。

展望下半年，國發會指出，隨AI等新興應用推展、消費性電子新品備貨旺季來臨，出口動
能可望進一步改善；內需方面，台商回台與綠能投資持續進行，加上淨零與數位轉型趨勢
可望誘發企業相關投資，以及政府加速公共建設計畫進度，均有助支撐投資；消費方面，
隨疫後國人消費及旅遊需求提升，就業情勢穩定，以及政府鼓勵節能消費，並提出通勤月
票及擴大住宅租金與房貸利息補貼等減輕負擔措施，挹注國人可支配所得，激勵消費。

整體而言，國內經濟可望逐漸脫離低緩、逐季好轉，惟全球貨幣政策動向及地緣政治情勢
發展，仍須密切留意。

心得/評論：
景氣燈號已落底，搭配基本麵來看，

未來出口有ＡＩ，內需有綠能投資，

此時不歐印進場，還要等待到何時？

推 B10314058   : 鴿 08/28 17:09

推 Megaholdings: 說個笑話，藍燈買股 08/28 17:09

推 IsoRoy      : https://i.imgur.com/reIWcYF.jpg 08/28 17:10

推 Messi100    : 哥等紅綠燈 08/28 17:10

推 siopp       : 7月台股交易熱絡帶動金融面指標回升… 08/28 17:11

推 tony15899   : 指標不就股價帶上去的 08/28 17:11

推 f204137     : 17分就是黃藍燈... 只差2分了耶 08/28 17:13

→ idernest    : 十年大底 08/28 17:13

推 jenchieh5   : 景氣藍燈 股價黃紅燈 08/28 17:13

推 AndyMAX     : 股價指數先過熱 丸子 08/28 17:14

→ gobo        : 鴿 燈 08/28 17:14

推 peter0603   : 戈登 08/28 17:14

推 AK56        : 基本面穩健 08/28 17:14

推 jenchieh5   : 以前有這種例子嗎 ... 08/28 17:14

→ icelaw      : 持續買進大盤 今天再加碼十萬 08/28 17:15

→ icelaw      : 藍買笑 08/28 17:15

→ hebeisme5566: 戈登 08/28 17:15

推 danwhei     : 藍燈就續買  相信會護盤 08/28 17:16

推 xm3u4vmp6   : 以前沒有這樣過 回測近幾年反應特別快 08/28 17:16

推 f204137     : https://i.imgur.com/gJBmnGQ.jpg  燈號打底了啊. 08/28 17:16

推 ricky77525  : 戈登 08/28 17:17

推 zhi5566     : 逐季好轉= 年減20% 季增2%這樣 08/28 17:17

→ icelaw      : 因為現在就兩個力量在拉扯，美國向上提升，陸港向 08/28 17:17

→ icelaw      : 下沉淪 08/28 17:17

→ icelaw      : 台灣現在就是產業持續轉移到東南亞 印度 墨西哥的 08/28 17:18

→ icelaw      : 轉移期 排毒期 08/28 17:18

→ zhi5566     : 和房市小漲20% 大跌2%有87%安慰到 08/28 17:18

推 Chilloutt   : 要殺惹 08/28 17:18

推 iamsofa     : 股價已經先黃紅燈了XD 08/28 17:18

→ icelaw      : 藍買笑 08/28 17:19

推 CuLiZn56    : 未看先猜戈登 08/28 17:19

→ icelaw      : 股價會提前反應未來，效率市場理論 08/28 17:19

→ icelaw      : 等你覺得經濟已經很安穩 數據很好的時候，股市早就 08/28 17:20

→ icelaw      : 飛天了 你就等著套在高點上吧 08/28 17:20

→ huk40199    : 出現而已還沒落底 08/28 17:20

推 a28200266   : 戈登 08/28 17:21

→ skybei      : 領先指標不是還在下降嗎? 製造業燈號還是慘啊 08/28 17:21

→ gprs910     : 上個月也這樣講 08/28 17:22

→ icelaw      : 想等落底才進場的人，只會買到天花板的價格 CC 08/28 17:22

→ icelaw      : 下坡沒有小麥的人，上坡也不會有小麥 08/28 17:22

噓 ck326       : 為什麼有人以為會一路向上，沒看過往上後又往下的 08/28 17:22

→ ck326       : 嗎？呵呵 08/28 17:22

推 fmp1234     : 鴿燈 08/28 17:22

推 CZOM        : 13分變15分 提升的2分是不是AI產品出貨阿= = 08/28 17:22

→ TaiWeiT     : 股市不跌，馬的 08/28 17:23

→ icelaw      : 悲觀者正確 樂觀者獲利 這就是股市CC 08/28 17:23

推 QQFU        : 落底就萬六，回升破二萬嗎 08/28 17:24

→ Minihil     : 股價指數紅黃燈XD 08/28 17:26

→ asjh612     : 藍買笑 戈登黃藍燈 08/28 17:26

推 ljh109      : 藍燈買對股票賺錢，有的股票都翻倍再賺了 08/28 17:27

推 syd0518     : 凡鴿登子孫 藍買股 一律發配邊疆 08/28 17:27

→ cl3bp6      : 7月AI股隨便買隨便賺 黃紅燈沒毛病 8月?? 08/28 17:27

推 jimmy12332  : 接下來就是股市落底了 08/28 17:28

推 necrophagist: 結果股價燈號已經黃紅燈 快過熱了== 08/28 17:28

推 icelaw      : 趨勢反轉這麼明顯的送分題還不敢作答？ 08/28 17:28

→ icelaw      : 我就問 藍燈不敢買，紅燈拼命追的人是什麼？ 就韭 08/28 17:28

→ icelaw      : 菜啊 CC 08/28 17:28

推 abc5555990  :  應該就是U字走向了 08/28 17:28

→ icelaw      : 價值投資不敗口訣 藍買笑 08/28 17:28

推 Chilloutt   : 準備盤 08/28 17:29

推 gtoselina   : 可能是怕買了又回到10分？ 08/28 17:30

推 nodnarb1027 : 藍買笑！ 08/28 17:30

→ icelaw      : 行情總在絕望中誕生 半信半疑中成長 懂？ 你是不是 08/28 17:30

→ icelaw      : 還怕怕的 半信半疑這個行情 不敢買 ， 08/28 17:30

→ icelaw      : 你不敢買 那就對啦 行情會繼續漲 CC 08/28 17:30

→ gladopo     : 冰綠跟半年前比像換了一個人-.- 08/28 17:31

推 budaixi     : https://i.imgur.com/gyKmtWG.jpg 08/28 17:31

→ icelaw      : 你各位記得破兩萬後再進場 幫哥抬轎 CC 08/28 17:31

推 mynumber55  : 來了來了 08/28 17:32

推 tony15899   : https://i.imgur.com/bwdn01O.gif 08/28 17:33

推 GhostIsland : 藍燈不敢買 真的是笑話 08/28 17:34

推 icelaw      : 現在的策略就是每週進場買十萬大盤，一直買 一直買 08/28 17:34

→ icelaw      :  Strong Buy 冰綠引擎全開 08/28 17:34

→ q09701023   : 藍燈買股 現在都紅的的不知道為啥 08/28 17:34

推 zavendro    : 燈號也懂碰頸線下殺？ 08/28 17:35

推 iamsofa     : 股版彌賽亞開吹 大家耗子尾汁 08/28 17:35

推 DDDDRR      : 股價怕 08/28 17:36

→ KFC007      : 還有14顆，大家忍著點 08/28 17:37

推 on32        : 等黃藍燈 都萬八了吧 08/28 17:38

推 lolpklol0975: 股市早就反應5000點了,已反應 08/28 17:38

→ m10117013   : 沒聽過底底低嗎 08/28 17:39

推 inoce       : 2樓會不會太好笑 股市反應未來 08/28 17:41

→ distantblc  : 基本麵端出來~ 08/28 17:41

推 boy1031     : 9月崩到萬五，過年前再拉到萬八應該差不多 08/28 17:43

→ stocktonty  : 鴿燈 08/28 17:44

噓 cyr1216     : 從萬二到萬七都藍燈，還在看藍燈無腦買 08/28 17:44

推 mcgrady12336: 要注意領先指標上去又下來，看之後景氣燈號會不會 08/28 17:47

