作者ascii1204 (秋刀魚)看板Stock標題[請益] 關於年線時間Thu Jun 29 09:41:40 2023

請問如果在5年線時候一次投入金額，是否跟這5年來定期定額購買的平均金額是一樣的效果呢？

看到幾個目標價格滿低的，例如國泰金

推 wu90315     : 完全沒關係 06/29 09:42

→ jalai       : 一次投入賺更多 06/29 09:43

→ a633599     : 量 06/29 09:49

→ ascii1204   : 例如5年定期定額一共花了100萬，那跟5年線一次投入1 06/29 09:52

→ ascii1204   : 00萬，是否最後結果相似，不算股利的話。 06/29 09:52

推 ppav0v0v    : 平均成本不一樣啊 06/29 09:55

→ ascii1204   : 年線的意思不是一年以來的平均價格嗎？ 06/29 09:57

推 YJM1106     : 如果有配股配息的就不一樣啊 早期投入的多 回收的 06/29 09:58

→ YJM1106     : 多一點 06/29 09:58

推 ppav0v0v    : 股價5年間 從30漲到90  當然是底部all in 成本低啊 06/29 10:07

→ illreal     : 不一樣。平均價不等於平均成本 06/29 10:28

→ bullfan     : 那如果不考慮股利扣成本這件事的話就一樣嗎？ 06/29 10:31

推 rwhung      : 不一樣，但可以不用想這麼多 06/29 10:32

→ rwhung      : 考慮股利扣成本就用還原啊 06/29 10:32

推 chameleon   : 你的定期定額購買日的價格 跟年線收盤價不同 就不同 06/29 10:55

→ b9513227    : 怎麼會一樣 你數學誰教的 06/29 10:56

推 pru5566     : 怎麼會一樣笑死 06/29 10:59

推 y932987     : 不考慮股利 只能說接近 但不會一樣 06/29 11:01

推 leveger0903 : 沒有人知道低點在哪 所以才會用定期定額 06/29 11:09

推 abccbaandy  : 你數學課都在睡覺？ 06/29 11:27

→ qss05       : 會很接近吧，除非你每次扣款都是在波動的時候 06/29 11:40

→ cowbeyo     : 如果你的定期定額是每天買一張 06/29 11:52

→ cowbeyo     : 那的確是相當接近五年成本 06/29 11:52

推 alberthcc   : 你是不是根本沒有複利的概念… 06/29 12:31

→ jash        : 如果你的五年線是水平的話 是沒差的 06/29 12:43

噓 guowei616   : 人家領了5年股息配股 你領了啥小 ？ 06/29 14:49

推 WisestCat   : 只能說很多人數學也有點問題 06/29 16:21

噓 youngsam    : 不一樣，還有時間成本 06/29 18:03

噓 IanLi       : 先去理解統計吧，五年線有一千多個交易日，只取樣5 06/29 18:26

→ IanLi       : 點並不能保證回歸均值。 06/29 18:26

→ polypress   : 用還原線的話就一樣 06/29 19:43

→ polypress   : 看到推文講複利還一副這麼唱秋 笑死XD 06/29 19:44
