作者xephon (′・ω・`)看板Stock標題[新聞] 聯發科：營收下半年改善時間Sat Apr 29 12:17:40 2023

原文標題：聯發科：營收下半年改善

原文連結：https://udn.com/news/story/7253/7130961

發布時間：2023-04-29 00:29

記者署名：李孟珊

原文內容：

聯發科（2454）執行長蔡力行昨（28）日表示，智慧手機市況仍不樂觀，客戶對於未來需
求看法仍謹慎，預估本季營收以美元對台幣匯率1比30.3計算，季減4%至成長4%，若以中
位數來看，則與上季相當。他坦言，終端市場需求能見度有限，難以提供全年展望，僅看
好下半年營收會有所改善。

聯發科昨天舉行法說會，由於前一次法說會公司預期今年第1季是營運低點，第2季有機會
好轉，依蔡力行昨天釋出的最新展望，聯發科本季營運仍可能探底。聯發科昨天股價收
665元，上漲4元。

依聯發科釋出展望，第2季營收介於918億至995億元之間，季減4%至成長4%，年減41%至
36%，毛利率45.5%至48.5%。

法說會前夕，各大外資報告都直言，聯發科將面臨高通展開大規模價格戰，對其獲利造成
衝擊。蔡力行回應，這類價格競爭主要在入門級手機，並認為「逐底競爭」（racing to
the bottom）式的價格不是有效的策略，無法有效提振終端需求，也無法大幅改變市占率
。因此，聯發科一貫策略是在市占率、營收及獲利間取得平衡，而非專注於價格競爭。

聯發科財務長顧大為補充，某些機種確實存在價格競爭，但從聯發科對第2季預估毛利率
區間，可看出相對穩定，全年毛利率有信心維持46-49%水準。

蔡力行表示，今年全球智慧手機出貨量約11億支，較疫情前14億支大幅減少，除了
Android陣營有很大的努力空間外，也點出消費者「更換周期拉長」以及「使用翻新機」
是手機需求疲軟的兩大主因。

蔡力行說，全球智慧手機銷量11億支應是短期市場底部，正向看待下半年手機產業會優於
上半年，手機高階機種較穩健，旗艦機種維持年成長態勢。


心得/評論：

投資要在景氣藍燈的時候進場

股票要在財報最差的時候買入

等財報創新高以後，就可以高歌離席

低買高賣，篙吐露絲



噓 a000000000  : 今島 04/29 12:18

推 cuteme5566  : 龍哥表示興奮 04/29 12:19

推 DrowningPool: 每次都說本季是谷底 股價根本不會跌 穩 04/29 12:20

→ kaohfun     : 第一季業外就灌了多少，第二季還有得灌嗎 04/29 12:20

推 omanorboyo  : 全年45附近 這樣股價要多少 04/29 12:21

推 cowaksor    : 499 04/29 12:22

→ Hitimothy   : 聾鴿：拉上來再空 04/29 12:22

→ Skydier     : 沒爛到這麼流湯也是一種改善 嘻嘻 04/29 12:23

推 apolloapollo: 發哥真的超多人想空的 04/29 12:25

推 Feting      : 下一季又會說Q3見底，股價持續漲漲漲 04/29 12:25

→ jayppt      : 被你搞的 我幾個月獲利減半 幹 04/29 12:25

→ uv5566      : 今年中階手機要蹲惹 04/29 12:26

→ springman   : 蔡力行是老實樹嗎？ 04/29 12:26

→ jayppt      : 現在就蘋果高階很好賣 其他難說 04/29 12:27

推 omanorboyo  : 去年前年剛買的 應該不會想今年就換 04/29 12:30

推 ian9510     : 跌 300收 04/29 12:31

推 lmc66       : 沒有就Q4或2024 Q1改善 反正網紅們不離不棄 04/29 12:31

推 Tohkachan   : 手機更換週期只會越來越長 又沒什麼大突破 04/29 12:31

推 testutw     : 改善一百塊也是改善 04/29 12:33

推 tigerzz3    : 每次法說都往後 丸 04/29 12:34

→ uv5566      : 中階就不是年年換的信仰玩家 高階信仰又比不上蘋果 04/29 12:34

推 axsdcfvg2454: 500以下買 不會輸 04/29 12:34

推 zxcv91039   : 現在股市就是拖到景氣回來 做多不會輸 04/29 12:37

推 kming327    : 老小子酬庸王啊 走到哪廢到哪 04/29 12:38

推 chinaeatshit: 京元電要跟著烙賽了QQ 04/29 12:39

→ goodjop     : 看不見未來 04/29 12:41

推 omanorboyo  : 手機也用3年了 要是沒壞用個5.6年應該沒問題 04/29 12:42

→ omanorboyo  : 中階換機潮要爆發 可能要等2025吧 04/29 12:43

推 Hitimothy   : 蘋果一隻用4年以上不成問題 04/29 12:44

推 yiersan     : 就安卓中階機越來越耐用 04/29 12:44

→ hydra7      : 要噴惹 04/29 12:46

推 omanorboyo  : 品質越做越好也是缺點 哭哭 04/29 12:48

→ omanorboyo  : 以前手機很愛主打拍照進步 但現在一個APP就能解決 04/29 12:49

推 yellone741  : 又不給展望了… 04/29 12:52

推 poeoe       : 其實只是大家沒錢了 有錢每年換手機都可以 04/29 12:54

推 billy56     : future 來惹 04/29 12:54

推 lovecab     : 舒服 04/29 12:56

→ tctv2002    : 手機極限就在那了 再上去不就擠牙膏而已 不用一直 04/29 12:56

→ tctv2002    : 換 04/29 12:56

→ Kobe5210    : 空在起跌點,補在反彈時 04/29 12:58

→ kaohfun     : 第一季扣掉業外大概就7塊多，這樣全年要40.... 04/29 13:00

推 Voony       : 從22Q4就說是谷底，一谷還有一谷低XD 04/29 13:01

→ ntuooo      : 丸子 04/29 13:02

推 stocktonty  : 猶記900鋼底無限攤平 我就問 怎麼輸 04/29 13:06

推 skyringcha  : 那就下半年才漲嗎 04/29 13:09

推 yujawe      : 有一家看到2030的已經躺平了 04/29 13:11

推 Cliffx      : 下看200 04/29 13:19

推 gowet       : 板上文章7/29、10/28、2/3、4/10再加上這篇，可以串 04/29 13:28

→ gowet       : 笑話大集合了? 04/29 13:28

噓 bobgod      : 這家法說真的無參考價值... 04/29 13:53

→ DareJ       : 給你一個慘字 04/29 13:53

推 gn02620938  : 每季都最爛啦 上上季最爛 上季最爛 這季也最爛 04/29 13:54

→ gn02620938  : 下季也最爛 下下季也最爛 都幫你想好法會要怎麼開了 04/29 13:54

推 steak5566   : 每間都說下一季見底 從設計到製造到系統 每個都在 04/29 13:56

→ steak5566   : 唬 只有老實樹能信 04/29 13:56

推 elvissheng  : 手機一用都好幾年 一谷還有一谷低 04/29 13:56

推 gn02620938  : 不作些事 ex:裁員 高層減薪90%都講些幹話 04/29 13:57

推 loveponpon  : 網紅概念股 04/29 13:58

→ a87569650   : 去年看今年第二季 現在看下半年 下半年就看明年了 04/29 14:02

→ a87569650   :  呵呵 04/29 14:02

推 tomdavis    : 真的耶XD 力行去年10月 今年2月 跟4月都說看好XD 04/29 14:04

→ distantblc  : 尼不要再說了.JPG 04/29 14:10

推 f860506     : 復甦這麼慢 消費性電子搞不好去庫存到明年 04/29 14:15

推 omanorboyo  : 看大立光就好了 04/29 14:16

推 caio        : 幸好我只聽老實樹 04/29 14:21

→ wl00669773  : 不誠實的公司 04/29 14:22

推 vigor3      : 真的很不敢誠實 04/29 14:31

推 zhi5566     : 先講狀況沒辦法預測 再說高通價格戰有限 有限外資就 04/29 14:33

→ zhi5566     : 不會問了 也不會說需求不明 事實上就很嚴重 04/29 14:33

→ zhi5566     : 不可能裁員 力行這個level名聲很重要 04/29 14:34

→ zhi5566     :       大規模 04/29 14:34

推 abc51288    : 預測財報比看技術面還難 04/29 14:38

噓 ISCREDIBLE  : 每次說谷底，一股還有一谷底 04/29 14:48

推 ycl1999     : 2023eps如在30-40之間 股價會在400-600之間嗎？ 04/29 14:49

推 kao00917    : 看費半就好 04/29 14:51

推 Phineas2635 : 騙 04/29 14:57

噓 KingChang711: 如果沒有改善要怎麼辦 04/29 15:13

推 pacino      : 紅姐表示 04/29 15:17

推 aegis43210  : 一般來說，西台灣放水可以促進消費，下半年是有可能 04/29 15:27

→ aegis43210  : 改善 04/29 15:27

推 a7983115    : 上次說q2 這次改下半年 04/29 15:42

→ FatFatQQ    : 把手機做的所有液化就好了啊 科 04/29 15:42

噓 wsp151515   : 今島 04/29 15:45

噓 VincentZeda : 一直往後延 04/29 15:54

噓 fatrabitree : 吹口哨壯膽 04/29 15:56

→ jonse       : 說這個世紀會改善，就不會被打臉了 04/29 16:01

噓 qwert1122   : 笑死人 合理價350最快下半年可以看到 04/29 16:12

推 jiansu      : 大陸據說下游有恢復些了 但和解封預期差很多  發哥 04/29 16:16
