作者Su22 (裝配匠)看板Stock標題[新聞] 供應鏈轉向 再也回不去了! 中國重磅企業時間Thu Mar 23 23:54:40 2023

原文標題：供應鏈轉向 再也回不去了! 中國重磅企業家警示 : 出口、投資、消費 3大需
          求都出問題

※請勿刪減原文標題

原文連結：https://bit.ly/3ZcxYmm
※網址超過一行過長請用縮網址工具

發布時間： 2023.03.23 | 11:29

※請以原文網頁/報紙之發布時間為準

記者署名：李志良

※原文無記載者得留空

原文內容：

據《鳳凰網》報導，中國中誠信集團董事長、創始人毛振華， 3 月 18 日在亞布力中國
企業家論壇期間舉辦的宏觀經濟論壇上提出警示，當前中國經濟的「三大需求都出了問題
」 :

第一，在出口方面，因為疫情反復，西方的供應鏈體系有所改變，很多企業不再從中國進
口。毛振華說 :「因為人家改變了供應鏈的方向之後，要他改回來也不是那麼簡單，所以
外貿的問題沒有那麼容易解決。」

毛振華認為，今年初和去年四季度中國都面臨著很嚴峻的出口形勢，並且未來看起來也很
難。

第二，中國的投資效率很低。毛振華指出 :「現在一方面有很多的投資、貨幣出來了，但
是我們有另外一個重要的指標叫資本形成，這個投了錢之後你要搞基建，搞了基建你要形
成固定資產，你發現資本形成這個數字很低，大量的錢在中間過程中，有的沒找到好項目
，有的是半拉子工程，所以沒有形成投資效率。」

第三，無力支付消費。他說 :「有支付能力的需求才是經濟學研究的需求，有支付能力就
涉及到他要有更多的錢。所以現在有人講要刺激還是叫做拉動，這都是另外一個問題，首
先你要有支付能力。」

最後，毛振華強調，在中國 3 大需求都有問題的背景下，提出擴大需求是非常必須的，
只是怎麼落實很重要。


心得/評論：
即使中國解封
但
中國經濟的三駕馬車都已出現問題惹
接下來應該要再推出更多刺激措施?
新 四兆鐵公雞?

※必需填寫滿30字，無意義者板規處分

推 hihi29      : 我們懷念他 03/23 23:55

推 kmshy       : 99中國龍！！ 03/23 23:59

推 stlinman    : 他說的1.出口2.投資效率3.消費，美國每項都輾壓中國 03/24 00:00

推 cpr104      : 聽君一席話.. 03/24 00:00

→ aiggkimd    : 不怕，還有鵝爹 03/24 00:00

→ stlinman    : 是不是該要重壓美股了! 03/24 00:00

→ benny3579   : 中國或成最大贏家 03/24 00:01

→ newsnew     : 很簡單 俄國 03/24 00:03

推 starcow     : 賀,中國終於將洋人趕出去了,中或贏 03/24 00:07

推 AndyMAX     : 沒有歐美的訂單 你還有好朋友宏都拉斯的訂單啊 03/24 00:09

推 waitrop     : 之前全球供應鏈跟工廠都設在中國的時候,中國故意 03/24 00:10

推 kougousei   : 可以靠伊朗阿根廷宏都拉斯下訂單呀:-) 03/24 00:10

→ waitrop     : 中國故意用疫情封控當手段讓全球供應鏈斷鏈 03/24 00:11

→ waitrop     : 造成這波供應不足與廉價人力產品不足,導致惡性通膨 03/24 00:12

→ waitrop     : 這波通膨有很大部分就是中國惡意封控搞出來的 03/24 00:12

→ waitrop     : 現在歐美被嚇到當然要開始把供應鏈搬離中國 03/24 00:13

→ waitrop     : 不久前中國還跟歐美嗆聲是中國的供應鏈保住物價 03/24 00:15

推 AndyMAX     : 歐美也不明白 為什麼扶日韓新台起來變盟友 扶中國 03/24 00:25

→ AndyMAX     : 起來變敵人 03/24 00:25

推 bj45566     : 小學生總加速師推了很大一把，江胡時代的中國總體上 03/24 00:29

→ bj45566     : 來說算比較溫和和開放的 03/24 00:29

→ popcorn206  : 還要看，轉單不是說轉就轉東南亞也不一定生產順利 03/24 00:29

推 holysong    : 中國製造通膨，大概是高級黑，中國進口物資也不少， 03/24 00:30

→ holysong    : 需求消費在下降，何苦呢？ 03/24 00:30

推 motan       : 中國人也看不起製造，前幾年產業外移還拍手叫好 03/24 00:32

→ Refauth     : 精闢的廢話 03/24 00:37

推 ariadne     : 俄國？小粉紅都笑俄GDP比不過江蘇省 靠一省能救？ 03/24 00:38

推 HCLP        : 中俄聯合吧 威尼都去拜訪普丁了 03/24 00:50

→ hijacker    : 之前習大大要發展內需果然是英明啊 03/24 00:56

→ sausalito   : 假消息吧 中國或成最大贏家 03/24 01:05

→ AirLee      : 降息繼續來個自爆啊 03/24 01:24

推 Albert0912  : 中或淫 03/24 01:25

推 molsmopuim  : 可從近五年日常用品的產地便知 03/24 01:42

推 okderla     : 現在這麼缺蛋  換成四兆鐵母雞不行嗎 03/24 01:46

推 c928        : 426死去 03/24 01:48

噓 Akitsukineko: 塚國將成最後淫家 豆仔出來掃地！ 03/24 01:54

推 wts4832     : 記得給宏都拉斯的30億美金 一毛都不能少啊 03/24 02:04

推 gfsog       : 太慢囉，過去生產那套很多新興國家都在搶做 03/24 02:10

推 aoc7175     : 敢說實話 我們懷念你 03/24 02:25

→ springman   : 中國崩潰論這次會成真了嗎？期待很多年了.... 03/24 04:03

推 dashonyu    : 中國死好 03/24 05:56

推 piliwu      : 這次是真的，你去看中國財政部國庫署發佈的前兩個 03/24 06:22

→ piliwu      : 月數據 03/24 06:22

→ piliwu      : 官方數據不是推測 03/24 06:22

推 simo520     : 打仗唄 03/24 06:23

推 b1izzard2000: 別怕 還有半導體大躍進 03/24 06:33

推 royli       : 印錢就解決了，中國政府快給錢 03/24 06:37

推 piliwu      : 中國已經寬鬆一段時間了但沒有起色，這是非貨幣面 03/24 06:40

→ piliwu      : 問題 03/24 06:40

推 aja1008     : 八卦柵欄仔：假的！两岸一家侵！ 03/24 06:43

噓 filaac      : 每年都崩潰 XDDDD 03/24 07:00

推 ketter      : 共產主義的鐵拳終於打跑資本主義了 偉哉維尼 03/24 07:01

→ henrk       : 跑去印度東南亞然後呢？過幾年再花高價再買廠回中 03/24 07:05

→ henrk       : 國？ 03/24 07:05

推 fanlongs    : ===台灣要注意，中國經濟不好，三年會打仗==== 03/24 07:06

→ fanlongs    : 打那國，偶不知道 03/24 07:06

推 piliwu      : 嚴格來說不能算崩潰，這是習近平主動脫鉤 03/24 07:08

→ piliwu      : 大家都把經濟成長當成國家發展最優先順序，這是民 03/24 07:09

→ piliwu      : 主國家邏輯不是中共邏輯 03/24 07:09

→ piliwu      : 中國在二月底提出趕走國際四大會計師事務所政策股 03/24 07:10

→ piliwu      : 版也有，這是標誌性轉折版上沒什麼人意識到 03/24 07:10

推 piliwu      : 四大簽證是大多國際資本投資必要條件，中共也很清 03/24 07:11

→ piliwu      : 楚卻強硬趕走四大，代表未來10年中共不要國際資本 03/24 07:11

→ piliwu      : 投入要內循環與國際脫鉤 03/24 07:11

→ piliwu      : 美中決裂會比大家想像更快 03/24 07:12

推 kkkkk9      : 美國印完中國印，印鈔救經濟就是這麼簡單 03/24 07:18

→ kkkkk9      : 下訂單給鈔票，賣不掉回收再給鈔票 03/24 07:19

推 kkkkk9      : 企業有收入發的出獎金，經濟就起來了 03/24 07:22

推 golang      : https://i.imgur.com/TAyQDYE.png 03/24 07:24

→ golang      : 看完原本覺得這次中國應該倒定了 03/24 07:24

→ golang      : 結果推文的民主黨參謀總長推文一舒服 03/24 07:25

→ golang      : 唉 03/24 07:25

→ golang      : https://i.imgur.com/UZtE4JR.png 03/24 07:26

→ golang      : https://i.imgur.com/sQEB9lm.png 03/24 07:27

推 moon1991    : 單純只是中國在疫情期間確認了中國人民已經被控制 03/24 07:33

