作者chinaeatshit (我愛台灣！中國吃屎！！)看板Stock標題[新聞] 台積電4月調薪上看5%　員工曝：預計17日時間Sun Apr 16 01:10:10 2023
原文標題：台積電4月調薪上看5%　員工曝：預計17日公布

※請勿刪減原文標題

原文連結：https://finance.ettoday.net/news/2478776
※網址超過一行過長請用縮網址工具

發布時間：2023-04-14 07:37

※請以原文網頁/報紙之發布時間為準

記者署名：記者高兆麟／綜合報導

※原文無記載者得留空

原文內容：
晶圓代工龍頭台積電（2330）4月年度例行性調薪拍板，外傳雖然半導體不景氣，但部分
員工調幅將有5%水準，對此台積電日前表示，照常調薪。

台積電社團近日也對調薪有所討論，有員工就發文詢問為何還未收到調薪電子郵件，就有
老鳥回文，表示這個月大約17日就會公布。

台積電原預估去年調薪幅度在5%～10%，但最終實際調薪仍為3%～5%，與往年相當，今年
尚未向證交所揭露調薪資訊，不過市場已先傳開「上看5%」，預料與往年調幅相當。

回顧台積電過去幾年薪資表現，根據公開資料，台積電107年員工薪資平均數200.9萬、
108年員工薪資平均數198.1萬、109年員工薪資平均數237.7萬、110年員工薪資平均數
242.5萬。

據了解，台積電調薪並非齊頭式加薪，會因個人績效、年資、職等有落差。台積電發言窗
口日前也證實4月會照常調薪，但不透露幅度。

心得/評論：
本來以為是像之前幾次一樣

是無差別全體調薪

結果是看職務跟績效

小股東的我大大鬆了一口氣

對員工好的公司  往往是對股價不太好
※必需填寫滿30字，無意義者板規處分

推 icedog122   : 丸子　EPS要下降了 04/16 01:15

推 Okubo7788   : 魏哲家3月獲配46張台積電限制股票 市值超過2400萬元 04/16 01:21

→ Okubo7788   : https://news.cnyes.com/news/id/5143616 04/16 01:21

推 shinyi444   : 績效好的調薪，績效差的...？ 04/16 01:36

噓 sakula0616  : 營收差 有些主管要帶頭減薪 04/16 01:41

→ sakula0616  : 台積電帶頭調薪代表看好跟留人才 04/16 01:42

推 ayumiowen   : 崩 04/16 01:42

推 s762ok      : 真羨慕GGer 04/16 01:43

推 carbooming  : 他們不是靠獎金衝高的嗎？底薪不多吧 04/16 01:56

推 steak5566   : 每年固定調的也可以吹 04/16 02:19

推 DecemberLV  : 投資者利空 04/16 02:24

推 qaz13579    : 工程師幹兩年底薪就快七了哪裡不多 加班值班再算下 04/16 02:26

→ qaz13579    : 去更噁心 04/16 02:26

→ b9513227    : 請正名EE 其他的可沒有高薪待遇 04/16 02:30

推 G4SR        : 美國廠的美籍員工是台廠台籍三倍 04/16 02:41

推 Dia149      : 空爛 04/16 03:21

推 kevin31a2   : 不重要 04/16 03:38

推 mecca       : @1樓  雞雞店人事成本(先不論分紅)應該是非常的低 04/16 06:15

→ UniQue3oNe  : 美國人10%以上，台灣人5%？促咪… 04/16 06:37

推 kducky      : 丸子 股價下跌 04/16 07:30

推 tchialen    : 損害股東權益 04/16 07:43

推 x58420      : 丸子 04/16 07:49

推 yukai0919   : 績效差的送去勞改 04/16 07:51

推 Tenging     : 底薪 04/16 08:11

推 dosmark9    : 低底薪，高分紅是以前，現在兩個都高了 04/16 08:11

推 makestyle   : 新聞不是說魏增買2xxx萬台積，搞半天是送的 04/16 08:27

推 AGODC       : 真的爽，羨慕 04/16 08:28

推 allgood123  : 好公司 04/16 08:46

→ Ceferino    : 富可敵國才調5%? 04/16 08:51

噓 zombiepigman: 羨慕 04/16 08:54

→ rb731024    : 台積不是吃底薪的吧 04/16 08:56

→ weekman     : 台G的底薪低？文組表示 04/16 09:21

推 pisu        : 太爽了吧 04/16 09:31

推 highken     : 好讚 台g就是狂 04/16 09:56

推 heryi       : 靠腰，以前沒疫情的時候，本來就是拿O 04/16 10:01

→ heryi       : 的人調5％啊 04/16 10:01

推 horb        : 物價也高5%以上。我體感是這樣啦 04/16 10:16

→ actuame     : 這個上次下跌就反應過了... 04/16 10:34

推 jenchieh5   : 利空 04/16 10:41

→ jenchieh5   : 台積越血汗，醫材股越利多 04/16 10:41

→ koexe       : 能每年固定調5%可以吹一下吧 都打亂市場行情了 04/16 11:17

推 jerrylin    : 但是營收爆減獎金要GG了 04/16 11:21

推 madeinheaven: 三星電子前天公布勞資談判結果今年平均漲薪4.1% 04/16 13:26

推 hfhf        : 還好我剛進沒多久，有結構調到…… 04/16 13:30

→ rebel       : ok啦 去年的成績單 調這樣合理 身為台積股東 要理 04/16 13:57

→ rebel       : 解香蕉只能請到猴子 做的好多給點留人材合理 04/16 13:57

→ ykarl       : 去年調薪不止3-5%，dcard 一堆12-20%，今年不知道？ 04/16 15:12

推 gladopo     : 蠻不錯的，至少跟得上通膨 04/16 16:09

→ jvor0719    : 加薪=下去 04/16 17:41

推 fbtm        : 到底要怎樣才能進台積啊，比投資還難 04/17 00:23

推 brad001     : 5% 有夠少 04/17 01:53

→ GXIII       : 房價看漲 04/17 15:36

→ ntuooo      : 好 04/17 18:41
