作者q1a1 (一問一答)看板Stock標題[情報] 1702 南僑 112年2月自結時間Mon Mar 20 19:08:16 2023
1. 標題：公告本公司112年2月自結合併損益

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

https://imgur.com/tIeupcG

1.事實發生日:112/03/20
2.公司名稱:南僑投資控股股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:本公司112年2月自結合併營收與損益情形

項 目        營收淨額(佰萬元) 稅前損益(佰萬元)  稅後損益(佰萬元)
月 份           2月    累月      2月     累月      2月    累月
→ weiike      : 肥皂沒惹 03/20 19:09

噓 a0921387223 : 沒紀念品 怒噓 明天賣掉 03/20 19:09

推 aweara      : 液體水晶肥皂 不錯用 不發? 03/20 19:15

推 CATTOS25    : 有不發的前例嗎？我的肥皂啊 03/20 19:16

噓 kmshy       : 純噓沒紀念品 03/20 19:19

→ allgood123  : 我都用南僑 03/20 19:21

噓 EXDes       : 去你南僑 03/20 19:24

→ stlotwa     : 我的肥皂 03/20 19:25

→ cateyes     : 紀念品算成配息給你了啊 03/20 19:32

噓 Kane        : 居然連肥皂都不發 太可惡了 03/20 19:38

→ mimic13     : 給我肥皂！！ 03/20 19:39

推 jerrty      : 沒辦法撿... 03/20 19:51

→ CokeCake    : 沒肥皂噓 03/20 19:58

推 gc1319      : 竟然不發 怒噓 03/20 20:11

推 i815432     : 我套這麼久 就是為了紀念品...... 03/20 20:21

推 arcofbu     : 靠……我套超久連紀念品都沒有了，太虧了 03/20 20:23

噓 sw22        : 沒紀念品搞屁啊 03/20 20:29

→ DareJ       : 杜老爺發一下啊 03/20 20:37

噓 shinkon     : 怎麼會不發？？？ 03/20 20:46

推 s074074qq   : 原物料是囤了多少高價的 到現在都還沒回魂 03/20 21:01

→ smbtomas    : 沒紀念品要失望賣壓 03/20 21:10

推 woker       : 沒肥皂也太爛 03/20 23:21

推 walkahead   : 沒紀念品？好險還沒買，原本想買一張，每年領紀念品 03/21 06:41

→ walkahead   : ，不用買了~ 03/21 06:41

推 youkissmyass: 各位要肥皂可以買國喬啊 每年都肥皂：） 03/21 07:39

推 tsuneo      : 連肥皂都沒了..嗯 03/21 08:53
