作者anti87 (00)看板Stock標題[請益] 無人機概念股時間Wed Oct 11 20:51:42 2023

俄烏戰爭，使用大量的無人機進行攻擊

可以說，現在的戰爭

大到俄烏

小到連巴勒斯坦游擊隊哈瑪斯

都會使用大量的無人機

俄烏戰爭還沒結束，但現在的以巴戰爭卻有可能發展成中東戰爭

到時無人機的需求將會大量增加

https://imgur.com/IqIGthC

但是，股狗「無人機概念股」會跑出做光學的等等，一堆奇怪的股票

有推薦的，比較純正的無人機概念股嗎？

推 Huwaz       : 雷虎 10/11 20:53

推 tigertiger  : 雷虎 雷喵 10/11 20:53

噓 YesNoter    : 玩具飛機店 10/11 20:56

→ YesNoter    : 還有另一間很洗的也噴50%了 10/11 20:56

推 JOKIC       : 小心變無人氣概念股 10/11 21:00

推 vanii40     : 爽喵 10/11 21:02

→ iansuture   : 該開始了 10/11 21:06

噓 dragonjj    : 你幹嘛不去買大疆 買什麼台灣無人機概念股 這些都 10/11 21:09

→ dragonjj    : 是將來要保衛台灣攻擊中國用的耶 不要害中國好嗎? 10/11 21:10

推 obrag       : 原相 10/11 21:10

→ q8977452    : 都噴過了呀... 10/11 21:14

推 bigbaixiong : 都兩波了怎麼還沒找到純的  是不是其實根本就.. 10/11 21:14

→ q8977452    : 去看某個常常穿軍裝的分析師節目就知道囉 10/11 21:15

推 KSUGOD      : 台灣直接投降 10/11 21:21

推 lovemayuyu  : 最純的雷虎 再來亞航 10/11 21:27

→ QQtun       : 長榮航太 晟田 10/11 21:53

推 ggirls      : 原相做什麼部分？ 10/11 22:08

推 bking       : 保密是軍人的天職 保密是軍人的美德 10/11 22:21

推 yakimochi   : 雷虎 10/11 22:51

推 OFETMAN     : 台灣無人機連國慶表演都做不到還指望拿去打仗（誤 10/11 22:56

推 sw9294      : 再怎麼不知道也聽過雷虎吧…… 10/11 23:00

推 doranako    : 雷虎啊 10/11 23:05

推 shawn616    : 厲害的都沒掛牌 10/12 00:07

推 clubbox     : 分析師都說雷虎能載飛彈了捏 10/12 00:31

推 fmp1234     : 鏡頭模組，精準打擊。 10/12 08:31

推 kanehhh     : 雷電 10/13 00:02
