作者addy7533967 (火爆刺香腸)看板Stock標題[情報] 2488 漢平 6月營收 M+50.05% Y-10.47%時間Mon Jul 10 17:15:40 2023
1. 標題：2488 漢平 6月營收 M+50.05% Y-10.47%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

2023/06   2022/06   2023/05    YoY      Mom         單位：仟元
290,266   324,199   193,447  -10.47%  +50.05%

推 bruce20053  : 兩兄弟磨刀霍霍 07/10 17:17

推 joe2        : 開趴啦!!!! 07/10 17:20

推 gest7240    : 蹲 07/10 17:42

推 kmshy       : https://i.imgur.com/jhkm5Ak.jpg 07/10 17:42

→ kmshy       : 竟然33了 之前32.25紅燈出掉就沒在觀察 恭喜賺爛 07/10 17:42

→ loopdiuretic: 取捨概念股 還是一直往上厲害了 07/10 17:47

推 gest7240    : 沒人要概念股 30塊以下很久 很多機會可以撿 07/10 19:19

推 f204137     : 現在也才貴10%... 認錯也不晚吧 07/10 19:24

推 gest7240    : 對啊 也不晚XD 07/10 20:33

→ Minihil     : 2開頭才有興趣買 07/10 20:46

推 a5566jkl    : 原本有10張，上次33.25出掉了6張，剩4張等除息 07/10 21:07

推 bensoncms   : 感謝fj，奈米戶差一些被洗出 07/11 08:21
