作者rayccccc (\GG/ \GG/ \GG/)看板Stock標題[情報] 4743 合一 外銷查驗登記審核通過時間Wed Mar 22 18:36:47 2023
https://reurl.cc/MR6ajv

主旨：
本日接獲衛生福利部函文通知本公司邦威迪斯外用乳膏/Bonvadis Topical Cream及邦威迪斯乳膏/Bonvadis Cream外銷查驗登記審核通過，後續將辦理領證


1.事實發生日:112/03/22
2.公司名稱:合一生技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:今日接獲衛生福利部函文通知，本公司南州廠邦威迪斯外用乳膏/Bonvadis
Topical Cream (傷口外用醫材)及邦威迪斯乳膏/Bonvadis Cream (疤痕護理醫材)，兩
項產品之外銷查驗登記審核通過，許可編號分別為衛部醫器外製字第001745號及
001746號。
6.因應措施:無。
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，
本則重大訊息同時符合證券交易法施行細則第7條第9款所定
對股東權益或證券價格有重大影響之事項):無。


來了 有機會看到營收大幅成長嗎

→ laptic      : 捏著再說 03/22 18:37

→ rayccccc    : 捏爆了 03/22 18:37

推 abccbaandy  : 本來不能外銷？ 那之前申請藥證是在？ 03/22 18:40

推 CZOM        : 中國藥證比較是大利多 03/22 18:44

推 c928        : 生技等四月了 03/22 18:48

→ SteelALC    : 噴一根 03/22 18:50

噓 home10272   : 低調 03/22 18:51

→ fkfk        : 坐等300空，真的站穩300再來高興吧 呵 03/22 18:51

推 snowdraught : on time 03/22 18:52

推 kl0408      : 阿不就醫材 又不是新藥  你各位嗨啥 03/22 18:54

推 labihua     : 實質出貨文 出貨藥膏還是股票不好說 03/22 18:56

推 noerror     : https://i.imgur.com/X6jI35H.jpg 03/22 19:00

→ noerror     : 合一回測144T均線不破，突破下降通道壓力區，如果 03/22 19:00

→ noerror     : 站穩月線應該就差不多了？ 03/22 19:00

推 tigerliao   : 籌碼亂到不行，要漲等明年吧 03/22 19:05

推 snowdraught : 跌成這樣 欣哥都不好意思回來蹭了 03/22 19:10

推 YU1225      : No大漂亮 懂得就懂 500見 舒服續抱 03/22 19:16

噓 SunRoy      : 耐心快被磨沒了 03/22 19:35

推 mirce       : 美國 印度開賣啦 03/22 19:39

→ mirce       : 第一季開賣 低空飛過達標…… 03/22 19:40

推 tigerliao   : 第一季開賣？現在才拿到出口許可準備談判…. 03/22 19:51

推 sam188321   : 開高就是__？ 03/22 19:57

→ yuen1029    : 又過了 又過了 03/22 19:57

推 AnnWow      : 500我吃大便 03/22 19:59

推 MurdenKIRA  : 我就問，等兩年了中國藥證呢？ 03/22 20:07

推 mirce       : 在等習近平DFU啦 03/22 20:08

推 epicurious  : 沒中國藥證不用po 03/22 20:14

推 AnnWow      : 中國藥證再等兩年看看，別急 03/22 20:21

推 tigerliao   : 大家都知道藥證要等xxx下台才有機會 03/22 20:25

推 justhandsome: 開高就是收低不要不信 03/22 20:51

推 siarim      : 想吃大便還怕沒機會 總有一天等到你吃 03/22 22:19

→ labihua     : 10天後見真章了 是垃圾還是黃金恩 03/22 22:29

推 kobeliu     : 每次重訊都是出貨的好時機... 03/22 23:01

推 aortic      : ``mirce : 在等習近平DFU啦'' 夭壽讚:) 03/22 23:08

推 logoaj      : 快跌到140我要買 03/22 23:49

推 noerror     : 合一這半年底部越墊越高，看線就知道了，回測到144 03/23 00:06

→ noerror     : 均線附近殺不下去就是買點！ 03/23 00:06

推 corner0111  : 又要套一些人進去了 03/23 04:27

推 jamesmile   : 一買就套 03/23 10:09

推 syefua1010  : 看看有生之年有沒有機會看到樓上那位吃翔 03/25 08:55
