作者a3225737 (HONG)看板Stock標題[標的] 有什麼標的是營收一直年增的嗎?時間Sun Feb 12 10:19:22 2023
1. 標的：大樹、富邦媒

2. 分類：討論

3. 分析/正文：
想請問有哪些標的如同上面那兩支
營收雖然不是都月增但一直都年增，看營收圖很漂亮線都沒交叉(?)

簡單來說就是營收圖一層一層往上疊 https://imgur.com/XZFbdMs
有其他標的具有此特質嗎?
感覺很不容易，不受景氣循環的民生必需產業比較有機會

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
無


推 fdkevin     : 3587 02/12 10:24

推 blueflier   : 6285 02/12 10:25

→ id44kimo    : 航運年增三年 02/12 10:25

推 cvbndbjzxcv : 營收一直年減的倒是有 2498 02/12 10:25

→ deepdish    : https://i.imgur.com/Z1dTY5o.png 02/12 10:26

→ deepdish    : 營收年增不能保證股價上漲 02/12 10:27

推 aabbcc520   : 6180 02/12 10:28

推 f204137     : 租賃三雄啊 中租(5871) 裕融(9941) 和潤(6592) 02/12 10:28

推 Nodens      : 是方 02/12 10:29

推 sandwich1028: 偷偷告訴你不用在這收集  google全出來還高到低排列 02/12 10:33

推 e2ne0       : 東哥遊艇 看來有錢人越來越多了 02/12 10:42

→ aloness     : https://i.imgur.com/p0OmOut.jpg 台積電 02/12 10:43

推 newvote     : 台股賠錢的公司 才有吸引力 02/12 10:43

→ Nodens      : 有這種性質，營收認列時間大概都有人為調整過，有高 02/12 10:44

→ Nodens      : 有低才比較正常 02/12 10:44

推 f204137     : 租賃業 = 合法錢莊事業 事業越做越大 02/12 10:46

→ zeko        : 去看美國的電力公司…… 02/12 10:48

→ Kydland     : 其實在歐美 租賃業很發達ㄟ 是台灣銀行業太多 02/12 10:48

→ Kydland     : 我們把和銀行借錢這件事當作理所當然 02/12 10:49

→ Kydland     : 但在國外 銀行是不太和這些中小企業或一般人往來的 02/12 10:49

→ Kydland     : 銀為他們覺得沒賺頭 02/12 10:50

→ MingPK      : 一看到這標題馬上想到的就是GG 02/12 10:51

→ aloness     : https://i.imgur.com/fCrjGF8.jpg 聯電也是，但202 02/12 10:55

→ aloness     : 3破功 02/12 10:55

→ aloness     : https://i.imgur.com/Iswm5Tk.jpg 信邦 02/12 10:56

→ luche       : 高力 02/12 10:56

→ aloness     : https://i.imgur.com/jssScQt.jpg 欣銓 02/12 10:57

→ azumi96     : 2330? 02/12 10:57

→ aloness     : https://i.imgur.com/FAO711G.jpg 力旺 02/12 10:57

推 a0931040970a: 台唧唧 02/12 10:57

→ aloness     : https://i.imgur.com/wxjyefl.jpg 南電，也是2023 02/12 10:57

→ aloness     : 破功 02/12 10:57

推 chalon      : 5434 02/12 10:59

推 cl3bp6      : 一直擴店就辦的到了 02/12 11:02

