作者DAY1986 (Prank)看板Stock標題[標的] 00706L 日圓正二 長線多時間Wed Mar 15 22:16:26 2023

1. 標的： 00706L
                 期元大S&P日圓正2

2. 分類：長線多 避險多 新行長多

3. 分析/正文：

https://i.imgur.com/MIdibNV.jpg

https://i.imgur.com/aOS6Fnu.jpg
主流貨幣去年美元 今年就是日圓
換新行長跟安倍經濟已經過時
YCC廢除就是日圓正常化

另外2008年崩盤避險時
https://i.imgur.com/OABz8I9.jpg

4. 進退場機制：

停利：回到疫情前
停損：日本人跟元大倒莊


推 sirins      : 這個jenius圖風格真特別03/15 22:19

推 roadmanA    : 我也小檢了3張 不求噴爆 只求回到正常水準就好03/15 22:25

→ luche       : 這次一樣嗎 祖國日本對祖國中國二個時間點的整體貿03/15 22:35

→ luche       : 易情況 配合目前環境 我看很拼喔03/15 22:35

推 roiop710    : 放10年有機會贏03/15 22:37

→ luche       : 何況半導體這一塊難道能期望中國多和日本買一些尼03/15 22:37

→ luche       : 康 卡農的機台嗎 至於其他製造業可能沒有誰是特別03/15 22:37

→ luche       : 的 或看誰很愛與某些人合作03/15 22:37

推 mimoo       : 2009年日元成為避險貨幣的基礎是金融穩定和經濟出口03/15 22:40

→ mimoo       : 目前拉上去可能是低利資金回補匯回 後續再觀察看看03/15 22:42

推 luche       : 這個位置我不太願意歐印03/15 22:43

→ wakke       : 我usd／jpy 138碰線就建倉，謝謝套牢幫我抬轎，其實03/15 22:49

→ wakke       : 我常很納悶這種這種見高追高的交易，怎有面子敢發文03/15 22:49

推 wakke       : 誤會了，原來是技術抄底深不見底的類型，現在是在跪03/15 22:53

→ wakke       : 求攤平啊，還以為你是追高失敗呢，誤會您了不好意思 03/15 22:53

推 heyjude1118 : 追高?看圖相對位置是高還是低 03/15 22:54

推 pigu66      : 說追高的是不懂看位階吧 03/15 23:02

推 roadmanA    : 說追高的笑死 是看10分K嘛XD 03/15 23:06

推 chinaeatshit: 132還好啦 美國爆炸 歐洲爆炸 當然去喜歡寬鬆的日本 03/15 23:11

→ chinaeatshit: 拉回116左右應該差不多 03/15 23:11

推 newthinker  : 想等8塊 03/15 23:13

推 aegis43210  : YCC廢除的話，日債風暴就會開啟，短多就好 03/15 23:22

→ brabra      : YCC如果廢了，我想美國不用升息都會讓物價狂跌 03/15 23:24

→ brabra      : 因為所有金融機構都有機會破產惹 03/15 23:24

推 Shiver705   : 日圓今年能回0.24嗎 03/15 23:45

→ Bulogal     : 今天下午日幣走勢完全跟美元相反，不曉得跟瑞信有 03/15 23:49

→ Bulogal     : 沒有關聯 03/15 23:49

→ aloness     : 日圓走勢確怪怪的，可能有news 03/16 02:24

推 tn601374    : 太早 03/16 09:54

噓 x5533007    : 87分 04/28 20:55
