作者strmof22 (海綿寶哥)看板Stock標題[請益] 可轉債對股價的影響？時間Mon Sep 25 16:57:35 2023 
上網餵狗了一下，只知道說假設股價超過設定的價位，債權人可以把可轉債換成股票
 
但有部分就看不太懂了，上面有說接近可以轉換的價位時
 
持有人通常會放空鎖住獲利
 
這樣做的原理是啥，讓他漲上去債權人有賺，公司也不用還錢不好嗎
 
另外也有個說法是一但超過轉換價，會有可轉債的賣壓也會造成下跌
 
那這樣說來，假設有公司發可轉債定100的轉換價
 
那股價就不太可能超過100的意思嗎
 
有高手幫忙解說一下嗎
 
→ jerrylin    : 會有賣壓  可轉債到期股價沒拉上去公司要還錢09/25 16:58

推 bill1478963 : 看看雙鴻四 建準三09/25 16:59

→ bill1478963 : 沒有一定 還是要看公司獲利好不好09/25 16:59

→ j80025333   : 換股票更賺阿 誰要領那個少少的利息09/25 17:02

→ joecheng    : 放空鎖住獲利 繼續漲就轉換還券 跌下去直接回補也賺09/25 17:02

推 joygo       : 你可以看有沒有轉換，一直不轉就是大戶有信心更高09/25 17:05

→ joecheng    : 在100附近買進可轉債的 放空在轉換價怎樣都賺09/25 17:07

→ strmof22    : 這樣很像買運彩壓兩邊都贏的意思欸，是我想錯了嗎09/25 17:12

推 slluu2      : 可以超過100啊 看他想不想拉股價 這樣你可以轉換成 09/25 17:22

→ slluu2      : 股票或放空鎖獲利 對他的好處是可以不用還債了 不 09/25 17:22

→ slluu2      : 知道我這樣的理解有沒有錯 09/25 17:22

推 f1023f1023  : 要考慮全部轉換出來對股本大小的影響 09/25 17:40

→ f1023f1023  : 還有能買到第一批可轉債的一般都是公司內部人或是 09/25 17:41

→ f1023f1023  : 很熟人 基本上不缺錢 對他們來說鎖獲利來回穩穩做 09/25 17:41

→ f1023f1023  : 就好了 他們還是是把它當債券 不是股票 09/25 17:41

→ f1023f1023  : 以上是我上個月在查可轉債自己推想的結論 可能有錯 09/25 17:42

→ f1023f1023  : ~再幫我指正 09/25 17:42

推 kizo        : 股價當然可能超過100，有些人所謂的「喜歡」可能就 09/25 17:46

→ kizo        : 是50%的機率甚至更低，單純就是體感，跟看多看空一 09/25 17:46

→ kizo        : 樣 09/25 17:46

推 ck780910    : 995009 09/25 18:06

→ joecheng    : 你要先了解可轉債的一些優缺點跟特性 09/25 18:14

→ joecheng    : 現股跌爛 可轉債也會在100附近有僵固性 09/25 18:15

推 PitzMan     : 公司派不想還錢就到期日前拉高到轉換價... 09/25 19:02

推 muzikeep    : 想的太複雜了啦 09/25 22:00

→ muzikeep    : 問題可以簡化成你在任意時間點買了一個履約價是100 09/25 22:00

→ muzikeep    : 的買權 你會希望股價越高越好 就這樣 09/25 22:00
