作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年08月25日 三大法人買賣金額統計表時間Fri Aug 25 15:04:35 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年08月25日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    45.36          73.56          -28.19

自營商(避險)        54.52         111.94          -57.41

投  信              41.84          32.44           +9.40

外資及陸資         912.53        1249.81         -337.28

外資自營商           0.32           0.27           +0.04
===========================================================
合  計            1054.26        1467.76         -413.49

法人成交比重39.10%    

→ stkoso      : 出貨 08/25 15:04

推 yoyodiy     : 好綠~~ 08/25 15:05

推 yakimochi   : gg只有兩天行情 08/25 15:05

推 gothmog     : https://i.imgur.com/piGcnh8.jpg 08/25 15:05

推 dangu4rmp   : 投信資金無限噢 這種盤也在買 08/25 15:05

推 JOKIC       : 投信真的是大哥 08/25 15:05

推 pru5566     : 小兒認錯賣出，台股不值得投資 08/25 15:05

推 rbull       : 完全要給Ai死 08/25 15:05

推 turtle66    : 大爆賣 08/25 15:05

→ alongalone  : 40% 三大互砍阿 08/25 15:05

推 shizukun0103: 自營繼續倒 08/25 15:05

→ Minihil     : 投信大哥快沒錢了是不是 怎買這麼少 08/25 15:05

→ jvor0719    : 哇 太神啦 昨天小兒回頭 今天報仇 08/25 15:05

推 agvnol      : 投信大哥，正港愛台灣 08/25 15:05

→ distantblc  : 倒爛 08/25 15:05

推 Guan63941   : 賣400E  結果跌不到300點 08/25 15:05

推 vava5566    : 投信ETF定期定額一大堆，每天本就是只能買買買 08/25 15:05

推 yellone741  : 400e 嘻嘻 散戶繼續接啊 08/25 15:06

→ vava5566    : 真正是本多鍾勝阿 08/25 15:06

推 apolloapollo: 小兒還不認錯喔 08/25 15:06

→ PTTcrazy    : 大戶互砍~~爽 08/25 15:06

推 kl0408      : 太狠了 08/25 15:06

推 humbler     : 主跌段要來了? 08/25 15:06

→ house911    : 賣-413.4億  跌-289點   少跌的部分  又是誰在買 ? 08/25 15:06

