作者q1a1 (一問一答)看板Stock標題[情報] 5210 寶碩 多次達注意標準 11月自結-0.18時間Tue Dec 26 16:23:55 2023
1. 標題：本公司有價證券近期多次達公布注意交易資訊標準， 故公告相關訊息，以利投
資人區別暸解

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/12/26
2.發生緣由:依財團法人中華民國證券櫃檯買賣中心通知辦理
3.財務業務資訊:
(1)單月
                              最近一月單月       去年同月       與去年同期
                              (112年11月)       (111年11月)      增減%
                             推 abcdefgbob  : 越爛越噴 12/26 16:24

推 nyjytdgjf   : 明天漲停，懂的就懂 12/26 16:24

→ EvilJustice : 轉爛了 12/26 16:25

推 a2080259    : 賭場哪有人看這些數據的xd 12/26 16:25

推 mioco       : 越爛越噴，明天漲停買 12/26 16:25

推 house911    : 難怪噴噴 ?? 12/26 16:33

推 Jeff1989    : 噴 12/26 16:34

推 hihi29      : 這就是fu糗! 12/26 16:39

推 cjo76223    : 夢夢比 12/26 16:45

推 ntust661    : 越爛越噴 12/26 17:14

推 s910612     : 噴 12/26 17:44

推 phoenixtwo  : 本月被注意第二次了 12/26 17:51

推 cocopupu    : 去看看和台銘板的關係 … 12/26 22:31

推 Kostolany   : 背後資金很黑阿台銘版也差不多 ㄎㄎ 12/26 22:44

推 chen7800    : 跟台銘板有關係？ 12/27 01:03
