作者addy7533967 (火爆刺香腸)看板Stock標題[情報] 3167大量庫藏股期間屆滿執行狀況時間Tue Nov 14 17:55:14 2023
1. 標題：公告本公司買回庫藏股期間屆滿執行情形

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

大量庫藏股(X)奈米量庫藏股(O)

1.原預定買回股份總金額上限(元):1,275,509,187
2.原預定買回之期間:112/09/15~112/11/14
3.原預定買回之數量(股):2,000,000
4.原預定買回區間價格(元):32.60~68.60
5.本次實際買回期間:112/09/15~112/11/14
6.本次已買回股份數量(股):38,000
7.本次已買回股份總金額(元):1,842,009
8.本次平均每股買回價格(元):48.47
9.累積已持有自己公司股份數量(股):38,000
10.累積已持有自己公司股份數量占公司已發行股份總數之比率(%):0.05
11.本次未執行完畢之原因:
為兼顧市場機制及維護整體股東權益，考量股價變動已趨於穩定，故未予以全部執行完畢
。
12.其他應敘明事項:
無。

→ YesNoter    : 還真的大量 11/14 17:56

推 f1023f1023  : 大量 沒騙人 11/14 18:00

→ blue1204    : 38張 好大量 11/14 18:01

推 dbdudsorj   : 哇靠 38000股耶 11/14 18:02

推 ZaaRri      : 誠實～給推 11/14 18:04

推 TMDkid      : 真大量 11/14 18:06

噓 huaiken     : 乾 好騙 11/14 18:07

推 sunday0913  : 各位觀眾38張!誰被騙炮 11/14 18:08

推 TurtleGods  : 大買38張 11/14 18:11

推 may0723     : 真的買了大量股票 11/14 18:49

推 guowei616   : 38000張 讚讚讚 優質公司 不騙 11/14 19:45

推 vanii40     : 笑死 垃圾股人 11/14 19:52

推 tony15899   : 至少有買 反觀 11/14 19:56

→ onepiece7   : 比鄉民的張數還少www 11/14 20:07

→ tedcat      : 38張也叫買喔 11/14 20:24

→ purin3333   : 這檔一天成交也沒幾張 11/14 20:29

推 natyshow    : 38/2000=1.9% 11/14 20:40

推 barryliou01 : 特別公告給大家笑一笑 11/14 21:07

推 bring777    : 38張而已 11/14 21:20

推 jheli       : 哇！真的蠻大量XDDD 11/14 21:55

→ lluunnaa    : 奈米級... 11/14 22:21

推 a70327cow   : 真。大量… 11/15 06:58

推 fmp1234     : 哈哈 11/15 08:18

推 seedage     : 標題騙人 11/15 16:48
