作者empliu (冬馬黨中央政治局委員)看板Stock標題[請益] 該在這波獲利了結先下車嗎時間Mon Aug 14 15:47:07 2023
如果從去年底年初有買的

股票帳面獲益到現在應該還維持在不錯的水準

最近市場風雲變色

不過台股位階還有在16500左右

從歷史來看已經是相對高點

該先獲利了結下車嗎

推 Crushredkiss: 問就是賣 08/14 15:47

推 dahlia7357  : 有賺當然可以 08/14 15:47

推 tomdavis    : https://i.imgur.com/0WHMewm.gif 08/14 15:48

→ Kai877      : 傻傻的….要衝萬8了還了結… 08/14 15:48

推 thbygn98    : 問就是你想賣，賣吧 08/14 15:48

→ dahlia7357  : 進股市是為了賺錢，不是追求正確 08/14 15:48

推 angelae086  : 先入袋為安才是真的 08/14 15:48

推 laogiby     : 這種文越來越多 就是信號了 嘻嘻 08/14 15:48

推 qoqocat     : 要直上兩萬了啦 08/14 15:48

→ dahlia7357  : 就算你賣完反彈，你還是賺錢，那就對了 08/14 15:48

推 ESandman    : 輝哥動圖 完全我心聲 08/14 15:48

推 chanel1259  : 收手吧阿祖 08/14 15:48

→ tomdavis    : https://i.imgur.com/83qhXWM.gif 08/14 15:49

推 AGODC       : 要直上2萬了，不過你們先衝 08/14 15:49

噓 jack52014   : 股票所有權是誰啊？上網叫網友幫你決定？可憐 08/14 15:49

推 zxcv91039   : 砍在這種位置 太沒尊嚴了吧 都跌多少了 至少等彈上 08/14 15:50

→ zxcv91039   : 去在看 08/14 15:50

推 visadanny   : 問就是賣 遵從心裡的想法 08/14 15:50

推 nzxc        : 有獲利先跑啊 跌雙了等反彈撿便宜 08/14 15:50

推 mocblp      : 早已下車落袋為安 08/14 15:50

→ edwinbb     : 是 順便空下去兩邊賺 08/14 15:50

推 amazingwow  : 賣 08/14 15:51

→ zzj11       : 早點停利 晚點停損 08/14 15:51

推 Idiopathic  : 感覺現在賣掉 15000左右再進場? 08/14 15:51

→ okstephen1  : 不想猜低點就有賺先跑 08/14 15:51

推 GoGoD       : 抱上又抱下的日常 08/14 15:51

→ sammy98     : https://i.imgur.com/mkp0V3q.jpg 08/14 15:51

推 Daleks      : 落袋為安不然就是白忙一場 08/14 15:51

推 hold5566    : 有賺先跑 沒賺繼續套 除非融資開槓桿 嘻嘻 08/14 15:51

推 bear3       : 早就下車了.... 還有人在車上！？ 08/14 15:52

推 czg         : 賣 08/14 15:52

推 kuosos520   : 早就獲利了結 08/14 15:52

推 lpc95       : 明明沒人畢業,跑什麼 08/14 15:52

推 carbooming  : 賣了記得PO文 08/14 15:52

推 pgimjjkk    : 這種文出來就穩了，準備開噴 08/14 15:52

推 Logleader   : 賣了就會反彈 08/14 15:53

推 SShirakawa  : 賺多賺少自己選擇別凹到倒賠就好 08/14 15:53

→ j32072      : 60塊的台積電抱上又抱下 你問問他們 08/14 15:53

推 st264201    : 看你覺得賠錢難受還是少賺錢難受 就知道要不要賣了 08/14 15:53

推 a2080259    : 建議出清一部分 再繼續觀望 這樣大盤跌你也有現金 08/14 15:53

→ a2080259    : 撿 08/14 15:53

→ ramirez     : 問就是快上車 08/14 15:54

推 soloyi      : 砍一砍了 08/14 15:54

→ kmshy       : https://i.imgur.com/SHpnVOb.jpg 08/14 15:55

→ kmshy       : 藍燈進場融資高水位 傻了才賣 趕快追價買不然貨要賣 08/14 15:55

→ kmshy       : 給誰 08/14 15:55

推 a2080259    : 沒人可以賣在最高啦 你看前陣子的878賣不賣的文 有 08/14 15:55

→ a2080259    : 些人告訴你賣了太傻 但人家賺在22塊之後還可以回撿 08/14 15:55

→ a2080259    : 好嗎 我早上也出清幾張50了 給你參考 08/14 15:55

→ l90289312   : 賣一賣，順便連APP都賣掉，地球很危險低 08/14 15:55

推 cuteme5566  : 傻帽，這波要噴到20000，你在這賣 08/14 15:55

推 aJan5566    : 建議跟推文反著做  勝率87% 08/14 15:56

推 kamichu     : 看來差不多了 08/14 15:56

→ kilo7       : 主力都跑了 還有人問要不要繼續搭車？ 08/14 15:56

推 lalalahu    : 賣，14000~15000在開始接 08/14 15:56

噓 Sugimoto5566: 股板壞人多 08/14 15:56

推 seysem      : 晚了就不是入袋 08/14 15:57

推 beforehand  : 入袋為安 08/14 15:57

推 k945        : https://i.imgur.com/1s0tZ8R.jpg 08/14 15:57

推 a2080259    : 二萬台gg要多少 理性點好嗎 08/14 15:57

→ hebeisme5566: 該賣了 我們的人這波下看 8523 08/14 15:57

推 diyaworld   : https://i.imgur.com/Au6dQpj.jpg 08/14 15:57

→ stevelovkaka: 高點你沒賣 現在殺了一千點才要賣？ 08/14 15:58

噓 yu7038      : 問就是賣光放空 08/14 15:58

推 bolovema    : 當然是死不賣等跌到萬二再停損 08/14 15:58

推 lalalahu    : 等在殺2千點...哪來高點 08/14 15:59

推 ian9510     : 早該下車了 前波高點 上不去就該分批出貨了 08/14 15:59

推 kevin7lin   : 先賣入袋為安，晚了就是入土為安 08/14 15:59

推 lpc95       : 8523你是十年前的台股吧 08/14 16:00

推 rbull       : 上禮拜大盤破線就該賣了 08/14 16:00

推 joe0934     : 要賣就賣。管他高點低點 08/14 16:00

推 a2080259    : 美股都衝不上去甚至緩跌了 台股靠代工衝上去 ！？ 08/14 16:01

推 clamperni   : 前提是要能獲利了結 08/14 16:01

→ DDDDRR      : 現在就砍在阿呆股 不過賺錢就拿也沒什麼不好 08/14 16:01

→ distantblc  : 再跌也沒多低了吧... 08/14 16:02

推 mamorui     : 順著你的感覺 08/14 16:02

推 event1408472: 下一篇 該停損等更低點再進場嗎？ 08/14 16:02

推 JudgmentLin : 問就是賣 08/14 16:02

推 corner3500  : 早就清倉反手空了還在問QQ 08/14 16:02

→ s1011282    : 不缺錢就留著，缺錢賣掉 08/14 16:03

→ hook99      : 傻傻的  要衝萬八了 08/14 16:03

推 qtzbbztq    : 少賺比沒賺好 我建議你不一定要全賣 最安全的做法就 08/14 16:03

→ qtzbbztq    : 是賣一半 08/14 16:03

→ b9513227    : 美股等8/23開財報 開不好就下地獄了 08/14 16:03

→ js70864444  : 現在是反向加碼 哪是獲利了結 08/14 16:03

推 barry910543 : 要跑應該破季線就先了結 08/14 16:04

推 tomdavis    : v7圖太完美了 可以貼在這 08/14 16:05

推 suendy      : 缺錢賣，不缺錢不賣，錢太多加碼 08/14 16:05

推 blktree     : 今天是買點你還要想下車 08/14 16:05

→ jayppt      : 我是賣了2/3 給你參考 坐等回跌再加就好 08/14 16:05

推 zxcv91039   : 夜盤都在反彈了 08/14 16:05

推 st264201    : 反彈30點 太棒了吧 08/14 16:06

推 shawn0205   : https://i.imgur.com/CWE6iW7.jpg 08/14 16:06

噓 stationary  : 現在才下車來不及了，明天新車要開囉 08/14 16:06

推 silence569  : 輝哥真的很會演 08/14 16:07

推 minifish1228: 當然 08/14 16:07

推 xninjax     : 當然是賣啊！賺一趟不賺白不賺 08/14 16:08

推 wbacb       : 跌到這裡才要獲利了結？？？ 08/14 16:08

→ xninjax     : 不然抱上抱下有比較好嗎 08/14 16:08

推 yamitis     : 反彈就先出 08/14 16:08

推 drcula      : 年底要2萬了,應該allin,不過你先衝我等等 08/14 16:09

推 oklaaccc    : 少賺的痛 永遠都有好股等你挖 08/14 16:10

推 kevin70613  : 問一律建議賣一賣 你會問就是想賣了 08/14 16:11

噓 twistplok   : 怎麼盤中不問，現在問？明天繼續跌了，然後又開始 08/14 16:11

→ twistplok   : 捨不得砍 08/14 16:11

推 perfect64732: 看不出來要噴了嗎？這邊完全不必擔心 08/14 16:11

推 sernidle    : 當然跑啊 不然等虧錢嗎 08/14 16:12

推 kenet123    : 太早 08/14 16:12

推 SimleToMe   : 這是嚇你甩你 08/14 16:12

推 ownwei      : 抱上又抱下囉～每年都有一批 08/14 16:12

推 huaiken     : 早就賣了 現在賣是不是陷入阿呆股的困境中 08/14 16:13

噓 icelaw      : 這就是標準的大多頭走勢 嚇你 甩你 磨你 08/14 16:13

推 joygo       : 跟你說，有賺錢絕對要賣，相信我，少賺絕對沒有抱 08/14 16:14

→ joygo       : 上抱下痛苦，少賺的痛只有幾天，飆股很多，套牢的 08/14 16:14

→ joygo       : 痛你只要打開帳戶都會看到 08/14 16:14

推 swda002766  : 已下車 08/14 16:14

推 MrJack      : 晚上算一下看多的多就賣 看跌得多就抱 08/14 16:14

