作者kof70380 (小隆)看板Stock標題[新聞] 金融業對黑石曝險1,228億 金管會評估回應時間Sat Mar 11 08:40:45 2023
原文標題：

金融業對黑石曝險1,228億 金管會評估回應

原文連結：

https://ctee.com.tw/news/finance/823052.html

發布時間：

工商時報 魏喬怡 2023.03.10

原文內容：


全球著名資產管理機構黑石集團近日有商業不動產抵押貸款證券（CMBS）發生違約，金管
會緊盯。金管會10日公布最新調查，金融三業對黑石集團曝險總額達新台幣1,228.53億元
，但對此次發生違約的CMBS皆無曝險，評估「影響有限」。

外媒報導，隨利率上升打擊歐洲房產價值，黑石集團（Blackstone Group）有價值5.31億
歐元、折合約5.62億美元的CMBS發生違約，引起市場注意。

金管會指出，黑石集團發行的CMBS據查本國銀行及保險業均未持有，證券商及期貨商自有
資金部位也均未投資黑石集團有價證券。

銀行業部份，截至今年1月底止，19家銀行對黑石集團曝險淨額合計618.53億元，其中主
要為授信曝險達614.54億元。金管會指出，本國銀行均未銷售黑石集團的CMBS，但有10家
銀行銷售黑石集團其他金融商品，總計71.36億元。

在保險業部分，9家保險業對黑石集團投資曝險金額合計610億元，占保險業可運用資金的
0.2％。至於基金投資方面，金管會統計，投信事業公私募基金投資黑石集團有價證券合計
6.84億元，占整體基金規模僅0.01％。


心得/評論：

現在風聲鶴唳，黑石這個違約，值得密切留意後續變化，現在投資金融股要留意。

推 cuteme5566  : 我老婆，是你們打傷的? 03/11 08:42

→ poisonB     : 滿手美債的保險公司假如被大量解約會怎樣 03/11 08:42

推 FRX         : 啊，你不是不行，你是沒有... 03/11 08:42

→ xephon      : https://i.imgur.com/wBa29iZ.png 03/11 08:43

推 qa1122z     : 幫存骨金融QQ 03/11 08:44

→ qa1122z     : 1樓4什麼梗？ 03/11 08:44

推 a71y242     : 黑石如果有戲 會比雷曼兄弟屌吧 03/11 08:45

→ laechan     : 沒事ㄦ 03/11 08:46

推 Hitimothy   : 看來還是放種花食品可口可樂等民概股穩 03/11 08:47

推 gkkcast     : 1f好像是電影梗 03/11 08:48

推 e65947      : 劍雨 好看 03/11 08:50

推 Lebrono     : 我這把劍磨一下就好 03/11 08:52

推 Tohkachan   : 轉輪王GG 03/11 08:53

推 gn02620938  : 存股存到靈骨塔啦 03/11 08:55

推 ksvs        : 要全面清查各大基金和公民營銀行在美資金資產了吧！ 03/11 08:55

→ ksvs        :  別再麻木不仁了 03/11 08:55

推 qq3570qq    : 先猜有西瓜 03/11 09:03

推 neru0616    : 散戶聽到解約會虧錢就不會有大量解約這種事 03/11 09:04

→ LMgogo      : 十家 不會又有三x___吧 03/11 09:07

推 k798976869  : 散戶只有聽到破產了 要歸零嚕 才會急急忙忙跟風 03/11 09:09

→ k798976869  : 所以只要大戶不大量領到公司掛掉就沒事 03/11 09:10

→ Robertxie   : 保險業這兩年是走十年衰運嗎 03/11 09:10

推 soulout     : 藏拙于巧 03/11 09:14

推 Azabulu     : 金管會講沒問題是不是要反著看 03/11 09:18

推 albert820423: 黑石倒比雷曼還大條欸 03/11 09:24

推 guppys2005  : 黑石倒就真的可怕 希望不會發生 03/11 09:26

推 guppys2005  : 看來要小心注意其他的資產公司像貝萊德有沒有問題 03/11 09:27

推 tsuneo      : 當年把對岸房產違約講得快倒了一樣..笑笑看過就好 03/11 09:31

→ yiersan     : 這個鮑爾會介入 03/11 09:31

→ oplk        : 彩戲師: 03/11 09:34

推 egogeorge   : 我願化為石橋... 03/11 09:36

→ egogeorge   : 黑石太賤終會死於參差劍下 03/11 09:36

→ kevinmeng2  : 台灣金管會？語罷，哄堂大笑 03/11 09:37

推 Athanasius  : 9家保險....未看先猜有OO 03/11 09:48

推 furnaceh    : 這個爛瘡一直好不了 03/11 09:50

噓 soyghcg     : 矽谷銀行：某個大客戶大量提款 03/11 09:50

推 sh021515    : 有也不敢說吧 03/11 09:52

→ NEX4036     : 問就是雞本麵良好 03/11 10:09

推 goodbye     : 哪九家？ 03/11 10:10

推 kis28519    : 羅摩遺體 存在那家銀行? 03/11 10:11

推 klwei       : 西瓜五塊收 03/11 10:11

→ flare321    : 轉輪王只是想有gg 03/11 10:14

→ jorden      : 黑石感覺是下一個雷曼..... 03/11 10:14

推 hirorei     : 其它新聞有些出來 03/11 10:16

推 picaroon    : 有個邊打邊放鞭炮的 有人記得叫什麼名字嗎 03/11 10:16

推 vincent0412 : 我們政府的評估，哈哈哈哈 03/11 10:27

推 ian9510     : 很慘 不會配息 股價腰斬在腰斬  好了 要賣快賣 03/11 10:34

推 aasai       : 下給，下扣扣XDD 03/11 10:44

推 angell543   : 踩戲師啦…是放火不是鞭炮啦 03/11 10:47

→ deangogi    : 有金管會 好安心:) 03/11 11:30

推 eason239    : 一針海枕、一針巨府，死得一點也不疼 03/11 11:31

→ eason239    : 你沒有死過，怎知道一點也不疼呢？ 03/11 11:32

推 gary4       : 黑石也是矽谷銀行第三大股東 非共同基金中第一大 03/11 11:57

→ gary4       : 到處曝險 感覺黑石真的會爆 03/11 11:58

推 goodbye     : 這樣今年還要用公雞配息嗎？ 03/11 13:08

→ ckcck       : 防疫險對產險也影響有限嗎？ 03/11 13:28

→ neoa01      : 完了 大爆繃  各位我們八千見 03/11 14:05

推 FateCool    : 朋友在裡面 先來問問內部情報哈哈哈 03/11 14:21

→ faultless   : 你不是不行，你是沒有 03/11 14:34

推 KAMTER      : 神仙索就此失傳了 03/11 15:22

推 patri0052   : 你先死還是他先死 03/11 17:59

推 chun5221016 : 一樓有帶音效 03/11 18:56

推 Crushredkiss: 笑死 真的是有夠經典的一部片 超好看 03/12 20:19
