作者tooth9 (牙仙)看板Stock標題[標的] 00740B富邦投等債、00746B富邦A級債 請益時間Mon Mar 20 21:10:04 2023
1. 標的：00740B富邦投等債、00746B富邦A級債 請益


2. 分類：討論


3. 分析/正文：

大家好，最近即將進入升息尾聲

想說趁殖利率高時買些債來配，一來收息二來等利率反轉也可再收一波價差

高收益債是垃圾不考慮，要承擔高風險不如直接買股

由於本身已經有買一些美國長年期公債了

想說也買一點投等級債券ETF，比公債殖利率高一點，但也還算安全

但台灣的投等債ETF好像又分成AAA-A級的公司債，以及A級-BBB級的公司債

不見得要富邦的，主要是想問A級債跟BBB級債是否真的差很多？


找了一點資料

(1) 這篇華南做1981-2016的違約率
A級債平均0.1%，BBB級平均0.2%

2008年
A級債違約率0.4%，BBB級0.5%
https://events.entrust.com.tw/news/623


(2) 在PTT有人回答2008金融海嘯時的債券違約率
A級：0.22%，BBB級：0.55%
跟上面資料好像不一樣？

也有人提到BBB級累積違約率是7.1%，A則只有3.2%

另外哆啦大也有提醒，BBB級違約前會先掉到BB級以下，所以違約率會看起來比較低
https://ptthito.com/foreign_inv/m-1678806587-a-fe9/


綜上所述，若要買投等債的ETF，各位會選擇A級為主的，還是BBB級為主的呢？


4. 進退場機制：請益

推 gogoking    : 買債幹嘛 問就是正2 03/20 21:14

推 icelaw      : 如果你買ETF 原則上個別公司的風險已經被分散了 03/20 21:17

→ icelaw      : 那些違約率 主要是給買直債的人參考的 03/20 21:17

噓 fivemoonsky8: 一堆節目在推薦的東西！ 03/20 21:24

推 icelaw      : 我都買直債的 我prefer買這種eps一直線的公用事業 03/20 21:27

→ icelaw      : 公司債 浪漫Duke 03/20 21:27

推 rancilio    : 我買720B配上878+713每個月都有配息，等於每月加薪 03/20 21:29

→ icelaw      : 雖然這支只有BBB級 03/20 21:29

→ icelaw      : https://i.imgur.com/qiLy264.jpg 03/20 21:30

→ icelaw      : 浪漫Duke 美國的核電廠公司債 03/20 21:30

→ icelaw      : 我預計明天打1萬美金到firstrade 買這隻 03/20 21:31

→ icelaw      : 的30年長債 03/20 21:32

推 icelaw      : 如果加上這隻 這會是我第51隻的公司債 03/20 21:35

推 icelaw      : 然後每年收到債券的配息 大概會到3萬鎂金 03/20 21:38

推 icelaw      : 這隻YTM有5.545% 還可以接受 03/20 21:40

推 newbrain    : 升息尾聲不是崩? 03/20 21:44

推 ter2788     : 你以為這些就沒事嗎？XD 03/20 21:49

→ ter2788     : 升息期間債券不懂別亂買 03/20 21:50

推 fbiciamib123: 通膨6%買債券 把鮑威爾當塑膠 嘻嘻 03/20 21:55

推 alex5566    : 升息尾聲??? 你要不要再查一下資料 =.= 03/20 22:10

推 icelaw      : 目前市場的預判就是預期 升息到年中左右停止 03/20 22:14

→ icelaw      : 然後 年底前或Q3就會開始降息 03/20 22:15

→ icelaw      : 如果真的等宣布降息才入場 那債券的價格早就上升 03/20 22:15

→ icelaw      : 一大段了 目前就已經升不少了 03/20 22:15

→ icelaw      : 能不能再回到4% 我也不知道 反正買債券只要配息滿意 03/20 22:16

→ icelaw      : 就可以分批 入場了 03/20 22:16

→ icelaw      : +違約率的機率也可以接受 就可以分批 入場了 03/20 22:17

→ icelaw      : 你要抓到債券的底部也是不太可能的 03/20 22:17

推 fbiciamib123: https://youtu.be/eMlS7gZGwjI 現買現賠cc 03/20 22:23

噓 swgun       : 誰說升息尾聲的 你老爸姓鮑？ 03/20 22:37

推 Loda29      : 當一窩瘋時，就該注意了 03/20 22:43

→ syuechih    : 反轉不知道要等多久喔 03/20 23:42

推 ivan1116    : A級也可能變成BBB BBB可能變成BB 03/21 08:17

→ A90812345   : A級風險當然相對小但BBB級殖利率高一點 03/21 10:32

→ A90812345   : 看你要什麼 03/21 10:32

→ dickey2     : 你說尾就尾？ 03/21 11:41
