作者qwe22992168 (蛋疼)看板Stock標題[新聞] AI股跳水網喊「買緯創身心受創」 專家：時間Tue Oct 17 12:43:37 2023
原文標題：AI股跳水網喊「買緯創身心受創」 專家：先前過度樂觀、轉強與否看2重點

原文連結：https://reurl.cc/QZYn50

發布時間：2023年10月17日 週二 下午12:26

記者署名：吳珍儀｜Yahoo財經特派記者

原文內容：

「買緯創身心受創」、「緯創是不是沒救了」、「緯創縮量破底 這次跟之前不一樣」。

AI概念股今走弱，其中被視為AI指標的緯創、廣達表現疲弱，網友熱議「緯創又又又破底
了 還有人在玩緯創廣達」、「緯創沒肉，廣達吃肉鬆」、「緯創廣達大爆V」。

國泰證期顧問處蔡明翰經理表示，AI概念股從5月開始起漲，主要是輝達NVIDIA獲利暴漲
，提到會有長線需求的爆發性。

緯創廣達是市場AI最具代表性的個股，今年從最低到最高漲幅約達到450%，最近回落至
230%左右，而市場指標最重要的個股NVIDIA漲幅約210%，台積電漲幅則僅約2成。

台積電同是AI受惠股，在近期台積電走勢相對強勁，跟一般AI族群差異較大。主要原因就
是先前漲勢的問題。

蔡明翰指出，NVIDIA漲到高點後沒有明顯回落，台股AI族群的回檔就相對比較大。今年台
股AI族群衝得太快，甚至漲幅比NVIDIA更多。

加上9月營收較去年同期衰退，其實符合台積電法說所指出，AI需求強勁沒問題，但是消
費性電子較疲弱，而目前台灣各家在AI所在營收比重都在10%以下，消費性電子都占最大
宗，因此AI強勁仍沒辦法完全彌補消費性電子較疲弱的狀況，廣達等AI族群先前預估過度
樂觀。

AI需求未來不會消失，能不能轉強主要看兩個重點。一是指標股要轉強，NVIDIA是關注重
點，看未來NVIDIA再突破高點在502美元；二來是台積電近期法說，若這次說法認為消費
性電子回升，就有機會帶動AI再度轉強。

心得/評論：

廣達、緯創、英業達、光寶科
還有持股的散戶 舉手好嗎
破半年線了怎麼辦?? 要加碼攤平嗎??
AI是未來 所以一定會漲 對吧??
這裡有散戶是AI業內人士 可以出來指點迷津嗎??

噓 JessVeron   : 那買群創的處男呢？ 10/17 12:44

推 allfate     : 10股小英 10/17 12:44

推 s2500205    : 99小英 10/17 12:44

推 a0902236817 : 買在155都沒在擔心了，主力在休假，下禮拜反攻 10/17 12:45

推 Nick0907    : 沒錯 漲！我要壯膽！ 10/17 12:45

→ jinhouse123 : 該不會是 老蘇 的會員吧 。。 10/17 12:45

→ Kenhon      : 安拉 現在歐硬怎麼輸 cc 10/17 12:45

推 hate56      : 買進緯創 財富重創 10/17 12:46

→ piercingX   : 業績最好的不買 買這幾隻幹嘛 10/17 12:46

推 small91051  : BI 10/17 12:47

推 slayptter   : QwQ？？？ 10/17 12:48

推 KSUGOD      : 都轉往矽統了 主力不玩再跟著出就好 10/17 12:48

噓 knives      : 假AI 10/17 12:49

推 by19        : 老黃來了 10/17 12:50

推 bnb89225    : 老黃來了越跌 穩了 10/17 12:51

推 solomonABC  : 95肛底 不要怕 10/17 12:51

推 maxboy06    : 肛門 是拿來破的（O) 肛底 是拿來破的（X) 10/17 12:53

推 lota        : 一堆散戶融資套在山頂，怎麼上得去 10/17 12:54

推 awss1971    : 身心受創不是都是買面板的嗎?? 10/17 12:55

→ awss1971    : https://i.imgur.com/2T6Juyv.jpg 10/17 12:55

推 q8977452    : 老黃是去鴻海，又不是廣達或緯創 10/17 12:55

推 pov         : 買的是fu糗 10/17 12:55

→ dickey2     : 買緯創不如買聯發科 10/17 12:56

推 AndyMAX     : 訊號來了 滿倉滿倉 10/17 12:57

推 lyle60317   : 廣達舉手 10/17 12:57

噓 dsrte       : 不會轉強了，還在騙人買 10/17 12:58

→ brain9453   : 樂觀的不就是專家嗎 cc 10/17 12:58

噓 zombiepigman: 好慘 10/17 12:59

推 lifo        : 每次割韭菜的戲碼就是演不膩～ 10/17 13:02

→ lpmybig     : 還是面板三喵打油詩最有趣 10/17 13:04

推 jenchieh5   : 還是有人不信航運2.0 10/17 13:04

→ ej03xu3     : https://i.imgur.com/1lgKW7Z.jpg 10/17 13:05

→ wuklean     : 比航運更慘拉 航運有真的大獲利耶 10/17 13:06

推 KSUGOD      : 老黃這波再抓一波套牢 10/17 13:06

→ aitaiwan    : 嚇甩磨而已，大家不要怕 10/17 13:09

噓 stationary  : 跟你說緯創營收今年比去年差，股價漲五倍，這真是法 10/17 13:09

→ stationary  : 人弄出來的奇蹟 10/17 13:09

→ ej03xu3     : https://i.imgur.com/VZQgJpd.jpg 10/17 13:09

→ rbelldandy  : 就算明年賺也是那一咪咪,股價反應到高點過了 10/17 13:11

噓 GoGoD       : 缸底！壓克力底！保麗龍底破破破！ 10/17 13:12

推 XFight      : 沒有話題  起不來  韭菜 ~!! 10/17 13:14

噓 hank1215    : 幹 說到底都是台廠根本都是爛 10/17 13:14

噓 yugowolf    : 好像有個天才投顧天天在YouTube 上一直吹台股AI 10/17 13:14

推 abc0922001  : 黑手逼你下車的三絕招真的強 10/17 13:16

→ jerrylin    : 宏碁大股東都跑了你還追在山頂 10/17 13:16

噓 kaku6       : 還在轉強 笑死了 10/17 13:16

噓 LiamTiger   : 記者一直抄廢物推文很爽嗎 10/17 13:17

推 cksai       : 宏碁當初跑的很漂亮耶 ! 10/17 13:19

推 wolf215     : 老蘇：大盤翻黑小跌 我們緯創大跌又大獲全勝啦 10/17 13:21

噓 shevchen    : 嘎尾老蘇今天會重播嗎 10/17 13:21

→ Leo4891     : 國巨=航運=緯創 10/17 13:22

推 ayai555     : 本益比自己填 10/17 13:22

→ lluunnaa    : 身心受創是追高吧?@@ 好多人套在30以下 10/17 13:22

推 vava5566    : 怎麼會去買這種沒業績的股票？隨便一檔都比他好 10/17 13:22

推 abdiascat   : 航運2.0 未來的股價已經炒完了 10/17 13:22

推 cksai       : 不要汙辱航運好嗎 人家不是單純炒作 10/17 13:23

推 xdbx        : 鴻海都沒漲了其它垃圾漲什麼 10/17 13:24

→ Leo4891     : 跟侮辱和業績無關  就是一個飆股的起落  台股看業 10/17 13:25

→ Leo4891     : 績開出  通常都炒完了 10/17 13:25

推 RSER        : 早點換矽統就補回來了 10/17 13:27

推 mugigi      : 幹緯創主力到底在幹嘛 10/17 13:28

噓 redsaizu    : 就一堆組裝廠，營收還包含nvidia晶片價格，一堆水 10/17 13:28

→ redsaizu    : 分在裡面 10/17 13:28

噓 garlos      : 事後諸葛 早就說放空緯創 住豪宅買跑車 10/17 13:29

→ garlos      : 空起來身心舒暢 還在期待AI 10/17 13:29

推 lolpklol0975: 組裝廠=紅海 10/17 13:29

推 acgotaku    : 不會有人還有緯創吧? 緯創50的時候再來問一次 10/17 13:30

→ sky777      : 哭啊 攤的速度來不及崩的速度 10/17 13:30

→ paul10404   : 說30的一張少賺6萬誒，完全沒差喔？ 10/17 13:33

推 berryc      : 老蘇說成本夠低,已經賺一倍. 現在漲1%等於賺2% 10/17 13:34

推 tsuneo      : 可以學我上次買錯..砍掉換緯軟..小賺出場..等下來撿 10/17 13:34

推 bnb19009    : 明天90撿一張 10/17 13:34

推 peace1way   : 上個月還不是有什麼業內出來信心喊話嗎XDDDD 10/17 13:36

推 howhow801122: 買廣達人生發達 10/17 13:37

推 stocktonty  : http://i.imgur.com/c63K0Pu.jpg 10/17 13:39

→ gainlife    : 喊成本低的也是莫名奇妙 少賺那麼多真的沒差？ 10/17 13:40

→ peace1way   : 那可能沒差，再說去查查30的成交量，拿那種少之又少 10/17 13:43

推 lolpklol0975: 60 10/17 13:43

→ lolpklol0975: 60、120、150 10/17 13:44

推 joygo       : 最好沒差，少賺比虧錢痛沒聽過？，就是空手而已 10/17 13:44

→ peace1way   : 的當通例原本就很好笑，就好像今天抄底緯創的都買在 10/17 13:44

推 a2080259    : 我剩一張 不過是空單 cc 10/17 13:44

推 maxboy06    : 陽明2.0 要買樓了嗎 10/17 13:44

→ peace1way   : 94.5一樣安慰自己而已啦。事實上緯創今天量快12萬張 10/17 13:45

→ peace1way   : 94.5只成交111張，改天他們就又用這價格說嘎爆雜空 10/17 13:45

推 jerrty      : 要相信AI 10/17 13:46

推 senria      : 確定只有緯創讓人身心受創? 10/17 13:46

推 tigerzz3    : 今天才想到緯創的線跟船有87%像 10/17 13:47

推 DORAQMON    : 漲450%，跌230%,大家還是賺翻了 10/17 13:49

推 xdbx        : 我就說緯創長多你們不信  30->150->50也是長多 10/17 13:53

推 horse2819   : 別人恐懼我貪婪 10/17 13:53

推 sllyabic    : 停損了 10/17 13:54

推 pisu        : 真Ai就nvㄚ 10/17 13:57

推 pkro12345   : 笑死 有兩句是我留的 10/17 13:57

→ jerrylin    : 說的我都想去買緯創的認售權證了 10/17 13:58

噓 simon9331   : 專家應該是空手沒有緯創才會一再說出風涼話。 10/17 14:00

→ esproject   : 緯創主力早就高歌離席了吧 10/17 14:00

推 mugigi      : 緯創大戶買這麼多，我不相信沒人想尬空 10/17 14:01

→ joe0934     : 從30漲到94了還賺不夠嗎 10/17 14:02

→ zjnovember  : 還好我之前全出了 10/17 14:03

推 AGODC       : 要買AI直接買NV就好，買漲3-4倍的BI是？ 10/17 14:03

→ rbelldandy  : 不知道為什麼不直接買美股就好,又不是以前的時代 10/17 14:04

推 hook99      : 從30漲到90受創什麼啦？ 10/17 14:04

推 lamanzana   : 緯創線型走空 怎麼看都不是做多 10/17 14:08

→ lamanzana   : 每天跌3~5% 本週就會看到8X 10/17 14:08

噓 JOKIC       : 消費電子回升跟AI轉強有什麼屁關聯... 10/17 14:09

→ cksai       : 今天算正式跌破鋼底了嗎 10/17 14:09

→ fallinlove15: 又沒有跌停 不要怕 10/17 14:14

→ paradigm    : 撐下去 之前買輝達人生阿達的現在都發達了 10/17 14:14

推 chinaeatshit: 這三天跳樓的新聞有點多 (抖 10/17 14:14

推 qwe78971    : 幾百倍本益比虧損的還不是上去 資金炒出來 10/17 14:15

推 jvor0719    : 我套到沒錢買了 可惡 10/17 14:19

推 st9005111   : 我...沒錢了 10/17 14:21

噓 smartpoky   : 緯創信仰流 看不懂技術分析的分析屍 10/17 14:24

推 tanjau      : 先前過度樂觀 專家 你怎麼不早說 10/17 14:24

推 fourkg      : 110都在買了 9字頭不買? 10/17 14:27

推 jvor0719    : 樓上就跟你說沒錢了 你是耳朵長豹皮嘿 10/17 14:30

推 LOUlSVUITTON: 推文圖海運ai 真的很像 10/17 14:30

推 Yuijian     : 老蘇：我們會員成本70 10/17 14:37

推 billionaire : https://i.imgur.com/tEvkx8L.jpg 10/17 14:38

推 mugigi      : 這篇出來就是最低點，不要不信 10/17 14:46

推 boy1031     : 又在鋼底150,140,130,120,110,100,95，嘻嘻 10/17 14:49

→ mugigi      : 緯創技術面就是要強尬了，不要被騙 10/17 14:49

→ m10117013   : 挖鼻 成本25路過 10/17 14:51

推 ezreal1315  : 這篇出來就是低點了 10/17 14:55

→ morisontw   : 股市就是你看空 大戶就嘎死你 10/17 14:59

推 s869225     : 要V了沒 今天小英空單剛好回補 10/17 15:01

推 ntnuljg     : 崩回50嘿嘿 10/17 15:10

推 wen9008     : 歷史經驗來看，跌破半年線是好事，這樣才有機會反彈 10/17 15:11

噓 jinshun     : 說個笑話 ASP幾十倍的AI server開始出貨 然後營收 10/17 15:18

→ jinshun     : 加速衰退 10/17 15:18

推 capirex     : 湯都沒得喝 可憐阿 10/17 15:21

推 pochaccofang: 緯創AI 題材……嘻嘻 10/17 15:24

推 nwoyao      : AI粉 咕嚕咕嚕～ 10/17 15:28

噓 xxxluke     : 群創： 10/17 15:30

推 giantwinter : 99小英 10/17 15:31

推 Remix0324   : 哲哲剩另一半也出掉。 可以進場了 10/17 15:59

推 gooddogleg  : 還好我全是買輝達 10/17 16:02

→ KSUGOD      : 哲哲96跑了 10/17 16:05

推 mugigi      : 這篇剛好半年線，主力大戶要尬空了 10/17 16:29

→ twinmick    : 一陣子沒注意怎麼就直接95了，那些買在150的不攤平 10/17 16:32

→ twinmick    : 靠領股利領到老也還在虧吧.. 10/17 16:32

推 silkworm046 : 廣達空在250，怎麼輸？ 10/17 16:33

推 freekid     : 廣達空在250很容易輸吧 10/17 16:40

推 s2500205    : 廣達要空在280才不容易輸吧 10/17 16:47

推 bbbbbb90    : 不好好做功課被套真的沒救 10/17 16:48

推 achinyu     : 有創的通通創傷創起來？ 10/17 16:54

推 NEWinx      : 上次老黃來AI大漲，這次老黃再來，一定很多韭菜以為 10/17 17:16

→ NEWinx      : 會大漲，結果留下來洗碗了 10/17 17:16

推 q09701023   : 在殺兩根再來接 10/17 17:21

→ KSUGOD      : 未來也不是硬體廠啊...... 10/17 17:30

推 tigerliao   : 明天殺鴻海 10/17 17:37

推 kkchen      : 一旦AI手機上市就是AI群族大爆發的時候... 10/17 17:47

推 blueseason  : https://imgur.com/TeSdWYr.jpg 10/17 18:32

→ jorway666   : 空緯創 晚上舒暢 10/17 18:47

→ bochin      : 定存股炒這麼高，讓不少定存它很多年的人都下車賺 10/17 18:54

→ bochin      : 一筆了 10/17 18:54

→ christos1989: 緯創是信仰、年底問鼎3000大關不是夢 10/17 19:03

推 cloudlight  : 會漲回去擔心什麼 10/17 19:04

→ webber123   : 買得下去勇者 10/17 19:26

推 kai2573     : 這麼多人看空 穩了 10/17 19:42

噓 AUTIS       : 大家都不看好 那穩了 必漲！ 10/17 20:19

推 AGODC       : 少賺要人命沒聽過？還沒差哩 10/17 20:50

推 Ashand      : 20年後的展望都漲完了 現在收斂回到十五年的位置 10/17 21:02

推 vovovolibear: 真Ai 也要下去了嗎？ 10/17 21:46

噓 perryjuan   : 美國科技股大殺 10/17 22:01

