作者yipi1357 ()看板Stock標題[新聞] 台幣又破底！匯價連3黑收32.245元時間Wed Sep 27 23:17:26 2023
原文標題：
台幣又破底！匯價連3黑收32.245元

原文連結：
https://ec.ltn.com.tw/article/breakingnews/4441609

發布時間：
2023/09/27 17:52

記者署名：
記者陳梅英／台北報導

原文內容：
〔記者陳梅英／台北報導〕美國政府再度面臨關門危機，加上聯準會上週釋出鷹派訊號，
升息尚未結束，投資與避險資金同步湧入美元，台幣盤中最低觸及32.287元、收盤價
32.245元，皆創波段新低，匯價連3黑，總成交量略降至12.985億美元。

台股小漲34.29點，收在16310.36點，三大法人合計賣超48億元。其中，外資賣超14.88億
元。

匯銀主管指出，外資在台股賣超幅度縮小，在匯市仍然大舉匯出，一早台幣面臨熱錢外逃
壓力，最低來到32.287元，逼近32.3元關卡，不過適逢月底也是季底，出口商拋匯需求陸
續出籠，加上台股由黑翻紅，台幣貶幅得以收斂，但整體走勢仍然偏弱。

主要亞幣今日也都呈現弱勢整理走勢，根據央行公布4點匯價，美元指數今日續漲0.16%、
日圓依舊貶值0.11%、人民幣下跌0.08％、韓元小貶0.06%、台幣貶0.05%。

匯銀主管說，由於台北股匯市周五因中秋節休市，但這週末是美國政府是否關門的關鍵期
，一有風吹草動將使金融市場出現大幅度動盪，台幣是否貶破32.3元價位，就看出口商能
否與外資抗衡，以及央行態度。


心得/評論：

台股一直破底 外匯跟者破底
外資狠賣用力賣 台股成為提款機
一路賣到中秋節等變盤(?)
下下周還有雙十連假
難道變盤日在雙十連假後嗎?

推 rayisgreat  : 丸子 09/27 23:18

推 kmjx        : 中秋變一次 雙十再變一次 09/27 23:20

推 zephyr105   : 崩到叫媽媽 09/27 23:20

推 testutw     : 這 只是剛開始 我們 35見 09/27 23:22

推 mugigi      : 破底又如何？台股萬六欸 09/27 23:22

→ panzerbug   : 爽喔 09/27 23:24

→ scum5566    : 沒差吧，台股根本不會暴跌 穩到一個不行 09/27 23:24

→ KFC007      : 32鎂蛙賺息又賺匯 09/27 23:26

推 cl3bp6      : 32鎂蛙終成大贏家 09/27 23:27

推 KadourZiani : 貶值有利出口啊。國小常識有人不懂？ 09/27 23:28

推 allenchang0 : 進口商要受不了囉 09/27 23:31

推 yu7038      : 美蛙贏了 09/27 23:36

噓 a000000000  : 島 09/27 23:36

推 achris0626  : 謝謝斑馬龍 09/27 23:38

推 bj45566     : 日本韓國口國的貨幣也都在跌啊，尤其是日圓 09/27 23:40

推 xsx         : 斑馬：子彈飛夠久了 09/27 23:44

推 loveponpon  : 32鎂蛙贏了台積668梯次 09/27 23:44

→ stanleyplus : 33邁進 09/27 23:46

推 tist        : 又又又，切個烙 09/27 23:47

推 carkyoing   : 台幣貶進口商品漲價沒關係，我去日本買 09/27 23:48

推 bj45566     : 大哥，日圓貶的比新台幣還兇好嗎 09/27 23:52

噓 surferblue  : 金龍：你們有我懂嗎 09/27 23:52

→ FlynnZhang  : 阻升不阻貶 09/27 23:57

推 jhnny       : 變盤來個負負得正? 09/27 23:57

推 JokerEX     : 32鎂蛙贏幾次了 09/28 00:00

推 PitzMan     : 去年台幣32時美元指數114；現在美元指數106.5，如果 09/28 00:01

→ PitzMan     : 衝到110的話...台幣會變??? 09/28 00:01

→ PitzMan     : 越想越興奮~ 09/28 00:01

推 Brioni      : 當初臺幣漲的時候一直壓，現在反而沒啥空間操作，跟 09/28 00:03

→ Brioni      : 利率一樣 09/28 00:03

推 wald5566    : 匯率操縱國 09/28 00:04

→ Brioni      : 央行兩大工具匯率、利率，可以被搞到沒多少操作空間 09/28 00:04

→ Brioni      : 也是一絕 09/28 00:04

推 YangChang   : 台股根本不會跌阿，那隻手會跑出來 09/28 00:05

推 tree1992    : 鎂蛙賺了利息又賺價差，蒿吐路斯？ 09/28 00:05

→ aloness     : 日圓都快150了… 09/28 00:05

→ aloness     : 該升息不升，該升值不升，現在兩個武器都被人壓的 09/28 00:07

→ aloness     : 死死的，只能看主要貨幣表演 09/28 00:07

→ aloness     : 一切等日本政策轉向了 09/28 00:08

推 imba789     : 斑馬斑馬 09/28 00:08

推 KTNP        : 政*掌權的央行、*客當道，通膨無限 09/28 00:09

推 amiahhh     : 在座各位都是韭菜 09/28 00:09

→ aloness     : 現在央行像揹滿彈鏈的士兵，手上卻沒有白朗寧可用 09/28 00:11

→ s1612316    : 記住那些喊35的ID 都是你的貴人 09/28 00:12

→ piercingX   : 神經病才會跟美國拼升息 誰有這個實力 09/28 00:12

→ aloness     : 升息不是要跟誰拼啦，是要壓下通膨的其中一種武器 09/28 00:16

推 AGODC       : 不跟升息，就等著看台電中油台塑中鋼台化台泥這種依 09/28 00:16

→ AGODC       : 靠原料進口的公司原地爆炸…只會讓貨幣超貶獨厚電子 09/28 00:16

→ AGODC       : 業出口，沒想到台灣其他人也要生活嗎？ 09/28 00:16

推 cityhunter04: 之前美金定存的，不是爽死！ 09/28 00:18

推 arhuro      : 這很明顯 央行不升息 資金就是一直流出 09/28 00:18

推 alphish     : 早就說上看34  28到今天躺著賺  幾趴惹  爽 09/28 00:19

推 zlzooq      : 那個精美跳水是怎麼回事 09/28 00:21

→ zlzooq      : 阿回錯 09/28 00:21

推 iamten      : 雙贏 就是鎂蛙贏二次!! 09/28 00:24

推 AGODC       : 我是換美元一半定存一半美股，理論上美國經濟應該還 09/28 00:27

→ AGODC       : 是正成長，那美股漲幅應該還會贏過美元的，希望這方 09/28 00:27

→ AGODC       : 向是對的 09/28 00:27

推 Brioni      : 你各位台幣資產持續縮水 09/28 00:28

→ AGODC       : 美股報酬贏過美元定存 09/28 00:28

→ Brioni      : 玩美股的兩頭賺 09/28 00:28

→ Brioni      : 厲害一點賺股市又賺10%以上匯差，蒿吐露絲 09/28 00:29

噓 INIKS       : 台幣接下來週期確定了，關鍵價位32.4 09/28 00:32

→ INIKS       : US10Y，還沒到5.25%，台幣就這樣了 09/28 00:34

推 EddieWuRJJ  : 滿足區差不多到了 09/28 00:34

→ kilo7       : 股匯雙殺 各位繳的雞精通通拿去外豬提領囉 09/28 00:38

推 poeoe       : 鎂蛙真的爽 再繼續無碼啊 09/28 00:41

→ Nick0907    : 明天再換一些台幣回來 越貶換越多 09/28 00:42

推 AGODC       : 不預設美元的高點，這波美國輸出通膨還不知道會輸出 09/28 00:46

→ AGODC       : 到何程度，不敢換回來台幣，反正我們薪水領台幣，每 09/28 00:46

→ AGODC       : 個月都有現金流進來，美元可沒有啊… 09/28 00:46

推 gaga19900329: 32鎂蛙賺利息又賺匯差 賺爛了 09/28 00:52

推 zzzz0516    : 鎂酸全部陣亡，再酸啊 09/28 00:52

推 yftsai      : 台幣繼續下看35 09/28 01:01

→ dickey2     : 錢越來越多 09/28 01:03

噓 jtuanio     : 講的好像出口商不會存美金定存 09/28 01:05

→ Kenhon      : 一直無碼怎麼輸 豪爽喔 cc 09/28 01:08

推 schula      : 國營民生必需都有政府補貼安心的啦，沒有出口賺鎂 09/28 01:11

→ schula      : 的話外匯存底很快就撐不住了，利率是國內政治問題 09/28 01:11

→ aloness     : 補貼也是刺激通膨的手法之一, 可隆是撥錢就沒事 09/28 01:14

→ aloness     : "可不是" 09/28 01:15

