作者DDDDRR (QQ)看板Stock標題[新聞] 王品、寒舍太會漲　列入22檔注意股時間Wed Apr 19 18:45:14 2023

原文標題：王品、寒舍太會漲　列入22檔注意股

※請勿刪減原文標題

原文連結：https://is.gd/dywsF1
※網址超過一行過長請用縮網址工具

發布時間：2023-04-19 18:08:00

※請以原文網頁/報紙之發布時間為準

記者署名：記者廖婕妤／台北報導

※原文無記載者得留空

原文內容：
證交所今（19）日公布有價證券資訊，共有22檔被列為注意股票，今日資金轉向觀光餐飲類
股，王品（2727）飆漲停、寒舍（2739）漲逾9%雙雙被列為注意股。

王品今日本益比為67.08，且股價淨值比為8.16，週轉率為9.30%，暨凱基證券商成交買進金
額達1億元以上，且占當日該有價證券總成交金額比率為33.05%。單一投資人當日買進該有
價證券成交金額占當日該有價證券總成交金額比率10%以上，且達1億元以上，因此被列為注
意股。王品今收347.5元漲停價，上漲31.5元或9.96%。

寒舍最近60個營業日起迄兩個營業日收盤價漲幅達146.02% 。最近90個營業日起迄兩個營業
日收盤價漲幅達173.66% ，因此遭列注意股。寒舍今收74.3元，上漲6.6元或9.74%。

今日被列為注意股的上市股中，包括樂事綠能（1529）、南光（1752）、和成（1810）、凌
群（2453）、飛宏（2457）、達欣工（2535）、亞航（2630）、王品（2727）、寒舍（2739
）、雲品（2748）、豐達科（3004）、大立光（3008）、嘉晶（3016）、立德（3058）、聯
德（3308）、十詮（4967）、華孚（6235）、安集（6477）、必應（6625）、來頡（6799）
、雷虎（8033）、寶一（8222）。


心得/評論：
注意！
冷靜一下
大盤被倒成這樣
OTC還在射飛鏢賺==

不過列出的有好多早就注意！了吧？

※必需填寫滿30字，無意義者板規處分


→ waitsun2010 : 這些都是明牌 讚讚 04/19 18:47

推 culturesky  : 大立光是跌到要進去關嗎 04/19 18:48

推 fakelie     : 感謝記者幫整理 04/19 18:49

推 chilian     : 達欣工要注意什麼？？ 04/19 18:49

→ HCYPMGO     : 糖漿出貨搭配注意怎麼輸~ 04/19 18:55

推 kmshy       : 一堆飆股 買入賺爛 04/19 18:58

推 id44kimo    : 雷虎又中了 04/19 18:59

→ a79111010   : 之前還有人說難吃空王品 台灣人根本吃不出來 04/19 18:59

推 ridodo      : 注意還動啊 04/19 19:00

推 sisishi     : 等等，嘉晶是跌到被注意484 04/19 19:09

推 umaga1      : 觀光旅遊股還沒結束啊 04/19 19:10

噓 heavenlyken : 王品都能被注意...... 04/19 19:14

推 bear31223   : 不用管大盤 明天分散資金買入這22檔 賺錢好easy 04/19 19:20

推 Dimitre     : 王品難吃又怎樣 還是很多人買單啊 中國業績也是噴 P 04/19 19:23

→ Dimitre     : TT都反指標啦 04/19 19:23

→ HERJORDAN   : 王品還有一堆人拿過去本益比說太高，1月eps接近3元 04/19 19:25

→ HERJORDAN   : 都直接無視就對了 04/19 19:25

推 pttchips    : 台灣人很愛王品的 04/19 19:27

推 toymilaran  : 王品就安全牌阿，請不熟的人吃王品，品質上就是穩定 04/19 19:38

推 suge        : 觀光股就是做到六月底，暑假利多出盡 04/19 19:41

→ faultless   : 熱門股就是很好炒 04/19 19:45

推 poeoe       : 王品品質穩定啊 不然哪家能比石二鍋便宜又好吃的? 04/19 19:51

→ robinnibor  : 太會漲X太會炒O 04/19 19:56

推 chou3321    : 王品品質不是穩定的難吃嗎= = 04/19 20:04

→ chou3321    : 之前和牛涮牆壁上還長新鮮野菇 可撥 04/19 20:05

推 clubbox     : 石二鍋難吃怎麼每天要排隊 04/19 20:09

推 tsai18      : 快笑死 說王品難吃的 推幾家美食餐廳出來看看 04/19 20:13

推 pwseki206   : 別這樣，王品在大都市可能普通而已，但在二三線都市 04/19 20:23

→ pwseki206   : 可能是當地最高級的餐廳惹 04/19 20:24

推 pucca068    : 還真的不好吃……上次吃大概是20年前西提 04/19 20:40

推 sinyoung    : 王品越來越普 04/19 20:41

→ pucca068    : 吃過那次就再也沒吃了… 04/19 20:41

→ corning     : 好不好吃見仁見智,井底之蛙看世界,但是業績好是事實 04/19 20:59

推 umaga1      : 在場都都是飆股 可不接受__ 04/19 21:01

→ NaouZ       : 2727 破三百確實有點豪洨 04/19 21:23

推 mdkn35      : 前幾天吃藍屋...有夠糟 踩雷都踩到累了 04/19 21:42

→ CHOUHSIWEI  : 嘉晶借券賣到被注意 04/19 22:01

推 windid      : 說王品難吃的意見不重要 因為現在強強滾的業績也 04/20 06:14

→ windid      : 不是靠這些人 04/20 06:14
