作者JessVeron (LisaMarine)看板Stock標題[新聞] 央行理事憂通膨復燃 必要時9月可升息時間Fri Jul 28 13:44:04 2023

原文標題：央行理事憂通膨復燃 必要時9月可升息

原文連結：https://udn.com/news/story/7239/7330479

發布時間：2023-07-28 03:53 聯合報／ 記者

記者署名：記者楊筱筠、朱漢崙

原文內容：

中央銀行昨天公布今年第二季理監事會議事錄摘要，雖然多位理事同意六月暫停升息，但
因擔憂通膨死灰復燃，認為須密切關注物價走勢，必要時九月可再升息，要以較積極的態
度面對。

央行自去年三月以來五度升息，累計升息幅度三碼（○點七五個百分點）之後，六月宣布
停止升息，並獲得全體理事一致同意。至於第三季理監事會預計九月廿一日舉行。

而在美國聯準會宣布升息一碼後，央行是否跟進？台灣經濟研究院景氣預測中心主任孫明
德認為，台灣通膨不像美國那麼嚴重，而且一旦升息恐帶動台幣升值，不利出口，台灣現
在是「內溫外冷」狀態，物價現在也逐漸平穩，因此不見得會跟進美國升息。

不過，央行六月暫停升息，並非認為通膨危機已經解除。根據昨天公布的議事錄摘要，多
位央行理事指出，目前十七項重要民生物資的消費者物價指數（ＣＰＩ）年增率仍高，恐
助長民眾的通膨預期。儘管ＣＰＩ與核心ＣＰＩ年增率緩步回降，但今年一至五月平均值
仍高於前十年平均值。此外，今年一至四月實質總薪資年增率為負，是七年來首度負成長
，未來也應持續關注物價對於實質總薪資的可能影響。

此外，有理事擔憂服務類價格漲幅居高，且具易漲難跌的僵固性，核心通膨亦較具有僵固
性，須留意避免民眾因此形成通膨預期心理，要密切關注物價走勢，再決定政策利率是否
調整。

部分理事擔憂，第三季若通膨或核心通膨有死灰復燃態勢，央行應以較積極的態度面對，
並以正常幅度調升利率，建議要持續觀察ＣＰＩ相關影響因子，包括房租上漲對ＣＰＩ漲
幅的壓力仍高、核心ＣＰＩ漲幅仍高，以及天候因素或部分國家糧食出口管制，形成糧食
供應的不確定性，未來影響台灣食物類價格漲幅的可能性，都必須持續觀察。


心得/評論：

※必需填寫滿30字，無意義者板規處分

日本好像受不了要開始緊縮了，台幣剛剛也重貶要創新高了!!

雞排下半年要破百了嗎怕爆，不過台灣8月CPI應該還是2趴以下啦

不怕不怕，台灣撐一下明年就能跟著降息了!!!

台股年底兩萬機會快來了吧!!

推 abccbaandy  : 還不是等著抄答案 07/28 13:46

推 KadourZiani : AI直接嘎爆尼們恐嚇仔xxxdddxxd恐嚇仔害死多少人了? 07/28 13:47

→ JoyceTong   : 99  32鎂 07/28 13:47

→ JoyceTong   : 99  32鎂蛙 07/28 13:47

推 abcccbbs    : 雞排已經破百了 07/28 13:47

噓 GivemeApen  : 抱著沈痛的心情升息半碼 07/28 13:47

→ RS44        : 跟跌不跟漲 07/28 13:47

推 hook99      : 好了啦 07/28 13:48

推 pziix       : 斑馬快升息喔 07/28 13:49

推 PitzMan     : 買32鎂的，加利息也沒輸了好嗎... 07/28 13:50

噓 clotilde    : 美國升息才跟著升吧 07/28 13:50

推 cl3bp6      : 32鎂蛙終將大獲全勝 07/28 13:50

推 a069275235  : 好了啦 蝦子都知道你9月也不會升 演什麼猴戲 07/28 13:51

推 chongwen    : 必要時，就是不會啊 07/28 13:51

推 cosmite     : 這是在對台幣喊話吧 07/28 13:51

推 fisher6879  : fed講什麼跟著講就對惹，相信央行 07/28 13:51

推 zeroxod     : 小心降斑馬 07/28 13:51

推 DAEVA       : 是漲價 不是通膨 07/28 13:53

推 AGODC       : 現在各國央行都被看不起了 07/28 13:53

推 a069275235  : 誰跟你各國 只有我國 07/28 13:54

噓 ck326       : 哈哈 07/28 13:54

推 Kobe5210    : 穩定物價是政府的責任。 07/28 14:00

推 mecca       : 當然是無必要  嘻嘻 07/28 14:00

推 F93935      : https://i.imgur.com/VJRxKVB.jpg 07/28 14:00

推 s58565254   : 我以為穩定房價才是政府的工作 07/28 14:01

→ F93935      : 全年經濟成長率1.56還有升息本錢喔？ 07/28 14:01

噓 victorytim  : 升了再說啦ZZZzzzz 07/28 14:01

→ F93935      : 連保二都困難 07/28 14:01

噓 UCboy       : 要政府認錯? 怎會有這麼不切實際的想法 07/28 14:02

→ sdf0419     : 笑你不敢 07/28 14:02

→ kainolife   : 在怎麼升，雞排一樣壓不下去 07/28 14:02

→ UCboy       : 別怕啊 反正會有死忠仔護航是國際總經局勢所致 07/28 14:02

推 dddee       : 揪救32鎂 07/28 14:03

→ piece1      : 台幣都貶多少了.... 07/28 14:04

→ mow1982     : 要升，前一次就升了，這次只是放話 07/28 14:05

噓 knives      : 你說了什麼了嗎，斑馬 07/28 14:07

