作者humbler (獸人H)看板Stock標題[新聞] 10年期美債殖利率跌破4.5%！市場估Fed下時間Thu Nov 16 23:44:03 2023
原文標題：
10年期美債殖利率跌破4.5%！市場估Fed下次會議100%不升息

原文連結：
https://udn.com/news/story/6811/7579562

發布時間：
2023-11-16 22:35
記者署名：
湯淑君

原文內容：
美國上周初領失業救濟金人數增幅大於預期，顯示勞動市場持續轉弱，可能給聯準會（
Fed）抗通膨助一臂之力。期貨市場交易員如今預料，Fed下月按兵不動的機率高達100%，
受此激勵，美國10年期公債價格勁揚，走勢相反的殖利率跌破4.5%。

勞工部說，止於11月11日當周美國初領失業救濟金人數增加1.3萬人，經季節因素調整後
為23.1萬人，高於華爾街日報訪調經濟學家原先預測的22萬人。

最新數字仍落在20萬人至25萬人區間範圍內，一如今夏以來的情況。

最新初領失業救濟金人數發布後，美國10年期和2年期公債殖利率應聲下滑，分別降到
4.453%和4.829%。

10年期美債殖利率一度在10月升上5%，是16年來峰頂，但之後已回落逾50個基點。

投資人最近蜂擁搶進美國公債，期盼通膨和經濟降溫將容許Fed最快明年中前啟動降息循
環。

芝商所（CME）FedWatch工具顯示，市場人士如今認為，Fed下次在12月13日開會時，將維
持聯邦資金利率目標區間在5.25%~5.50%不變，明年1月底會議也一樣。

交易員也預期，Fed明年5月1日例會調降利率1碼（0.25個百分點）的機率升至48%，比一
個月前的30%大增。




心得/評論：
美國結束升息後
美債有16%以上的漲幅
現在就是買進美債最好的時機
保值又安全
連金控都大舉買進美債了
你怎麼能夠錯過美債這40年來最好的投資機會呢？

噓 pru5566     : 重點是降息那時候 11/16 23:44

推 capirex     : 準備降息 11/16 23:47

推 ntnusleep   : 推 11/16 23:47

推 zzzzzlss    : 降息還早吧 11/16 23:48

推 kenshilon   : 還沒降息就已經賺歪了 ，市場總是提前反應 11/16 23:48

推 avmm9898    : 現在才進場 太晚了 11/16 23:49

→ DAEVA       : 歐印光頭開發 全裸待機 11/16 23:52

→ s1612316    : 債蛙都在數錢了 11/16 23:52

推 newbrain    : 之前有人說看到降息訊號再買 現在就說太晚了!!? 11/16 23:52

推 maxboy06    : 真的降息早就漲一大段了 11/16 23:53

推 S26         : 照這個速度～我下個月會賺到 11/16 23:53

→ ffaarr      : 40年吹給誰看啊，就算1990，長債利率都超過8%…現在 11/16 23:54

→ ffaarr      : 4.6%就吹什麼40年來最好機會… 11/16 23:54

→ ffaarr      : 更不用說1985年的時候還超過10% 11/16 23:55

→ ffaarr      : 不要說上世紀，2000-2002的長債利率都比現高 11/16 23:57

推 ntnusleep   : 那請原po改成16年好了 11/16 23:58

推 wendellchen : 快了 嘻嘻 11/16 23:58

推 newbrain    : 美國人學會印鈔後 長債很難超過5%很久 11/17 00:00

→ Kenhon      : 越爛越噴 不要不信 cc 11/17 00:00

推 iamsofa     : 40年XD 你本業是記者吼 11/17 00:02

推 stocktonty  : 華爾街:又要降息了又要降息了 11/17 00:04

推 Refauth     : 美國印鈔救台灣經濟 11/17 00:05

推 aegis43210  : 主要是利息太高了，使美國很難維持高利率 11/17 00:07

推 S26         : 難啦～～利息高美國佬就是繳不起 11/17 00:13

推 The4sakenOne: 40年真的太長，你不要亂吹 11/17 00:18

推 tom77588    : 股又翻？ 11/17 00:20

→ Kobe5210    : 加油,日後債券報酬率有勝過股票的時候,記得說一聲 11/17 00:20

推 DALUGI      : 降息前3個月再買就好了 先給我買 嘻嘻 11/17 00:23

推 NomoreSeven : 還在等降息 等進場洗碗是不是 11/17 00:25

→ FlynnZhang  : 太早舒服了 11/17 00:32

噓 msty        : 別忘了鮑爾說了因為10年期利率提高等同於升息效果 11/17 00:38

→ msty        : ，所以暫緩升息。現在變成不升息所以市場預期降息 11/17 00:38

→ msty        : 然後殖利率下降？這不是雞生蛋蛋生雞嗎！ 11/17 00:38

→ nowitzki0207: 太腿了 11/17 00:42

推 icedog122   : 買債賺爛了 11/17 00:44

推 yanki826    : 開始降息就是利多出盡 11/17 00:46

推 yoshilin    : 5%降到4.5%也太快了 11/17 00:47

推 nocash      : 什麼16%，是50%！還不快歐硬 11/17 00:57

→ s1612316    : 記著那些叫你不要買跟降息再買的 11/17 00:57

推 oooellis    : 求大家別買 11/17 01:02

→ ej03xu3     : 有風聲要降息的話 應該當下要準備風暴了 11/17 01:04

→ ej03xu3     : 債也會開始噴 11/17 01:04

→ q09701023   : 翻譯 要升息 11/17 01:14

推 cjo76223    : 哲又翻 11/17 01:34

→ LiamTiger   : 透資長再次勝利 11/17 02:00

推 kenshilon   : 開槓桿美債都賺快100%了還在傻傻等降息 11/17 02:06

→ knives      : 直接100%不演 11/17 02:20

推 pttbeigowow : 必賺 穩賺 躺著賺 嘻嘻可憐拿 11/17 03:08

推 ss70239ss   : 等宣布開始降息我就全部倒給你，嘻嘻 11/17 04:00

推 springman   : 還好，這樣台灣會升息嗎？可能要看台灣的通膨狀況。 11/17 04:50

推 AGODC       : 不要幻想台灣會大幅升息，一票高官都老人只想要拖過 11/17 06:05

→ AGODC       : 一天算一天，等著掠奪別人下一代的購買力。不然以打 11/17 06:05

→ AGODC       : 通膨的邏輯，早該升到接近通膨率甚至超越了 11/17 06:05

→ c928        : 然後就升息了 11/17 06:32

噓 pooiuty     : 我信你個鬼 你們這些債酸壞的很 說好的7%呢？ 11/17 06:38

推 fbiciamib123: 冰綠都買在六月的3.8%現在隨便買都贏 嘻嘻 11/17 06:45

→ Gipmydanger : https://i.imgur.com/w4AMEoj.jpg 11/17 06:56

推 peace000    : 記住那些叫你不要買債的 11/17 07:41

推 w08445566   : 都送分題了 這是投資不是投機好嗎 想賺快錢就去買 11/17 08:06

→ w08445566   : 飆股 11/17 08:06

→ simo520     : 等看有沒有買債財富自由的人 11/17 08:13

推 apple123773 : 建議在慢一次，如果有最後一次升息很刺激的xdd 11/17 08:14

噓 jinshun     : 九 十月ptt隨便找兩篇都有破百則推文：殖利率會上7 11/17 08:14

→ jinshun     : % 請多研究產業 多買股票 像我一樣少年股神 11/17 08:14

推 iamaq18c    : XDDDD 11/17 08:15

推 s213092921  : 笑死，中國還沒倒怎麼不敢加息？加到10%利率啊 11/17 08:18

推 jimhall     : 兩年內不降息 中間還升息又降息 玩死短線的 11/17 08:45

推 jimhall     : 降息的訊號 應該是股市偷偷崩 然後政府高層一直喊 11/17 08:47

→ jimhall     : 沒事不用怕 卻偷偷一直用各種手段救市 11/17 08:47

→ jimhall     : 現階段應該會突襲升息 在馬上降下來 讓炒家不敢預 11/17 08:48

→ jimhall     : 期會降息 11/17 08:48

→ fallinlove15: 升息間隔變長 吧 11/17 08:56

推 doranako    : 哲哲重返榮耀 11/17 08:57

推 shikemurajy : 劇本都寫好了 11/17 09:08

推 aimlsa      : 想太多 持平到2028年 11/17 10:14

→ asdzxc001   : 笑看你fed沒有 11/17 10:45

→ deangogi    : 去年底也是一堆今年三月降息的新聞... 11/17 11:08

推 hfhf        : 大家都是鮑爾 幫他喊降息XD 11/17 11:13

推 xxxg00w0    : 和Fed對作有好下場的好像不多... 11/17 11:16

噓 fbtm        : 通膨是降了沒?房子車子雞排都這麼貴，降妳媽息，是 11/17 11:32

→ fbtm        : 想讓房子更買不起嗎？那降息有屁用 11/17 11:32

→ wr          : 沒有100%啦 現在是99.8% 11/17 11:36

→ smallpig003 : fed:你說不升就不升哦！ 升給你看！ 11/17 11:47

推 s1612316    : 升升降降 你當老鮑閒著泡茶？ 11/17 12:35

推 abcrr123    : fed的最後一次升息是留著防止通膨又回溫上漲的 11/17 14:19

推 yisian      : 哲哲有準 11/17 14:57

噓 carking49   : Fed早就沒公信力了，整天嘴炮升息 11/19 21:31

推 kirinstar   : 你是不是剛上完Kelly的課 11/27 16:16
