作者zpeople0116 (五五六六不能玩)看板Stock標題Re: [請益] 怎麼沒人認為2024年FED會再升一碼？時間Tue Dec 12 18:44:16 2023
1.老墨，老中，老台前仆後繼移民到美國當美國勞工,間接解決底端勞工缺少問題

2.現在5%-5.5利率維持了半年，只看到美國經濟從超強變成普通強，這樣可以了剩下都世界
總統選舉結束再說，這樣進退都方便

3.不管opec減產還是增產，美國這邊產油鏈已經可以應付需求，現在戰爭的影響有限(除非
是內戰）

4.中國差不多趴在地板上，只差沒跪下去，實在沒必要再升息一碼，並且日本已經在求救

5.債蛙我覺得，升息希望不大，至於降息，最多降到4-4.5


→ b777300     : 支持美債！ 12/12 19:06

推 chord210    : 日本求救？這個有點看不太懂 12/12 20:27

推 KrisNYC     : 日本有通縮問題 不適合升息 但匯率已經低到有點扯了 12/12 20:42

→ KrisNYC     : 美國如果再升息 日央沒有辦法處理 只能再放貶 12/12 20:42

推 bj45566     : 日幣匯率低到有點扯了 +1 12/12 21:00

→ rammstein   : 升的多，降息就得提早。不升，把降息延後拖死中國 12/12 21:39

推 chord210    : 喔喔，感謝解惑，原來是這樣啊 12/12 22:23

推 fr0858      : 再不降，日本處境很尷尬 12/13 00:30

推 julian42    : 美國要選總統了不會升 12/13 08:11

→ qaz12453    : 反正fed沒改通膨目標 就不要認為不會升息 12/13 10:42
