作者id44kimo (擁抱吧(B))看板Stock標題[新聞] 緯創子公司處分緯穎持股 時間Fri Jul 28 22:35:52 2023
原文標題：緯創子公司處分緯穎持股 交易金額不低於10億元



※請勿刪減原文標題

原文連結：https://reurl.cc/M8ozak
※網址超過一行過長請用縮網址工具

發布時間：2023年7月28日 21:28

※請以原文網頁/報紙之發布時間為準

記者署名：中央社記者吳家豪

※原文無記載者得留空

原文內容：

（中央社記者吳家豪台北2023年7月28日電）伺服器代工廠緯穎 (6669) 受惠於人工智慧
（AI）題材，股價從今年低點718元成長逾1.6倍，大股東順勢出脫持股獲利。今天緯創 (
3231) 代子公司鼎創、理本投資公告處分共620張緯穎股票，預計交易總金額不低於新台
幣10億元。

緯創發布重大訊息說明，鼎創與理本各以不低於5億元交易310張緯穎股票，處分目的為資
金運用發揮效益及實現獲利。

緯穎6月營收約226.07億元，月增46%，年減35%，月增原因為大客戶於財會年度截止前拉
貨較強。緯穎今年第2季營收約563.08億元，季減24%，年減25%，主因伺服器產業庫存調
整、新舊產品進入交替期。

國內投顧法人指出，因客戶庫存調整、AI伺服器投資排擠傳統伺服器，2023年緯穎營收恐
將年減9%。但隨AI伺服器專案今年第4季開始出貨，且主要客戶Meta、微軟與亞馬遜一般
伺服器需求將於2024年復甦，預估緯穎2024年營收將年增27%。

緯創同樣受到AI題材激勵，今天解除處置恢復正常交易後持續吸引人氣，終場上漲1.95%
，收在157元，成交量超過20.8萬張。


心得/評論：

難怪今天緯潁那麼弱

不過這對緯創來說很補吧

看來下個月營收又有一筆入帳了

※必需填寫滿30字，無意義者板規處分

推 suck9527    : 高歌離席了 07/28 22:37

推 mamorui     : 高割 07/28 22:37

→ FlynnZhang  : 丸 07/28 22:38

→ FlynnZhang  : 割 高 丸 07/28 22:38

→ xylinum     : 感覺差不多了 07/28 22:39

推 banbantone  : 緯創要幾根? 07/28 22:40

推 topaaron12  : 丸子 07/28 22:47

推 DAEVA       : 割高丸 07/28 22:49

推 clamperni   : 笑死 07/28 22:49

推 tigerliao   : 緯創Q3有三個大利多，很方便出貨XD，高點應該在11 07/28 22:52

→ tigerliao   : 月 07/28 22:52

推 yiersan     : 的確啊 878要換股 07/28 22:53

→ yiersan     : 878應該會換股 當然賣在高點 07/28 22:53

推 Nexpring    : 高割 07/28 22:54

推 howhow801122: 高割 07/28 22:56

→ Sugimoto5566: 剩少年股神山頂洗碗 07/28 22:56

推 AudiA6      : 割 07/28 22:57

推 maxjoe      : 這樣緯創AI占比會下降吧! 都在緯穎身上 07/28 23:00

推 ohohohya    : 才620張 07/28 23:00

推 diabolica   : 高割 07/28 23:06

推 AndyMAX     : 獲利來自賣股票 緯創控投 07/28 23:20

推 SimleToMe   : 又要套一狗票了 07/28 23:21

→ Atwo        : 開割囉 難怪今天出關不當大哥了 07/28 23:21

噓 brain9453   : 真的高割 07/28 23:23

推 hold5566    : 無限循環 更多錢買緯創 07/28 23:24

推 BBKOX       : 丸了 07/28 23:25

→ id44kimo    : 賣緯潁不是緯創，內文看清楚 07/28 23:26

噓 walter41    : 干營收屁事 07/28 23:49

推 livic       : 高割離席 07/29 00:00

噓 wald5566    : 業外不算營收 高點到了 07/29 00:05

→ q09701023   : 人家是丟籌碼給你們賺錢 07/29 00:17

推 CptHippo56  : 高割離席 07/29 00:18

推 cage820518  : 下一個航運 07/29 01:56

→ oread168    : 節流 沒事 07/29 02:18

推 waitsun2010 : 緯創賣緯穎 賺爛 繼續噴 07/29 03:47

推 brian10207  : 484知道尾影糕點到惹 07/29 04:47

→ clusis      : 割韭菜了 07/29 05:24

推 stanleyiane : 本業不行，靠業外來補，AI 又有新話題了～ 07/29 05:37

→ aloness     : 連母公司也一起來割韭菜 =0= 07/29 07:06

推 pttstock    : 當然割台灣散戶韭菜 那麼多投顧老輸會員都買 07/29 07:08

推 lulufufu    : 睪割離席 07/29 07:17

噓 ader888     : 這不是算營收 07/29 07:45

→ lo11212001  : 多看點書... 07/29 08:06

→ bonaqabo    : 仙人指路了 07/29 08:41

→ bonaqabo    : 大股東一股10元翻200倍 賺爛了 07/29 08:44

推 sernidle    : 大家都要走了 還進去買咧 07/29 08:52

推 house911    : 丸子? 07/29 09:09

推 shinyi444   : 什麼出貨，是給你賺魚尾啦 07/29 09:27

噓 jeremyZH    : 處分子公司帳上不能認利益 07/29 09:57

推 SamWhite    : 公司高歌 07/29 10:01

推 aqwa        : 不能認列利益，那錢怎麼認列？對EPS有影響嗎？ 07/29 10:53

推 zakijudelo  : 割韭 07/29 11:11

推 zzzz73919   : 公司都覺得太高了 07/29 12:11

→ fmp1234     : 高割離席 07/29 12:12

推 tmdl        : 自宮了 塊陶啊 下看60 07/29 12:17

→ z256418     : 不過緯創亦指出，兩家子公司處分緯穎持股後之所有 07/29 13:04

→ z256418     : 權益變動，未導致緯創對緯穎喪失控制力，因此處分 07/29 13:04

→ z256418     : 利益將作為權益交易處理，帳列於資本公積中。 07/29 13:04

→ z256418     : 要認可以啊喪失控制力才行 07/29 13:06

推 billionaire : cc 07/29 14:48

推 drg0204     : 手上有6萬多張，出脫620張被解讀成大賣，笑死人 07/29 18:54

推 aqwa        : 怎麼不多賣幾張 07/30 20:22
