作者EHacker (IrysSoSeiso)看板Stock標題[心得] 03/13~03/17 美股經濟數據&財報行事曆時間Sat Mar 11 10:50:50 2023
本週看點
1. CPI、PPI & 消費者信心指數
2. 公司方面僅有ADBE和FDX較為重要
3. 前陣子因為AI題材噴得亂七八糟的BBAI和BZFD準備見真章

https://i.imgur.com/5Opbbpd.png
https://i.imgur.com/N9lLbUs.png

→ hduek153    : 要多一個倒閉行事曆了 03/11 10:55

推 TWBilly     : 感謝整理 03/11 10:59

推 z22744388   : 一樓xd 倒閉行事曆 03/11 11:01

推 rb731024    : Fed這種態度加上華西街瘋狂炒股 大概cpi又慘了 03/11 11:02

推 guppys2005  : 99 ZIM 03/11 11:05

→ EHacker     : https://i.imgur.com/Wqh0mnN.jpg 03/11 11:08

→ manamerj    : 感謝整理~ 03/11 11:16

推 q5h67z      : cpi低於預期又要噴了 03/11 11:32

推 ime5566     : 死亡筆記本XD 03/11 11:44

推 tomdavis    : 美國郭拆拆 Jim Cramer XD 03/11 11:47

推 newbrain    : 通膨還沒解 流動性風險已經來了 組合拳 03/11 12:12

推 silentneko  : 推 03/11 13:31

推 with13kimo  : 謝謝整理 03/11 15:26

推 A1pha       : 感謝分享 03/11 22:18
