作者cpeter (NULL)看板Stock標題[心得] 請問要怎麼阻止家人繼續投機股票時間Thu Mar 23 19:21:38 2023
第一次發文 排版可能不是很好

 家母之前炒股失敗負債兩千五百萬（房子她名下財產抵押）加跟親戚和我共借了五百萬。

  現在又想二胎繼續借，銀行不借她就改成跟民間借十二趴利率的錢想要翻本，想阻止她她
都說我不翻本那裡有錢還妳們，而且她都說她都有看非凡電視台跟每天的報紙做功課，很多
她買的股票再之後也有大漲，只是她之前都因為融資跟開高槓桿而被迫賣掉 。

  請問各位鄉民大神，我除了三杯以外還有甚麼選則？

推 dameontree  : 肛 03/23 19:22

推 Crushredkiss: 清蒸 03/23 19:22

推 k88444810   : 三杯太麻煩了 一杯吧 03/23 19:22

推 s56565566123: 叫他歐印正二 03/23 19:22

噓 GetMoney    : 你三杯是用木炭嗎?還是用瓦斯? 03/23 19:23

推 v7q4        : 看非反出貨台  反著做 03/23 19:23

推 andyher     : https://images.app.goo.gl/RbxcftfwKRQ3DwLF8 03/23 19:23

推 Waitaha     : 推薦她玩選擇權 03/23 19:23

推 loloser     : 好有錢喔 03/23 19:23

推 autoexecbat : 跟他對作啊 03/23 19:23

噓 ganninian   : 幻想文 03/23 19:24

推 acd311      : 買家母反一 03/23 19:24

推 xephon      : 看投顧推薦什麼，反著做 03/23 19:24

推 maxboy06    : 教他玩大台 選擇權 03/23 19:24

推 f204137     : "炒"股失敗 不追高搭配業績成長 可以很老神在在 03/23 19:24

→ sachung28   : 選擇權大概輸更快 03/23 19:25

推 rihlwkin    : 推薦看投顧老師反著做就對 03/23 19:25

→ soome       : 叫你爸跟她離婚 03/23 19:26

推 empliu      : 跟他對作 他開2倍你就開3倍 還怕賺到錢? 03/23 19:26

推 terryshot   : 叫她反著做 03/23 19:26

→ win1900     : 12%也敢借，腦子正常嗎？ 03/23 19:26

推 maxboy06    : 都輸2500了 當然要選擇權壓一把翻本 03/23 19:26

→ maxboy06    : 贏了會所嫩男 輸了下海幹活 03/23 19:26

推 xm3u4vmp6   : 叫他信貸槓桿房貸買比特幣槓桿150倍 03/23 19:27

推 hypeng      : 完全是賭博，好可怕，建議蒐集證據，每月匯3000元 03/23 19:27

→ hypeng      : ，以後被告放棄扶養站的住腳就好，那些勸媽媽的文 03/23 19:27

→ hypeng      : 字或對話都截圖或錄音，家人無法克制自已，只剩你 03/23 19:27

→ hypeng      : 能保護自己 03/23 19:27

→ xm3u4vmp6   : 槓桿上百億去灌比特幣 03/23 19:27

推 ddd852      : 記得辦拋棄繼承 03/23 19:27

推 ccloudd     : 生紅妹300萬不到一年賺破億 03/23 19:28

→ xm3u4vmp6   : 你再從中套利 03/23 19:28

推 Riesz       : 她作功課標的選好了，輸在高利貸與融資，知道了吧~~ 03/23 19:28

→ sachung28   : 付出的錢就別想了 或是等幾十年後繼承房子 把她借 03/23 19:28

→ sachung28   : 的錢和資產清點一輪 看淨值剩多少 已變負值還不清 03/23 19:28

→ sachung28   : 醒的話 考慮帶去看心理醫生吧 03/23 19:28

推 ben192726   : 家人不聽勸追高保瑞跟東哥，現在小丑竟是我自己 03/23 19:29

→ WJHinbbs    : 這是什麼心得文？ 可以浸水桶嗎？ 03/23 19:29

→ Riesz       : 這不是有種心理毛病，借高利買包包的那種~~ 03/23 19:29

推 josh79103   : 殺了你媽 03/23 19:30

→ a79111010   : 跟他反著做就行了 03/23 19:30

推 i815432     : 叫他把錢放在資金避風港 03/23 19:30

→ Riesz       : 她很明顯，是融資常常斷頭，表示除了一直漲，只要 03/23 19:30

噓 Noobungas   : 東哥一上月線不都是2根的？ 03/23 19:31

→ Riesz       : 有修正或者回檔，這種策略通通死掉的~~ 03/23 19:31

推 black82465  :   五樓很會 03/23 19:31

→ samm3320    : 他借高利貸你拋棄不見得有用R 03/23 19:32

推 maxboy06    : 認真說 本來叫她賭一把輸了跳樓就沒事 03/23 19:32

推 a96932000   : 記得辦拋棄繼承+1 03/23 19:32

→ maxboy06    : 可是後面有地下的 你沒辦法拋棄 03/23 19:32

→ sachung28   : 借款有押借據本票的話 先去聲請債權憑證 每年更新一 03/23 19:32

→ sachung28   : 次 強制執行就別了 第一順位應該銀行 03/23 19:32

推 chou3321    : 割韭菜就是割這種融資和槓桿開太高的啊^^ 03/23 19:32

→ Riesz       : 在美國，有強制就醫，禁止某種症狀的人借貸，在台灣 03/23 19:32

→ adngg579    : 出貨臺就是投顧的集合 03/23 19:33

→ Riesz       : 找找有沒有相關法條法律。而且她不是賭六合彩~~ 03/23 19:33

→ chou3321    : 講得好像因為槓桿爆掉賠錢就不算賠錢 笑死 03/23 19:34

→ sachung28   : 避免有兄弟姐妹 遺囑給偏愛的小孩 03/23 19:34

→ Riesz       : 作股票在台灣還算合法行為；你應該找券商禁止她 03/23 19:34
