作者natyshow (黑犀牛橘子)看板Stock標題[標的] 達發 6526 小金雞多時間Wed Nov 22 15:14:31 2023
1. 標的：達發 6526

2. 分類：多

3. 分析/正文：

雖然這支剛上市的時候被不少人酸
但看來已經擺脫了上市賣壓
技術面來看，連續3天量增紅K
是一個紅三兵的型態
即使今天大盤表現不佳依舊強勢
以動能交易來說，可以追了

目前盤面以IC設計為資金主流
達發資本額相對小，要拉容易
還有富爸爸聯發科加持
(聯發科近來也是持續上漲中)
短期間內先看收復上市前的高點633

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

小幅度零股試單
持續上漲就持續加碼
跌破400停損

推 zxcv91039   : 無敵 11/22 15:15

→ hoodi       : 400停損？建議不要停損算了 價值投資 11/22 15:15

→ hoodi       : 現在530 設20%停損意義不大吧 11/22 15:16

→ DAEVA       : 歐印達發 噴到花惹發 11/22 15:16

→ poru        : 達發旗下亞信也ok.頸線快過了 11/22 15:17

推 etop        : 老蘇：感謝抬轎 11/22 15:19

推 kmshy       : 幫老蘇大部隊抬轎笑鼠人 11/22 15:19

→ andye4      : 幫排長抬轎？ 11/22 15:19

推 hirorei     : 老蘇再偷笑 11/22 15:24

推 pisu        : https://i.imgur.com/AP2gYvO.jpg 11/22 15:24

推 GoodmanYY   : 漲多少了歡迎來抬轎 11/22 15:27

→ andy87115   : 到400還不走 你也不用停損了 都賠25%了 11/22 15:28

推 daviidd     : 你會贏，富爸爸的6000張買盤會把股價推到600以上 11/22 15:31

推 pkro12345   : ... 11/22 15:31

推 dch44dyw    : 買不夠多QQ 11/22 15:38

推 sandwich1028: 這隻之前上市櫃在股版被狂酸，ㄎㄎ 11/22 15:38

噓 holmes006   : 我興櫃買的，幹 11/22 15:49

推 alex5566    : 快買  坐等抬轎 11/22 15:52

→ fday        : 都漲上去了才要買喔 11/22 15:54

推 qadc        : 明天先賣了 400多不買 現在才要追 11/22 15:56

→ KFC007      : 急了 11/22 15:59

推 mmkuo       : 你要不要說收復上櫃第一天的800好了 11/22 15:59

推 gabriel     : 你是不是套在山頂 11/22 16:02

推 sisishi     : 才剛過季線而已...可以買吧，不敢買的只會酸 11/22 16:11

推 hoodi       : 過下降季線會是好買點？ 11/22 16:13

→ hoodi       : 不過這隻人家都說看籌碼了 跟技術面無關 11/22 16:13

→ bonaqabo    : 在兩天就過633 11/22 16:16

推 tommylai    : 昨天賣掉...是不是太衝動了QQ 11/22 16:18

噓 ProJ        : 低調 11/22 16:18

→ playgun921  : 你反串的吧~ 11/22 16:52

→ simo520     : 這支發哥拿來搶螃蟹的產品 11/22 16:57

→ simo520     : 據說跟發哥拿了一堆IP 11/22 16:58

→ simo520     : 最大股東就是謝清江，手上一大堆 11/22 17:00

推 EKman       : 零股是吧，看來明天漲停 11/22 17:01

推 pk655tw     : 籌碼乾淨拉很快，上市超洗 11/22 17:20

推 Nexpring    : 零股 11/22 18:06

→ c928        : 滿垃圾的一家 11/22 19:24

→ aertina     : 我朋友460進兩張 510賣了 超爽的 11/22 19:55

推 icehorng    : 我看嘎尾老蘇買的 都賺到流湯了 你現在才 11/22 20:24

→ icehorng    : 進場抬轎？ 11/22 20:25

推 kikinini    : 你會贏 11/22 21:49

推 qingun      : 均價450，歡迎抬轎 11/22 22:17

推 mantislin   : 當時買零股，現覺買太少！ 11/22 22:35

推 v198678v    : 抽中還沒賣，坐等600+惹 11/23 11:45

推 kindboxer   : 你看多，我做空 11/23 17:46

推 pk655tw     : 富爸爸才買不到2000張，總共要買6000張 11/24 18:38
