作者xephon (′・ω・`)看板Stock標題[標的] SOXS 冒險多時間Wed Nov 29 23:51:21 2023

1. 標的：SOXS

2. 分類：多

3. 分析/正文：

感覺派，冒險多

FED 放鴿大家都不怕，很好

分析什麼的，有人在意嗎?

晚點 PO 單出來

歡迎一起破產跟單

https://i.imgur.com/TPdcvRH.jpg

4. 進退場機制：

SOXS 8元進場，但不能看SOXS要看費半

費半收盤 3875.17 以上，則停損
費半跌到 3600 左右，看情況停利

→ lspss93009  : 有單我才信 11/29 23:52

推 joygo       : 我買了耶.... ，剛剛賣tqqq 11/29 23:52

→ joygo       : 著名散戶指標在此 11/29 23:53

推 F93935      : https://i.imgur.com/vTxIHpM.jpg 11/29 23:53

→ F93935      : 剛進soxl 11/29 23:54

→ b9513227    : 為啥要做空美股 錢多你可以捐給弱勢 11/30 00:05

→ la8day      : 空蛙就是弱勢啊 11/30 00:17

→ dreamnook2  : @6F 因為價格便宜 11/30 00:17

→ xephon      : 真的，搞不好還會合股 11/30 00:20

推 todd7788    : 別再試著摸頭和探底了 11/30 01:53

→ todd7788    : NVDA也還沒高點 等他又噴上去 11/30 01:54

推 hugo1994    : 有人要跟他對做嗎？ 11/30 02:11

→ hugo1994    : 買SOXL? 11/30 02:11

推 hduek153    : 短期有機會 11/30 02:23

推 CaTkinGG    : 等mrvl開財報了 11/30 02:37

推 GinginDenSha: 買太少了，財富自由看這波了，下面肉很多 11/30 08:23

推 z2v2r2mk2   : 要買SOXS用Sell Put在最近的支撐區30天左右的，試 11/30 08:43

→ z2v2r2mk2   : 著接吧，沒接到至少也有權利金，接到就算到時候要 11/30 08:43

→ z2v2r2mk2   : 停損壓力也不會那麼大，SOXX前一波已經大漲了，短 11/30 08:43

→ z2v2r2mk2   : 期內幾乎不可能降息，要再上去也沒多少肉。 11/30 08:43

→ w901741     : https://i.imgur.com/k3tjvba.jpg 11/30 10:31

推 ezreal1315  : 美股就是長期做多就對了 11/30 10:38

噓 strlen      : 錢太多為什麼不拿來送我 11/30 11:54

推 Gipmydanger : https://i.imgur.com/kM460VD.jpg 11/30 12:31
