作者yakimochi (設備達人)看板Stock標題[新聞] 美擴大限制輝達晶片出口中東 廣達、緯創時間Thu Aug 31 17:40:30 2023

原文標題：美擴大限制輝達晶片出口中東 廣達、緯創回應了

※請勿刪減原文標題

原文連結：https://ec.ltn.com.tw/article/breakingnews/4413536
※網址超過一行過長請用縮網址工具

發布時間：2023/08/31 16:29

※請以原文網頁/報紙之發布時間為準

記者署名：記者方韋傑

※原文無記載者得留空

原文內容：


〔記者方韋傑／台北報導〕輝達（NVIDIA）透露美方擴大限制旗下 A100、H100 等AI伺服
器晶片至部分中東國家，也強調對業績沒有影響，對此，供應鏈緯創（3231）、緯穎（
6669）、廣達（2382）皆指出，目前整體AI伺服器出貨成長看法不變。

緯創指出，集團不針對單一特定產品或客戶進行評論，但是，原預估年對年成長的伺服器
事業，已經進入逐月往上的成長階段，這樣的看法沒有改變，整體訂單量沒有下修的可能
性。

緯穎表示，有關產業對於輝達的傳言方面，公司將持續關注，儘管不針對特定客戶評論，
但觀察現階段訂單情形，與先前預期相符。

廣達則指出，旗下並無針對中東客戶出貨，因此輝達相關消息對於集團出貨沒有影響，目
前正值營收發布前緘默期，將於9月初更新未來展望。




心得/評論：美擴大限制輝達晶片出口中東，對廣達、緯創完全無影響


           緯創:AI伺服器繼續成長，無下修可能

           廣達: 無中東客戶出貨


           看來緯創穩穩的，而廣達更穩，因為沒有中東客戶，未來有新展望。

           難怪這兩隻三大法人大買。
※必需填寫滿30正體中文字，無意義者板規處分

推 vul4c04u4   : 誰沒買誰尷尬 08/31 17:46

推 rgo         : NV 自己盤前都沒什麼反應惹一堆人在瞎緊張什麼 08/31 17:47

→ baka1412    : 緯穎阿呆谷 08/31 17:47

推 JOKIC       : 緯穎都外資砍的… 08/31 17:49

→ qoo10067    : 昨天美超微 跟 輝達都還漲，看到新聞笑而不語 08/31 17:49

推 swbthj      : 中東國家如果是伊朗敘利亞這種那其實沒差 08/31 17:49

→ JOKIC       : 其實他們沒說完「成長看法不變但沒成長那麼多」 08/31 17:49

推 niceshine   : 那所以世芯在跌3小？ 08/31 17:49

→ apolloapollo: 下甩魔+1 08/31 17:50

推 spencerhon  : 前天買緯穎 今天直接套牢== 08/31 17:50

推 ttcml       : 說好的石油王ㄋ 08/31 17:51

→ JOKIC       : 世芯就漲多調整而已 08/31 17:51

噓 EDFR        : 嚇甩磨 08/31 17:51

推 kevin31a2   : 都說部分中東又不是全部，到底？？？ 08/31 17:54

推 JOKIC       : 而且世芯跟伺服器是有什麼關係… 08/31 17:55

推 asd43308    : 又有恐嚇仔 自以為董事 08/31 17:57

→ tmdl        : 等開放中東買的時候   廣達就又有了  欸嘿~~~~~ 08/31 17:58

推 KSUGOD      : 本來就嚇甩磨 其他代工廠還不是衝很高 08/31 17:58

推 kobegary34  : 自以為董事XD 08/31 17:59

推 Garysss1    : shock shine more 08/31 18:00

→ JOKIC       : 而且緯穎這回答相較於廣達閃躲許多 08/31 18:00

推 tanchuchan  : 應該只是禁中東窮國吧 沒影響 08/31 18:01

→ tanchuchan  : 伊朗 敘利亞等等 08/31 18:01

推 loveponpon  : 拜登好了啦 08/31 18:03

→ stocktonty  : 就中國鑽漏洞透過白手套買 台灣會沒人賺這個錢嗎 08/31 18:05

→ qwertymax56 : 超像航運三雄當時對外的說法… 08/31 18:06

→ qwertymax56 : 那時候也是股價開使跌，高層出來說看好未來運價狀況 08/31 18:07

→ qwertymax56 : ，結果就… 08/31 18:07

推 rondox      : 就幫NV代工而已是還能賣給誰啦? 08/31 18:10

→ FlynnZhang  : 想像受限 08/31 18:15

推 cgs99999    : 假利空啊 08/31 18:19

→ Riyar       : 如果不能出連晶片都不給出 不用緊張啦 08/31 18:19

推 buffetta    : 自營賣了緯創一個月，今天借利空反手大買 08/31 18:21

→ cityport    : 中東除了以色列，完全沒有科技業，買AI晶片絕對是為 08/31 18:23

→ cityport    : 了轉賣 08/31 18:23

推 kei1823     : 油王想買一堆人有辦法賣啦 08/31 18:23

→ pwseki206   : 你敢得罪石油王，完蛋惹。他給你石油減產吃好吃滿看 08/31 18:23

→ pwseki206   : 你怎麼打通膨(笑 08/31 18:23

→ pwseki206   : 不要到最後川普建立起的親美中東被對岸直接整碗端去 08/31 18:24

→ pwseki206   : 阿，很多外交學者都警告過拜登的失敗中東政策會出大 08/31 18:24

→ pwseki206   : 事的 08/31 18:24

推 waloloo     : 笑死 08/31 18:33

推 s155260     : 嚇甩磨 08/31 18:35

推 sushi11     : 明天一根啦 08/31 18:36

推 moike22     : 又想甩 08/31 18:39

推 hfhf        : 老闆出來喊話了，AI是買點！ 08/31 18:47

推 baseken     : 老蘇都跟主播說了 買就對了 08/31 18:50

→ gn7722      : Ai集團異口同聲啦，要炒到1000 08/31 18:51

→ gn7722      : 幹這種說法就是暗示9月營了啊 08/31 18:52

推 ezreal1315  : 假利空就是給你進場的！ 08/31 18:54

推 gn7722      : 禁伊朗伊拉克，沒問題 08/31 18:55

→ thbygn98    : 下來讓我加碼啊 08/31 19:09

→ karcher     : 最有錢的客戶都被禁了，剩下沒錢的接盤? 08/31 19:13

推 s56565566123: 緯穎… 08/31 19:13

推 lalas       : 甩？ 08/31 19:14

→ kmshy       : 之前炒說油王加持 現在又說沒關係 笑鼠人 08/31 19:34

推 gn7722      : 美國跟沙烏地馬吉到靠北，有可能禁？笑死人 08/31 19:36

推 wowjesus    : 美國跟石油王早就貌合神離了 08/31 19:42

推 misthide    : 聽說是本來貨就不夠 中東客戶都還在排隊 08/31 19:42

→ misthide    : 不過有先付一筆訂金 08/31 19:43

推 bj45566     : 有人到現在還不知道沙烏地阿拉伯的王儲反美親中？ 08/31 19:45

→ bj45566     : 他尤其反民主黨 08/31 19:45

推 aika5512308 : 我被甩掉了 08/31 19:55

推 giantwinter : 阿呆谷 08/31 20:08

推 clamperni   : 繞過去阿 08/31 20:10

推 deepelves   : 老蘇:假利空 08/31 20:18

推 gn7722      : 他們倆麻吉的地方在於錢錢 08/31 20:30

→ gn7722      : 不在於誰當家 08/31 20:31

→ gn7722      : 錢錢與石油 08/31 20:31

推 Nexpring    : 會怕？ 08/31 20:32

→ livestock   : 怕被拿到中國吧，阿中可是很友好 08/31 20:36

推 mayday751208: 今天大買緯創 大家抓緊了 08/31 20:38

推 KSUGOD      : 緯創變不耐煩了 整天被寫單被轉走 很煩 08/31 20:53

推 aftermathx  : 會這樣限制就是已經抓到了 08/31 21:17

推 bigstreet   : 主要是美國從石油買家變競爭對手了 08/31 21:36

推 bj45566     : 要不要賭到時沙烏地阿拉伯一定會列入被管制國 08/31 21:43

→ bj45566     : 還麻吉呢，笑死 08/31 21:43

推 saygogo     : 你們國家自己不管好我就禁止你們,不這樣做其他國家 08/31 23:37

→ saygogo     : 有樣學樣 08/31 23:37

→ woulin      : 中東買很多 08/31 23:48

噓 atari77     : 美國這種想操控全世界的目的 真是夠難看 09/01 01:24

推 jhihheng    : 什麼年代還看新聞做股票 笑死人 明天補漲 09/01 02:09

推 bb55231     : 好了啦 早上才一篇一樣的 09/01 02:54
