作者ilovecat5566 (....)看板Stock標題[情報] 2354 鴻準 111年股利分配時間Tue Mar 14 21:52:32 2023
https://mops.twse.com.tw/mops/web/t146sb05


1. 董事會決議日期：112/03/14
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：1.60000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：2,263,176,307
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

—————
股利比去年少一點，明天電梯向___？

推 vanii40     : 爛死 03/14 21:53

推 garlos      : 崩 03/14 21:53

→ YU1225      : 995成本58.7 03/14 21:54

推 sanwan      : 都爛幾年了 03/14 21:55

→ chinaeatshit: 去年填息了嗎 03/14 21:57

→ roder       : 垃圾 03/14 21:58

噓 moomoo91426 : 下去吧！ 03/14 22:01

推 f204137     : 這幾年越來越爛 反觀大哥鴻海 至少還保持水準 03/14 22:01

推 aegis43210  : 蘋果砍價太狠，慘兮兮 03/14 22:04

推 cl3bp6      : 回不去了 以前股價跟獲利可是超過鴻海的 03/14 22:07

→ pili0830    : 我都忘記有這家公司了 03/14 22:08

推 YU1225      : 鴻準 可成 哥倆好啊 03/14 22:08

→ YU1225      : 看來機殼沒行情 03/14 22:08

推 lucky466    : 吃棒棒囉 03/14 22:14

→ fatb        : 財報不好看很久了 應該不會吃棒棒拉 該走的都走了 03/14 22:16

推 weiike      : 已經很崩了崩不下去惹，鴻海送點利多吧QQ 03/14 22:18

→ firxd       : 笑鼠人 03/14 22:18

推 j6569642    : 勤誠比較好玩 03/14 22:20

→ carking49   : 真的就一般般，沒什麼好期待 03/14 22:59

推 lk1824      : 配太爛 都忘記有這家了 03/14 23:02

→ c928        : 牛股，然後發很爛 03/14 23:25

噓 qqq5890003  : 有夠破 03/15 00:50

噓 waterydan   : 也發太爛了吧.... 03/15 01:00

推 stja        : 03/15 11:39

推 PttMania    : 糞股第一名 07/05 14:25
