作者ynlin1996 (.)看板Stock標題[新聞] 莫德納和IBM合作探索量子運算和生成式AI時間Sat Apr 29 13:27:55 2023
原文標題：

莫德納和IBM合作探索量子運算和生成式AI，以推進mRNA技術

原文連結：

https://bit.ly/3AzJj6g

發布時間：

2023.4.27

記者署名：

友子

原文內容：

生化科技公司莫德納（Moderna）正在與IBM合作，希望將量子運算和生成式人工智慧用於mRNA技術的研發。

莫德納表示，他們希望與IBM合作開發新穎的AI模型以推進mRNA科學，並為進入量子運算時代做好準備，因為這些改變遊戲規則的科技很可能徹底改變科學的發展速度和方向。

莫德納的目標是在量子運算方面取得突破性進展，因此他們現在正在投資建設一支迎合量子的團隊，並為利用這項技術做好充分準備。這幾年雖然以mRNA技術研發出COVID-19的疫苗，但是莫德納希望未來持續以mRNA技術研發出新疫苗。

兩家公司簽署的一項協議，允許疫苗製造商訪問IBM的量子運算系統及其研究人員的專業知識。IBM表示，這些系統可以幫助加速莫德納發現和創造新的mRNA疫苗和療法。

此外，IBM還將提供可以幫助莫德納科學家探索量子技術應用的專家。與傳統電腦運算模式不同的是，量子運算取決於量子物理學，這使得量子系統能夠迅速解決對現今電腦來說更複雜的問題。其實，已經有許多研究醫藥的公司也正在嘗試利用量子運算來研發或發現新藥，面對難以克服難解的許多病症。

根據協議，莫德納的科學家還可以使用IBM的生成式AI模型MoLFormer。生成式AI描述了可用於根據訓練過的數據創建新內容的演算法。未來莫德納使用 IBM的AI模型之後，可以更加了解潛在mRNA藥物的特徵，並設計新一類的疫苗和療法。

其實，莫德納已經在致力於開發一種針對呼吸道融合病毒(Respiratory Syncytial Virus，RSV)的疫苗，以及結合默克公司的免疫療法Keytruda，可以針對不同類型癌症治療的疫苗。如今隨著與IBM展開合作，將可加大AI對於生化科技的貢獻，並早日開發出更多具劃時代的新藥。

該協議標誌著最近AI驅動的研究激增，例如：2023年早些時候，總部位於紐約 Armonk的公司宣布與NASA達成協議，幫助建立AI基礎模型以推進氣候科學。如今隨著ChatGPT的出現，其允許用戶直接與AI驅動的聊天機器人交談並向其提問，這大大的幫助了許多領域的研究。

可見得ChatGPT已經拉開了一場AI軍備競賽的序幕，並引發了關於AI能力和風險的所有議題。分析師指出，在所有商業領域的範疇下，生成式AI的影響力正在逐漸的爆發中。

心得/評論：

莫德納計畫導入量子運算及生成式AI，加速研發新藥及開發潛在mRNA疫苗。

→ cccict      : 下一次有疫苗我大概也懶的打了 04/29 13:28

推 roserule    : 真的成功搞出名堂 疫苗生成可以加速兩倍以上吧 04/29 13:31

推 saygogo     : 疫苗研發有什麼瓶頸是卡在算力嗎？ 04/29 13:31

→ roserule    : 也就是半年可能就能準備動物實驗 04/29 13:32

推 lordwill    : 蔡英文出來講兩句話，疫苗也可以加速核准啊 04/29 13:33

推 addy7533967 : 蒜力加強，效力增長 04/29 13:38

推 arhuro      : 講白點好像是模擬開發方向的可行性和最佳解 只是是 04/29 13:44

→ arhuro      : 用量子運算+AI 04/29 13:45

推 k8787713    : 好屌 已經看不懂了 04/29 13:46

推 leon1757tw  : 高端笑而不語 04/29 13:48

→ SRadiant    : 原理一樣是計算蛋白質結構，與標的的交互作用(鎖匙 04/29 13:50

→ SRadiant    : 關係)。但效率更高 04/29 13:50

→ SRadiant    : 現有mRNA疫苗研發，確定標的後2個月內就可以進行動 04/29 13:50

→ SRadiant    : 物試驗了 04/29 13:50

推 Yahweh      : 不懂的就別裝懂了 04/29 13:50

→ SRadiant    : SARS-COV2能在一開始就確定標的(Spike)，也是建立在 04/29 13:52

→ SRadiant    : 原本對冠狀病毒和MERS-COV的了解 04/29 13:52

→ Yahweh      : 同一個蛋白質對應到很多的 degenerate mRNA sequenc 04/29 13:52

→ Yahweh      : es. 所以必須從眾多的degenerate mRNA sequences 挑 04/29 13:52

推 FlynnZhang  : MRNA 噴 04/29 13:53

→ SRadiant    : 現在mRNA sequence挑選根本不是問題啊 04/29 13:53

→ Yahweh      : 出一條 1. 最穩定的 (mRNA 很容易被降解,他的穩定 04/29 13:54

→ SRadiant    : 不同的code可以做出同一個蛋白質，都可以做出同一 04/29 13:54

→ SRadiant    : 個蛋白質 04/29 13:54

→ Yahweh      : 性和二級結構有關) 2. translational effeciency 最 04/29 13:55

→ Yahweh      : 好的。 04/29 13:55

→ Yahweh      : 不懂真的別裝懂了 04/29 13:55

→ SRadiant    : 穩定跟高效不一定是好的，當然也是個議題 04/29 13:56

→ SRadiant    : 所以你在說標的不重要囉？ 04/29 13:56

→ Yahweh      : 好了啦 04/29 13:56

→ SRadiant    : 嗯，真的好了啦(笑) 04/29 13:57

→ SRadiant    : 你開心就好囉 04/29 13:57

→ Yahweh      : 懶的跟裝懂的人講一堆 04/29 13:57

→ a9564208    : 打疫苗幹嘛？入境日本都不看了 04/29 14:03

推 aegis43210  : 明明主軸是治療癌症，商機可大了，未來老年人一年要 04/29 14:05

→ aegis43210  : 打幾十劑疫苗才能長命百歲 04/29 14:05

→ SRadiant    : https://i.imgur.com/SWJBsTb.jpg 04/29 14:08

→ SRadiant    : 歡迎多看文獻，才能知道是誰在裝懂 04/29 14:08

→ aegis43210  : 不過目前量子運算沒有什麼突破性進展，反倒是CGI快 04/29 14:09

→ aegis43210  : 要成功了，隨著摩爾定律持續推進，人類可望進入有錢 04/29 14:09

→ aegis43210  : 就可以遠離所有病痛的新時代 04/29 14:09

→ SRadiant    : AI甚至可以用在文獻搜尋、市場調查 04/29 14:09

→ SRadiant    : 不過mRNA上，就是上面那篇文獻寫的囉 04/29 14:09

→ SRadiant    : 當然你說的序列，我說也是議題之一 04/29 14:11

→ SRadiant    : 但你似乎不覺得標的是個議題(笑) 04/29 14:11

→ SRadiant    : AI 有助於學習，GCNN 可以成功完成分子和化合物的預 04/29 14:18

→ SRadiant    : 測，例如性質和蛋白質界面估計 04/29 14:18

→ SRadiant    : 有些模型是基於序列的，如蛋白質組學、轉錄組學和 04/29 14:19

→ SRadiant    : 基因組學 04/29 14:19

推 lwamp       : 再快能比台灣總統護航快嗎 04/29 14:45

→ silentence  : 蛋白質結構和抗體結合都會用到啊 04/29 14:53

噓 epicurious  : 有些柵欄壞掉的跑出來真的很煩 04/29 15:15

推 lc85301     : 反觀 04/29 15:15

→ epicurious  : NVDA也有類似計畫，但decode跟理解生物上的意義是 04/29 15:15

→ epicurious  : 兩回事 04/29 15:15

→ epicurious  : 反觀什麼？高端的東西蠻好的啊！有些政治腦真的… 04/29 15:16

推 epicurious  : 舉個例子，如果我沒記錯的話，安特羅的腸病毒疫苗就 04/29 15:20

→ epicurious  : 是只有中和抗體的加速性通過，為何某些政治腦遇到安 04/29 15:20

→ epicurious  : 特羅就是另一種態度？ 04/29 15:20

推 ots625      : 打了半殘數不清 04/29 15:31

推 lwamp       : 人家美國為什麼生技厲害就是用科學說話 反觀台灣用 04/29 15:32

→ lwamp       : 政治護航 人家上太空台灣還在殺豬公 04/29 15:32

推 epicurious  : 不懂不要裝懂，中研院一堆出來用ai在做neoantigen 04/29 15:56

→ epicurious  : 跟製藥的團隊，唱衰的就是整天只會酸的 04/29 15:56

推 lwamp       : 把臨床實驗放生給WHO做 就不要怕被酸呀 04/29 15:57

推 lwamp       : 政府幫忙開綠燈 審查人員匿名 採購金額保密都不提好 04/29 16:01

→ lwamp       : 了 就當做非常時期權宜之計夠寬容了吧 你好歹把臨 04/29 16:01

→ lwamp       : 床實驗做完耶 04/29 16:01

噓 hegemon     : 找ibm合作，看樣子他們歷史不好喔 04/29 16:13

→ Rattlesnake : 臺灣生技搞不起來純粹不符臺灣民族性  臺灣人就只會 04/29 16:14

→ Rattlesnake : 搞硬體  搞代工 其它不必想太多  每個地方的人群有 04/29 16:14

→ Rattlesnake : 它的特性  強求不來的 04/29 16:14

→ Rattlesnake : 你要美國佬搞晶圓代工  他們也搞不起來 補貼也沒用 04/29 16:15

推 epicurious  : 回lw：那為何高端腸病毒有做完3期，安特羅沒有保護 04/29 16:22

→ epicurious  : 力數據只有中和抗體數據，而政府優先通過安特羅？ 04/29 16:22

→ epicurious  : 所以照你標準，這次是政府獨厚安特羅嗎 04/29 16:22

→ epicurious  : 很多人講話標準邏輯都是隨自己心情，完全沒有根據 04/29 16:23

→ epicurious  : 證據 04/29 16:23

→ epicurious  : 我沒有說政府有沒有問題，但從腸病毒疫苗的例子就 04/29 16:24

→ epicurious  : 跟你講的剛好相反了，整天陰謀論不累嗎 04/29 16:24

→ epicurious  : 至於台灣適合me too, me better,小分子，大分子或cd 04/29 16:25

→ epicurious  : mo或生物相似藥，又是另一個議題了 04/29 16:25

推 epicurious  : 回到ai這個議題，可以觀察Insilico這類公司營運模 04/29 16:28

→ epicurious  : 式 04/29 16:28

→ epicurious  : 個人認為就算ngs幫你挑到前50個基因，也不能省去細 04/29 16:29

→ epicurious  : 胞驗證、動物knock out的驗證，因為進到生命體後， 04/29 16:29

→ epicurious  : 沒那麼簡單 04/29 16:29

→ epicurious  : HTS 方法應用在藥篩那麼久成效也是很小 04/29 16:30

推 epicurious  : 不要太迷信AI，當初聽說陳垣崇院士也是用直覺挑出 04/29 16:32

→ epicurious  : 其中一個基因，就解決了史提夫症的問題，比ai還厲害 04/29 16:32

→ epicurious  : ，這就是科學家訓練的直覺 04/29 16:32

→ epicurious  : 不要覺得新技術一定可以解決問題，尤其在生命科學， 04/29 16:33

→ epicurious  : 生命現象比我們想像的要複雜有趣的多 04/29 16:33

→ epicurious  : 例如挑抗體產量高的細胞株，也有很多自動化的ai設 04/29 16:35

→ epicurious  : 備，但有人土法煉鋼挑出來的就是比較好 04/29 16:35

推 lwamp       : 整天懷疑別人雙重標準 我有說我支持安特羅嗎 護航也 04/29 16:36

→ lwamp       : 要有點邏輯 更何況是新冠疫苗是政府採購 當然會更被 04/29 16:36

→ lwamp       : 放大檢視 有人喜歡打沒保護力的腸病毒疫苗那是個人 04/29 16:36

→ lwamp       : 選擇 拿來類比才是為了護航故意模糊焦點 04/29 16:36

推 epicurious  : 你就不敢批評安特羅啊？不是嗎！這就政治狂熱啊 04/29 16:41

→ epicurious  : 故意只講部分的現實吧 04/29 16:41

推 lwamp       : 很愛幻想嘛 我就當安特羅業務面嗆他們沒有保護力 04/29 16:42

→ epicurious  : 故意挑出局部的真相來說，但腸病毒疫苗也是另一個 04/29 16:42

→ epicurious  : 事實就不提，用意就很值得探究 04/29 16:42

→ lwamp       : 你就繼續幻想別人都是為黑而黑好了 04/29 16:43

推 epicurious  : 像有的人，就會說高端新冠沒三期他不支持，但腸病毒 04/29 16:45

→ epicurious  : 有完整三期他沒話說，這種就值得尊敬，至於只講一 04/29 16:45

→ epicurious  : 邊的，還要裝作中立就免了 04/29 16:45

→ epicurious  : 台灣不缺酸民，整天外國就一定對，台灣就什麼都不 04/29 16:46

→ epicurious  : 行，這種我看多了 04/29 16:46

推 lwamp       : 被美國日本WHO通通打臉還堅持自己對的也沒少過 04/29 16:47

推 lwamp       : 要說雙標最好笑的是腸病毒疫苗都能完成三期 結果新 04/29 16:49

→ lwamp       : 冠肺炎疫苗等疫情結束都生不出來 還怪WHO 04/29 16:49

推 j3gp6       : 怎麼不研究近視要怎麼改善 04/29 16:56

推 j821005     : 有量子有AI  穩了 04/29 16:59

→ zzahoward   : 安特羅有收案的問題啊 高端當初可沒有收案問題 04/29 17:22

→ zzahoward   : 是高端從頭到尾都沒規劃要三期好嗎XDDDD 04/29 17:22

→ zzahoward   : 高端的Covid疫苗沒收案問題* 04/29 17:23

→ zzahoward   : 明眼人看都知道高端那個raodmap就是不打算走完三期 04/29 17:24

推 a28200266   : 高端蠻好的啊你新冠打幾劑 卡到現在都不一定能出國 04/29 17:50

→ a28200266   : 的要怪誰 怪他們自己呆相信政府？ 04/29 17:50

推 a069275235  : https://i.imgur.com/AVV6V12.png 04/29 17:57

推 binshin     : 潮 04/29 18:08

推 AGODFATHER  : 明明能出國阿 怎麼還在造謠阿 04/29 18:46

→ AndyMAX     : 打認證疫苗出國可以少一次快篩 贏了 04/29 19:22

推 AustinRivers: 需要護國神山 04/29 20:38

推 ejru65m4    : 藥物設計  模擬mRNA運作吧 04/29 21:41

→ blueseal    : 嗯 樓上的paper if=3, citation=3 04/29 22:04

推 yuchifan    : 都不會生病了是嗎？ 04/29 22:32

→ doggy1130   : 標題是莫德那跟AI 推文變安特羅跟高端 漁獲滿滿 04/29 22:48

推 Annahahaha  : 3樓突破盲腸 04/29 22:57

推 lc85301     : 好可憐崩潰成這樣 04/29 23:01

推 Transposon  : 叫語言模型學分子結構，有趣，真有趣，呵呵 04/29 23:01

→ MacD89      : IBM在AI搞那麼久 怎麼一下子就被一大堆後進超車? 04/29 23:28

→ MacD89      : 是花太多人力在開發超難用的軟體了嗎? 04/29 23:29

推 ueu966      : 都快變針人了 04/29 23:31

噓 yunf        : 一群傻傻的還不知道自己國家的技術被壓制當中 04/29 23:55

→ yunf        : 三樓明明就外行 04/29 23:57

→ yunf        : 是會有更多的病 04/29 23:58

→ yunf        : 沒那麼多病幹嘛需要那麼多變化? 04/29 23:58

→ yunf        : 準備那麼多病床給誰睡? 04/29 23:59

推 saygogo     : 我就外行問看看有沒有人知道啊, 04/30 00:10

推 saygogo     : 比如說疫苗的研發過程,有什麼東東雖然可以計算或者 04/30 00:32

→ saygogo     : 模擬但是運算起來超級沒有效率,比較適合用量子電腦 04/30 00:32

→ saygogo     : 計算, 04/30 00:32

→ piece1      : 我還停留在cryo-EM掃圖算位置 04/30 08:58

推 chienk      : 找IBM合作就錯了 04/30 09:25

推 hasebe      : 這裡不是也算柵欄內嗎w 04/30 14:57

推 conan805    : 你柵欄是一般人的柵欄嗎 04/30 15:37

推 hasebe      : 這裡網軍出沒、動不動扯政治這麼明顯，當然裡面 04/30 16:55

噓 robinnibor  : 用AI製藥哪一個能打 04/30 22:00

→ yunf        : 一招就能讓所有AI瓦解這才是人類的智慧！ 05/01 02:31

