作者humbler (獸人H)看板Stock標題[新聞] 不懼動盪 歐洲央行一如預期升息50基點 強時間Thu Mar 16 22:01:28 2023
原文標題：
不懼動盪 歐洲央行一如預期升息50基點 強調銀行業具靭性

原文連結：
https://news.cnyes.com/news/id/5116899?exp=a

發布時間：
2023/03/16 21:28

記者署名：
無

原文內容：
即使近期出現銀行業動盪，歐洲央行周四 (16 日) 仍一如預期升息 50 基點 ，央行表示
，預期通膨可能在長時間維持過高的水準。

歐洲央行宣布，將存款利率上調 50 個基點至 3.00%，將主要再融資利率上調 50 個基點
至 3.50%。

針對銀行業的潛在動盪，央行強調，歐元區銀行業具有韌性，擁有強大的資本和流動性
。 無論如何，歐洲央行的政策工具齊備，可以在需要時為歐元區金融體系提供流動性支
持，並保持貨幣政策的平穩傳導。

不過在聲明中，歐洲央行刪除了表明未來利率路徑的措辭。 在對金融穩定的擔憂加劇的
情況下，這打破了最近會議的慣例。

在 2 月份的會議之後，歐洲央行幾乎承諾本月將存款利率提高 50 個基點至 3%，並表示
隨後將「評估貨幣政策的後續路徑」。

歐洲央行預計，2023 年 CPI 增速為 5.3%，2024 年為 2.9%，均略低於此前預計的
6.3% 及 3.4%。

市場認為歐洲央行現在將減少行動。他們將對升息周期峰值的押注，從一周前的 4.2% 降
至 3.2%。


心得/評論：
歐央做了正確的選擇
不能為了一家公司減緩升息腳步
放任高通膨影響民生
過去幾年來的低利率寬鬆環境
養了許多殭屍企業
正好趁這波升息把殭屍企業清洗

推 slayptter   : 銀行：....(抖....) 03/16 22:03

→ ev331       : CS還沒洛賽耶 03/16 22:03

推 rayisgreat  : 嘿嘿嘿 03/16 22:04

推 moon1991    : 泡泡要早點戳破，以免變成炸彈 03/16 22:07

推 wcs516      : 美國跟 03/16 22:11

→ piece1      : 有guts,哪像華西街那群小孬孬! 03/16 22:11

推 AustinRivers: 反觀 03/16 22:12

推 aegis43210  : 反而算好消息，ECB直接刪掉未來會持續升息的字眼 03/16 22:13

→ frozenmoon  : 好勇 我覺得瑞信才嚴重 03/16 22:14

→ aegis43210  : 去年12月ECB聲明可是說2023年預計升八碼，現在是不 03/16 22:15

→ aegis43210  : 太可能了 03/16 22:15

推 g0t24568    : 滿好的 下週fed跟進 03/16 22:15

推 Yishanhuang : 你很勇喔 03/16 22:17

推 jotxup      : 激聯準 我支持 03/16 22:22

推 jo4         : 這才是正確的 姑息只會更慘 03/16 22:36

推 AGODC       : 反觀鮑爾被看破手腳了 03/16 22:42

推 acerhp      : 別姑息通膨 03/16 22:44

推 deepdish    : 正確示範給推 03/16 22:45

→ schula      : 臭鮑該不會連抄答案都不會吧，還是會抄到鄰居的XD 03/16 22:48

推 b777300     : 問題不在瑞信.....別忘了全球很多國家主權基金或銀 03/16 22:49

→ b777300     : 行都有類似問題，現在瑞信只是全球第四家暴雷的銀 03/16 22:49

→ b777300     : 行而已.....後面還有多少根本不知道 03/16 22:49

推 b777300     : 我們自己帳上虧損就好幾千億...你猜猜其他發達國家 03/16 22:52

→ b777300     : 虧多少？ 03/16 22:52

推 b777300     : 真的要快速解決問題，只能在今年快速升息18碼，把利 03/16 22:55

→ b777300     : 率快速拉高到10%，直接把病態的經濟戳破，不然依照 03/16 22:55

→ b777300     : 這種通膨速度，很多國家會民變，狀況會更慘 03/16 22:55

→ b777300     : 物價具有僵固性，假設今年加蛋如果飆到30元，明年45 03/16 22:57

→ b777300     : 元，後年60元，有多少國家的人民經濟能撐住？ 03/16 22:57

→ b777300     : 歷史已經告訴我們，壓制通膨絕對是最優先級，那怕 03/16 22:58

→ b777300     : 全球經濟硬著陸也在所不惜 03/16 22:58

推 aegis43210  : 但為什麼要快速解決問題?美國要解決什麼問題?很多反 03/16 23:00

→ aegis43210  : 串的建議是在製造更多問題吧… 03/16 23:00

推 wyytw       : 反觀 03/16 23:04

推 ken9999     : 笑死，以為是小學生寫作業 03/16 23:05

→ ken9999     : 隨便喊 03/16 23:06

→ aloness     : 只有台灣蛋貴很多，旁邊四個國家(不算北韓)都還好 03/16 23:16

推 Su22        : 正確 03/16 23:18

推 a052612565  : 升18碼是什麼鬼神建議 03/16 23:29

→ smalmal     : 前幾天挖坑讓各國印了一堆滑鼠幣 今天升兩碼 股票 03/16 23:35

→ smalmal     : 還是拉的很輕鬆 03/16 23:35

推 mynumber55  : 讚啦 03/16 23:41

推 freeclouds  : 這樣美國不升兩碼就說不過去了 03/17 01:17

→ ocis        : 瑞信 德意志 表示... 03/17 02:13

推 cloudlight  : 想存歐元定存了 03/17 08:28

推 hfhf        : 歐洲這樣才是對的 03/18 08:05
