作者dosiris (希望大家開心)看板Stock標題[新聞] 《熱門族群》穩懋、全新配息2.5元、2.3元時間Sat Mar 18 21:22:37 2023
原文標題：
《熱門族群》穩懋、全新配息2.5元、2.3元

原文連結：
https://bit.ly/3mXcaxL

發布時間：
2023年3月18日 週六 下午4:38

記者署名：
方歆婷／台北報導

原文內容：
【時報-台北電】砷化鎵三雄2022年獲利與股利政策全數揭曉，晶圓代工龍頭穩懋（3105
）去年每股稅後純益（EPS）4.25元，將配發現金股利每股2.5元；上游磊晶廠全新（2455
）去年EPS 2.95元，每股擬配息2.3元；惟晶圓代工二哥宏捷科（8086）去年EPS僅 0.07
元創九年來最低，董事會決議不發股利。

受產業庫存調整修正、營收規模下滑影響，全新去年第四季稅後純益3,660.5萬元，季減
65.39％、年減80.92％，EPS約0.2元，全年純益則為5.44億元，EPS為2.95元，較2021年
的4.62元歷史高點衰退，股利2.3元降至2017年以來最低水準，以17日收盤價90.5元計算
，殖利率約2.54％。

全球智慧型手機庫存去化速度緩慢，砷化鎵族群去年營運動能低迷，稼動率在去年下半年
後甚至跌破5成大關，營收、獲利皆黯淡，導致穩懋、宏捷科去年第四季雙雙由盈轉虧，
虧損金額分別為7,589萬、7,449萬，EPS為-0.18元、-0.38元。總計穩懋2022年稅後純益
18.02億，年減66.96％；宏捷科去年稅後純益僅1,371萬元，年減98.37％。

不過，近期傳出手機出現小量急單，需求稍有回溫，法人指出，陸系PA（功率放大器）設
計業者庫存5月有望恢復正常水位，市場對砷化鎵產業第一季落底已有共識，今年營運拚
逐季改善。在去年營運成績單全數出爐後，17日三雄股價也彈升，以全新上漲8.9％最多
，收復90元大關；宏捷科也上漲6.8％收77元，穩懋漲幅1.51％以168元作收。


心得/評論：

以上週五(17日)穩懋收盤價168.0計算，殖利率約1.5%。今年一二月都是年減50%以上。

推 basesam     : 通通下去 03/18 21:27

推 sandwich1028: 宏傑哥讓我慘賠 03/18 21:32

→ RuRu5566    : 這幾檔前波低點有人承接，有沒有單公司最清楚... 03/18 21:36

→ weiike      : 亂噴 03/18 21:43

→ quan81721   : 穩套... 03/18 21:48

推 Dimitre     : 全新噴噴噴 舒服 03/18 21:58

推 pinga0857   : 看凱基台北的分點就懂了 03/18 21:58

推 Huwaz       : 99穩套... 03/18 22:11

→ cutesoda    : 穩套 03/18 22:16

推 fall781254  : 會賣的都賣了，剩下死忠的和放到忘記的在車上 03/18 22:23

推 kyova       : 這類股不知道還要慘多久... 03/18 22:29

→ pett        : 穩套 03/18 22:30

噓 m4vu0       : 長榮：台股只有我要分析基本面？ 03/18 23:04

→ simo520     : 聽說是PA界的台積電 03/18 23:05

推 ccuv        : 這幾隻跟打不死蟑螂一樣 03/18 23:10

推 bj45566     : 穩懋是我買過最後悔的股票，沒有之一 03/18 23:25

推 NotGiveUp   : 在想下週要不要停損穩懋，前景不明股價又超高… 03/18 23:26

→ kamp4590    : 這個有點弱 03/18 23:27

推 ppav0v0v    : 好慘的跌法 套到咪咪冒冒 03/18 23:50

推 rbull       : 今年還在衰退的都穩死 03/19 00:01

推 clamperni   : 好慘 03/19 00:29

推 idlewolf    : 穩套才發這丁點..星期一真的要變穩套了嗎 03/19 00:36

推 waitsun2010 : 3/9就有穩懋發2.5的新聞了 03/19 00:42

噓 AllenKao    : 好慘,這樣股價還有168喔? 03/19 00:54

推 youbee      : 全新加油啊我就放 03/19 02:18

推 PoloHuang   : PA沒救了 03/19 02:25

推 gn7722      : 16萬8，發2千五 03/19 03:01

→ gn7722      : 1.48%，跟定存一樣 03/19 03:01

推 wei9898     : 沒看到future 03/19 03:15

→ Bulogal     : 玩pa族群要反向思考，通常看快掛了就漲給你看，有 03/19 07:00

→ Bulogal     : 要強勢上漲的感覺就跌給你看 03/19 07:00

推 okah        : 幾根？ 03/19 08:20

→ NEX4036     : 準備漲停不要不信。 03/19 08:57

→ tmdl        : 讚 高於預期 03/19 11:33

推 dolou       : 那種獲利配上股價是要笑死人嗎 03/19 12:18

推 bluetory99  : 穩套 03/19 12:31

推 DustinFu    : 這種就是買在低點因為這種妖股有人在顧Y 03/19 20:09

→ DustinFu    : 業績好跌給你看業績爛嘎到你叫阿爸 03/19 20:09

推 mdkn35      : 穩了 03/20 07:40

推 kumabartho  : 越爛越噴不要不信邪 03/20 08:00

→ waitsun2010 : 笨 發過時新聞就是要嘎你的 03/20 10:33

推 DimlyLit    : 照漲不誤 03/20 11:45
