作者Alison5566 (艾利森)看板Stock標題[請益] 沒什麼資金是不是不用資產配置時間Sun Nov 26 00:30:38 2023

我看大家都百萬在進場的
爬了幾個文 大家都只有大資金信貸才在討論
我只有手頭幾十萬 好像沒什麼可以操作的
似乎小資金好像也沒有討論要怎麼配置
是不是就直接找飆股幹進去就好了？
也不用避險還什麼股債平衡？

噓 sss700304   : 酒店玩一玩享受人生即可 11/26 00:32

推 xninjax     : 4 11/26 00:36

推 godog       : 要先想資金少的原因是什麼 賺太少還是錢都在房地產 11/26 00:36

推 pisu        : 可以獲得賠錢的感覺 無價 11/26 00:37

推 MRFROG      : 開局先專注本業存錢吧…認識很多竹科仔十年前都是本 11/26 00:38

→ MRFROG      : 金0 月薪五萬開局 然後大概隔三年存到房子頭期款 11/26 00:38

→ MRFROG      : 中間略 然後現在資產大概都3000萬-5000萬 （這還只 11/26 00:38

→ MRFROG      : 是普通版本的竹科仔） 11/26 00:38

推 jerry0821   : all in 2498 等飆！！ 11/26 00:38

推 ryusenming  : 本金小的信貸更有感阿 本金破千萬的貸個一百萬無感 11/26 00:40

→ ryusenming  : 就是小本金才要透過信貸預支未來薪資出來套利 11/26 00:40

噓 GoGoD       : 借貸不就套出百萬的資金了？再撈出錢來就可以空手套 11/26 00:42

→ GoGoD       : 白狼變資產 。 11/26 00:42

推 bj45566     : 竹科仔十年資產從 0 到 5,000 萬蠻唬爛的 11/26 00:46

→ bj45566     : 還普通版本呢... =.= 11/26 00:46

推 gbman       : 竹科蠻多買房的資產2000變4000超多!新竹房價漲翻天! 11/26 00:49

→ webster1112 : 定期定額 買樂透彩 不要貪/不要賭  耐心/恆心/毅力 11/26 01:00

推 Kobe5210    : 股債平衡本來就沒啥必要 11/26 01:01

推 qwe78971    : 對 你一個月十萬 跟人家幾億幾千萬比 連手續費都付 11/26 01:01

→ qwe78971    : 不起 不如拿去吃魚喝茶 錢要花掉才有價值 11/26 01:01

→ kausan      : 0股也是可以玩high 11/26 01:02

→ Kobe5210    : 保留現金/領息概念股/賺價差好好操作就行了 11/26 01:02

推 bj45566     : 買房十年房貸還的完？ 11/26 01:08

噓 goodjop     : 先提高薪資比較實在 11/26 01:09

推 bj45566     : 講的好像竹科房子 2,000 萬翻到 4,000 萬是常態似 11/26 01:12

→ bj45566     : 的... 11/26 01:12

→ bj45566     : 當沒人在竹科工作過嗎？ 11/26 01:17

推 mqhung      : 竹科目前翻最兇的是三房這幾年基本都一倍 11/26 01:19

推 joygo       : 五萬翻的原因都是因為二十年前買房子增值，不是本 11/26 01:26

→ joygo       : 業 11/26 01:26

推 GX90160SS   : 月收五萬 信貸22DBR不就有100萬可以操作惹 11/26 01:26

推 bj45566     : 竹科三房開價 4,000 萬有幾個人會接手？何況今年景 11/26 01:30

→ bj45566     : 氣不好 11/26 01:30

推 bj45566     : 我認識三十多歲、自己開業的醫生、牙醫在台北市買 11/26 01:34

→ bj45566     : 的房也是 4,000 萬等級，通常父母還會補助頭期款 11/26 01:34

推 bj45566     : 竹科真那麼好賺醫牙就不會穩坐大學前兩志願了啦， 11/26 01:36

→ bj45566     : 當建中、中一中,... 的高中生是傻子嗎？ 11/26 01:36

推 bj45566     : 科技業很受景氣影響，裁員、大批無薪假這廿多年來發 11/26 01:38

→ bj45566     : 生好幾次了 11/26 01:38

→ niwatori    : 資產沒有3000萬 不用投資啦 11/26 01:48

→ niwatori    : 這個版大概是這個概念 11/26 01:48

噓 Kobe5210    : 不是不用投資，而是一堆人搞錯投資的重點。 11/26 01:56

→ Kobe5210    : 先投資自己讓自己有慧眼獨具的選股能力，再來談如 11/26 01:56

→ Kobe5210    : 何操作。 11/26 01:56

→ Kobe5210    : 多數人本末倒置的情況很嚴重XD 11/26 01:56

推 youbo0627   : 如果我現在有10萬 我會只鎖定100元以下股票 開融資 11/26 01:59

→ youbo0627   :  可以到25萬額度 找至少離目標價30%獲利的股票去打 11/26 01:59

→ Kobe5210    : ETF成為主流，就代表多數人在那邊讚嘆航海王，只是 11/26 02:00

→ Kobe5210    : 嘴巴說說而已。 11/26 02:00

→ swingman    : 1000萬虧5%跟10萬虧5%差很多，本金多想分散風險， 11/26 02:01

→ swingman    : 本金少會想梭一把很正常吧 11/26 02:01

推 jerrylin    : 不用  專心研究一檔就好 11/26 02:33

推 maplefff    : 5年前進入竹科存到200萬頭期款 11/26 02:48

→ maplefff    : 購買竹北1000萬房屋, 如今均價3000萬 11/26 02:48

推 bj45566     : 首先，3,000 -> 4,000 -> 5,000 萬資產在生活層面上 11/26 03:19

→ bj45566     : 是明顯有差距的，和 300 -> 400 -> 500 萬很不一樣 11/26 03:19

→ jerrylin    : 100萬以下還分很多隻  那你賺的會很無感又浪費時間 11/26 03:20

→ jerrylin    : 有錢人才需要搞資產配置  窮人搞那麼多幹嘛 11/26 03:20

→ jerrylin    : 沒看理專都是服務有錢人嗎 11/26 03:20

→ jerrylin    : 沒多少錢還想買很多隻  代表還不具備選股眼光 11/26 03:21

→ jerrylin    : 乾脆買指數ETF 11/26 03:22

推 bj45566     : 再來，房子現值 3,000 不等於資產 3,000 萬，除非你 11/26 03:22

→ bj45566     : 在 5 年內把房貸都還清了 11/26 03:22

推 bj45566     : 4,000 萬以上的房子，就算在竹北也是不好賣的 11/26 03:26

→ vn507595    : 股版說幹話的人真的越來越多了 11/26 04:11

推 pkro12345   : 4 11/26 04:25

推 jimhall     : 避險就是你的薪水 賠的錢靠薪水賺回來 11/26 04:55

推 Kobe5210    : 總之，這類的話題，我來舉個例：一個年輕新秀參加 11/26 05:35

→ Kobe5210    : 完歌唱比賽得獎後，有唱片公司簽約。新秀很興奮一 11/26 05:35

→ Kobe5210    : 直跟別人問：我要怎麼在最短時間內辦演唱會簽書會 11/26 05:35

→ Kobe5210    : ，賺完歌迷的錢退休？ 11/26 05:35

→ Kobe5210    : 唱片經紀人一臉疑惑的問道：我說哥，你要不要先把 11/26 05:35

→ Kobe5210    : 你的歌唱技巧練到接近張學友的等級再來想這個問題 11/26 05:35

→ Kobe5210    : ？ 11/26 05:35

推 on32        : 假如竹科工作10年+ 靠薪水應該是有賺1500-2000W 11/26 06:16

→ on32        : 不用到一定要G發等級 就普通等級 11/26 06:17

→ on32        : 假如1500W好了 開銷用掉500W 存1000W 11/26 06:17

→ on32        : 拿200W去買房子 1000W 這幾年買應該至少翻倍2000W 11/26 06:18

→ on32        : 至於有人說1000->3000 這可能有但機率比較低 11/26 06:18

→ on32        : 房子增值1000W應該是有然後存1000W 應該是可以 11/26 06:19

→ on32        : 有些人不會扣除貸款 假如房子2000W+1000W存款=3000W 11/26 06:19

→ on32        : 扣除貸款可能2000W+ 這樣應該也是寶底 11/26 06:20

→ on32        : 所以竹科做10年+有買房結婚 資產應該2000W+ 11/26 06:21

→ on32        : 房子有增值+自己有存錢 假如搭到這幾年股票大賺 11/26 06:21

→ on32        : 投資有正確應該有機會3000W+ 當然要投資順利 11/26 06:21

→ on32        : 但搞不好有些是多借貸出來投資套牢賠錢也是有 11/26 06:22

→ on32        : 結論普通 保守買房 應該2000+ G發可能3000+ 11/26 06:23

→ on32        : 假如還有投資正確買兩間或是股票 4000-5000相信有 11/26 06:24

→ on32        : 2000-3000W有買房應該正常 沒買房1000-2000W 11/26 06:25

→ citymax     : 喝茶吃魚。莫忘中出 11/26 06:26

→ on32        : 買房+投資OK 3000-5000W 少數 11/26 06:26

→ on32        : 現在中產家庭年收150-200W 工作10年資產1000-2000W 11/26 06:27

→ on32        : 所以上面有人說3000-5000W肯定有 比例上少一點 11/26 06:27

