作者IKnowWhy (知道為什麼)看板Stock標題[創作] AI快飛時間Wed Oct 25 23:12:08 2023



AI快飛~AI快飛

抱過高山 ~撐過殺低  訂單滿手林百里

緯創攤平  營邦繼續

老蘇看見真歡喜

噓 DAY1986     : 保安 保安 這樣能也一篇 拖出去 10/25 23:13

推 bobokeke    : 有笑給過 10/25 23:13

推 hsiao15165  : 很貼切，給你87分 10/25 23:16

推 Jerry469    : XDD 10/25 23:18

推 ken1825     : 歌詞質量不錯XD 10/25 23:21

推 zakijudelo  : 好啦，苦中作樂給你個推，反正看費半這慘狀，明天 10/25 23:30

→ zakijudelo  : 半空中的AI又要倒一片了 10/25 23:30

推 chinaeatshit: 有笑有推 不過明天又要跌爛了 10/25 23:47

推 zakijudelo  : 建議大家還是別去追買掛在空中的高價股，怎麼慘摔 10/26 00:14

→ zakijudelo  : 都不知道，低價又低位階至少相對安全多了 10/26 00:14

推 calford     : 看費半作台股 賠到一屁股 10/26 00:27

推 ambitious   : 敲碗老蘇唱一遍 10/26 00:31

推 zakijudelo  : AI墜毀  AI墜毀  撞到高山  跌落小溪 10/26 01:22

推 x221x221    : BI 10/26 04:29

推 bqbq        : 有笑給推 10/26 07:24

推 twnndnpdnc  : 老蘇唱歌，敲碗 10/26 07:42

推 centaurjr   : 訂單滿手林百里 XD 10/26 08:43

推 epicurious  : 笑死 10/26 09:25

推 s011109     : 有笑有推 10/26 09:39

→ ll1117      : 林百里很妙 10/26 11:04

→ hate56      : 恭喜上電視 10/26 11:25

→ hirorei     : XDDDDDDDDDD 10/26 11:26

推 epicurious  : 老蘇唱這首了 10/26 11:26

→ epicurious  : 對曾偉唱，紅了 10/26 11:26

→ tomdavis    : 老蘇開唱XDDDDDDDDDDDDDDDD 10/26 11:26

推 LimboWings  : I大紅惹~：) 10/26 11:27

推 Scorpio777  : 笑死 老蘇直接開唱這篇 10/26 11:28

推 hsiao15165  : 恭喜出名了！ 10/26 11:29

推 J7565J      : XDDD 10/26 12:47

→ IKnowWhy    : 有沒有老蘇唱歌影片 10/26 13:03

推 manygod     : 唱得很好下次別唱了 10/26 14:35

→ billionaire : https://i.imgur.com/K7gHYXS.gif 10/26 15:43

推 CSFV        : 笑死 10/26 18:02

推 beautyest   : 林百里入歌詞 真是神來一里 10/26 20:35

→ IKnowWhy    : 求影片 10/26 20:53

→ IKnowWhy    : 我就是看到廣達訂單滿手就突然想到可以套這首XDD 10/26 20:54

噓 facebookig  : 無聊改歌文 10/27 00:41
