作者cgagod (類)看板Stock標題Re: [心得] 2023年報時間Fri Dec 29 00:22:59 2023
https://i.imgur.com/qZ4ZoMX.jpg

推 ja1355      : 感謝心得分享 12/29 00:33

推 PitzMan     : 股版好人~~~推LoL 12/29 00:36

推 ridodo      : 華浮是我心裡最大的痛2/7左右就上車卻抱不住 12/29 01:09

推 ming5566    : 馬的逼 華孚70下車 崩潰== 後面漲了沒勇氣追回 12/29 02:04

推 tigerliao   : 前面感謝分享 但盤後參考老王 嘎尾都是綜藝咖 建議 12/29 04:33

→ tigerliao   : 股海老船長也看一下 12/29 04:33

推 permanent27 : 今年也靠華府，均價出在150左右 12/29 05:35

推 colinham    : 謝謝 12/29 07:50

推 fuhoho      : 感謝分享 12/29 08:08

→ yabuku      : 這邊是反串嗎 分析師 跟盤中盤後閒聊 是不要看吧 12/29 08:17

推 bandongo    : 看老王空手 12/29 08:20

→ a926918tim  : 閒聊很多吹牛團體 年報貼不出來 12/29 08:30

→ s910612     : 老王線仙 應該11月手上才有股票ㄅ 呵呵 12/29 08:35

推 red11904    : 有沒有老王會員要幫平反的，想看 12/29 08:50
