作者Severine (賽非茵)看板Stock標題[標的] APPS.US 財報時間Thu May 25 22:51:12 2023

1. 標的：APPS.US

2. 分類：討論

3. 分析/正文：

Fourth Quarter Revenue Totaled $140.1 Million and Fiscal 2023 Revenue Totaled
$665.9 Million

Fiscal 2023 GAAP Net Income of $16.9 Million and GAAP EPS of $0.16;
Fiscal 2023 Non-GAAP Adjusted Net Income1 of $117.4 Million
and Non GAAP EPS of $1.15

Fiscal 2023 Non-GAAP Adjusted EBITDA2 of $163.2 Million

AUSTIN, Texas, May 24, 2023 /PRNewswire/ 噓 yychiuchang : 那些新創軟體業不敢買，賠過，適合賭徒壓身家 05/25 22:55

推 rayccccc    : abc大的APPS 05/25 22:56

→ tales1216   : 套牢甜點，我也有一份 05/25 23:00

推 f204137     : 當年的毛票 一個一個殞落... 05/25 23:01

推 sussj       : abc大三大愛股，UPST, APPS, SQ 05/25 23:08

推 Akitsukineko: 越來越興奮！ 05/25 23:11

推 hduek153    : abc那時候早就清光這隻了吧 05/25 23:11

→ harry317    : 好慘 05/25 23:15

噓 yychiuchang : 買過SQ，還好小買，-20%馬上停損，不然現在更慘 05/25 23:15

→ erain       : 還好我前幾天13塊時 出了2/3 05/25 23:15

→ gobo        : 沒空 05/25 23:17

→ StrikeBee   : 腰斬→膝蓋斬→腳趾頭斬 05/25 23:21

推 GODEOMN     : 不知道要套多久了 05/25 23:34

噓 TISH12311   : 昨天剛買 先吃-42% 05/26 01:21

推 j65p4m3     : 這膝蓋斬了吧 05/26 01:27

噓 lafayee     : ABC 你還好嗎 05/26 02:42

推 donkilu     : 怎麼又腰斬... 05/26 04:19

→ mdkn35      : abc大大早說要出清囉 應該沒留太多 05/26 07:43

→ mdkn35      : 反倒是UPST... 05/26 07:44

→ LMgogo      : 這沒救惹 05/26 10:06

推 pony82      : 前天8.25入一些賭賭看，昨晚開殺5%想說涼了，沒想到 05/27 13:07

→ pony82      : 大爆V 05/27 13:07
