作者zesonpso (幹 正義的孩子王)看板Stock標題[心得] 台股時間Thu Mar 16 10:17:49 2023


有人寄信問我常有的問題 我也分享一下個人認知見解

1.為什麼台股不太會跌
不是台股不太會跌，是台股屬於淺碟市場
基本上權重股只要不下殺就會呈現支撐的狀況

2.外資如何出貨
如同第一題外資只要撐著權值股
他就可以把指數做的對比鄰國來說更好看
然後散戶習性會看台股指數決定是否停損
當台股指數不恐慌不暴跌，他們習慣會把股票放著
當哪天他們恐慌停損時候差不多加速趕底或者要反彈時候

目前亞股只有台股還沒去挑戰過年後缺口
所以台股撐在這明顯有內資和外資攜手的意味濃厚
外資程式單一張台積 可以撐台股7.5點 > 可以賣出50張台企銀
但是台企銀可能跌停只有大概佔3點台股指數

所以阿
外資只要把各大族群龍頭台積 公公 電信股 四大化 等...權重撐在平盤以上一檔
他就可以用程式單一邊往上敲 一邊往下賣
讓指數呈現蹺蹺板的狀況 不醜但是可以跑得掉

肯定有人疑問那外資買入權重之後怎麼跑...
權重之所以叫權重就是他大到不能倒
外資可以一筆錢放在那三年五年 一般人有辦法嗎？
然後他要跑又不怕跑不掉 因為權重都會有人接盤不怕

這三天我就在出脫持股到今天大概資金部位不到一成了
剩餘存股我就沒動作了，台新金當初20抱到14.8 又回去16也沒跑
這次也不會動了XD (台新金成本應該不到12 他併購壽險前買放的)

後續要觀察的是台股會去挑戰年後缺口嗎
如果不會他就是以盤代跌，只是這裡我不會去賭他就是
假設突破我在追都來的急不需要這時間點賭他方向

三月下旬又有很多事情要開出來
沒有必要的話就跟我一樣打嘴砲 當看客 然後安排一下國旅就好了

平常就找一些你喜歡的個股然後設進場點
跌幅到就慢慢打進去分批進場就可以了

推 edward198791: 頭推 03/16 10:18

推 s900144     : 2推 03/16 10:19

推 topfree     : 0.0/謝謝鬆哥 今天原本要加碼綁手了 03/16 10:19

推 Uro2067     : 推推 03/16 10:19

推 Eide        : 閒錢幹債等方向 03/16 10:19

推 SSglamr     : 鬆哥跑了你各位還不跑 03/16 10:20

推 a70327cow   : 推 03/16 10:20

推 vvnews      : 結論 一個字 陶 03/16 10:20

推 edgar76321  : 推推有個方向參考 03/16 10:20

推 ryo923      : 推 03/16 10:20

推 dragonkane00: 現在國內住宿都超貴... 03/16 10:20

→ vvnews      : 高手跑了 你各位藍燈繼續買唷 啾咪 03/16 10:20

推 zagato      : 鬆哥推 03/16 10:20

推 smallpotates: 推，推，推… 03/16 10:20

推 fishV       : 推鬆哥 03/16 10:21

推 iio         : 股版難得認真文 好人一生平安不缺衛生紙 03/16 10:21

推 khalifa16   : 推 03/16 10:21

推 sinan1989   : 謝鬆哥 部分獲利了結等加碼 03/16 10:21

推 iansuture   : 收到 03/16 10:22

推 came        : 辣個男人開示了！分批，一天之內全部敲入！ 03/16 10:22

推 aixiiae2005 : 我已經安排去日本玩了，國旅查了一下飯店價格就消火 03/16 10:22

推 neoa01      : 原來是這樣，坐等富邦國泰20 03/16 10:22

推 miyazakisun2: 好 03/16 10:22

→ vvnews      : 鬆哥 請問你最後結論是外資倒給基金 退休金嗎XD 03/16 10:22

噓 ManiaX      : 套套套，左手換右手 嗚嗚 03/16 10:22

→ ojh         : 果然高手現階段都是滿手現金等待機會 03/16 10:22

推 s8900117    : 推 感謝 03/16 10:23

推 alex5566    : 推 03/16 10:23

推 a6976933    : 推 03/16 10:23

推 oao1002     : 結論 快逃啊 03/16 10:23

推 fe10        : 感謝鬆哥，銀彈準備好等時機就對了 03/16 10:23

推 panda816    : 推 03/16 10:23

推 pk9980192   : 空軍出動囉 03/16 10:24

推 colur       : 鬆哥會騎車出去小旅行還是往東部出遊呢 03/16 10:24

推 a26893997   : 先推再看 03/16 10:24

推 hutten      : 確實 03/16 10:25

推 sean1257    : 推勸世 03/16 10:25

推 YesNoter    : 鬆哥推 03/16 10:26

推 PitzMan     : 推鬆哥LoL 03/16 10:26

推 hihi29      : 謝鬆哥 03/16 10:26

→ guilty13    : 連鬆哥都了結了 那是不是真的先跑一趟好了 03/16 10:26

推 jason0606   : 賣就對了 03/16 10:27

推 venusvirus  : 推 03/16 10:27

推 a0580531    : 推 03/16 10:27

推 nickyeh779  : QQ推 03/16 10:27

推 Albert0912  : 推 03/16 10:27

推 omanorboyo  : 那結論就是塊陶鴨 03/16 10:28

推 sing60905   : 就說傻多只看指數不看時機 強不是真的強 03/16 10:28

推 doubleyellow: 鬆哥推，鬆哥不出國旅遊嗎？ 03/16 10:28

推 neoa01      : 快賣非權值湊現金 等機會 03/16 10:29

推 ccmacker    : 鬆哥推 03/16 10:29

→ hebeisme5566:                  塊逃鴨 03/16 10:29

推 ludsaea     : 內資外資一起串連 03/16 10:29

推 blacklight27: 是不是要跟著掀奶罩了 03/16 10:29

噓 abyssa1     : 一張台積稱7點？聽你在吹 03/16 10:30

推 clamperni   : 鬆哥這麼早起 03/16 10:30

推 ImCPM       : 呵 03/16 10:31

推 oldmove     : 漲一塊台積台股大盤漲8點多左右 03/16 10:31

推 TrySoHard   : 一般人為什麼沒辦法把錢放三五年？ 03/16 10:31

推 liao0607    : 讚同 謝謝鬆哥 03/16 10:32

